-- Query: 26260
-- SQL: WITH CustomerOrders AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        SUM(o.o_totalprice) AS total_spent,
        COUNT(o.o_orderkey) AS order_count
    FROM 
        customer c
    LEFT...
-- Execution time: 213.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │                   ├─Selection_75(Build)	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:16.6s, loops:512, threads:4}	not(isnull(Column#85))	N/A	N/A
    │                   │ └─Projection_89	6000010.00	6000000	mpp[tiflash]		tiflash_task:{time:16.5s, loops:512, threads:4}	Column#85, Column#86, tpch_sf40.customer.c_custkey	N/A	N/A
    │                   │   └─HashAgg_77	6000010.00	6000000	mpp[tiflash]		tiflash_task:{time:16.5s, loops:512, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#85, funcs:count(tpch_sf40.orders.o_orderkey)->Column#86, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
    │                   │     └─Projection_87	60000000.00	62000071	mpp[tiflash]		tiflash_task:{time:11.7s, loops:1904, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
    │                   │       └─HashJoin_79	60000000.00	62000071	mpp[tiflash]		tiflash_task:{time:11.7s, loops:1904, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │                   │         ├─ExchangeReceiver_83(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:315.5ms, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 262ms}	stream_count: 2	N/A	N/A
    │                   │         │ └─ExchangeSender_82	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:375.3ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │                   │         │   └─TableFullScan_81	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:343.3ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 308ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:207ms, max_local_stream:331ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:96ms}}	keep order:false	N/A	N/A
    │                   │         └─ExchangeReceiver_86(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:9.07s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 461ms, pipeline_queue_wait: 8581ms}		N/A	N/A
    │                   │           └─ExchangeSender_85	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │                   │             └─TableFullScan_84	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:10.4s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 10316ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:5884ms, max_local_stream:10404ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1600ms}}	keep order:false	N/A	N/A
    │                   └─ExchangeReceiver_74(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:16.6s, loops:190, threads:4}, tiflash_wait: {pipeline_breaker_wait: 16617ms, pipeline_queue_wait: 11ms}		N/A	N/A
    │                     └─ExchangeSender_73	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:378.9ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]	N/A	N/A
    │                       └─TableFullScan_72	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:333.9ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 306ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:139ms, max_local_stream:333ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:93ms}}	keep order:false	N/A	N/A
    └─TableReader_402(Probe)	6371737.60	8000000	root		time:18.1s, loops:7937, cop_task: {num: 258, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_401	2.39 MB	N/A
      └─ExchangeSender_401	6371737.60	8000000	mpp[tiflash]		tiflash_task:{proc max:21.2s, min:21s, avg: 21.1s, p80:21.2s, p95:21.2s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Selection_214	6371737.60	8000000	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:18.3s, avg: 18.4s, p80:18.4s, p95:18.4s, iters:512, tasks:2, threads:4}	not(isnull(Column#121))	N/A	N/A
          └─Projection_396	7964672.00	8000000	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:18.3s, avg: 18.4s, p80:18.4s, p95:18.4s, iters:512, tasks:2, threads:4}	Column#121	N/A	N/A
            └─HashAgg_394	7964672.00	8000000	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:18.3s, avg: 18.4s, p80:18.4s, p95:18.4s, iters:512, tasks:2, threads:4}	group by:Column#179, funcs:sum(Column#178)->Column#121	N/A	N/A
              └─Projection_405	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:14.7s, min:14.3s, avg: 14.5s, p80:14.7s, p95:14.7s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#178, tpch_sf40.lineitem.l_partkey->Column#179	N/A	N/A
                └─Projection_362	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:14.5s, min:14.1s, avg: 14.3s, p80:14.5s, p95:14.5s, iters:7750, tasks:2, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                  └─HashJoin_361	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:14.5s, min:14.1s, avg: 14.3s, p80:14.5s, p95:14.5s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                    ├─Projection_266(Build)	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:2.73s, min:2.51s, avg: 2.62s, p80:2.73s, p95:2.73s, iters:1024, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, Column#127	N/A	N/A
                    │ └─HashAgg_267	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:2.73s, min:2.51s, avg: 2.62s, p80:2.73s, p95:2.73s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#147)->Column#127, stream_count: 2	N/A	N/A
                    │   └─ExchangeReceiver_269	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:2.44s, avg: 2.53s, p80:2.62s, p95:2.62s, iters:768, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1319ms}	stream_count: 2	N/A	N/A
                    │     └─ExchangeSender_268	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:2.49s, min:0s, avg: 1.24s, p80:2.49s, p95:2.49s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                    │       └─HashAgg_258	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:1.49s, min:0s, avg: 745.5ms, p80:1.49s, p95:1.49s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:count(1)->Column#147	N/A	N/A
                    │         └─TableFullScan_265	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.01s, min:0s, avg: 507ms, p80:1.01s, p95:1.01s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 995ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:20ms, min_local_stream:0ms, max_local_stream:1002ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:138ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_277(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:11.8s, avg: 12.1s, p80:12.5s, p95:12.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2638ms, pipeline_queue_wait: 7716ms}		N/A	N/A
                      └─ExchangeSender_276	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:0s, avg: 9.04s, p80:18.1s, p95:18.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                        └─TableFullScan_275	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:13.8s, min:0s, avg: 6.92s, p80:13.8s, p95:13.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 13426ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:309ms, min_local_stream:0ms, max_local_stream:13820ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:6202ms}}	keep order:false	N/A	N/A
