-- Query: 26255
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    F...
-- Execution time: 45.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │           └─ExchangeSender_212	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.8s, min:0s, avg: 8.9s, p80:17.8s, p95:17.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │             └─HashAgg_208	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.8s, min:0s, avg: 8.89s, p80:17.8s, p95:17.8s, iters:512, tasks:2, threads:4}	group by:Column#126, Column#127, funcs:sum(Column#124)->Column#121, funcs:sum(Column#125)->Column#122	N/A	N/A
            │               └─Projection_219	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.2s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#124, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#125, tpch_sf40.supplier.s_suppkey->Column#126, tpch_sf40.supplier.s_name->Column#127	N/A	N/A
            │                 └─Projection_197	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.19s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │                   └─HashJoin_196	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.19s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │                     ├─ExchangeReceiver_167(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:659.1ms, min:0s, avg: 329.6ms, p80:659.1ms, p95:659.1ms, iters:13, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 43ms}		N/A	N/A
            │                     │ └─ExchangeSender_166	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:634.1ms, min:0s, avg: 317.1ms, p80:634.1ms, p95:634.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                     │   └─TableFullScan_165	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:629.1ms, min:0s, avg: 314.6ms, p80:629.1ms, p95:629.1ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:115ms, min_local_stream:0ms, max_local_stream:618ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:504ms}}	keep order:false	N/A	N/A
            │                     └─TableFullScan_168(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:15.8s, min:0s, avg: 7.91s, p80:15.8s, p95:15.8s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 648ms, pipeline_queue_wait: 2864ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:855ms, min_local_stream:13244ms, max_local_stream:15812ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:53763ms}}	keep order:false	N/A	N/A
            └─TableReader_129(Probe)	4800008.00	3999142	root		time:34.6s, loops:4098, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_128	648.7 KB	N/A
              └─ExchangeSender_128	4800008.00	3999142	mpp[tiflash]		tiflash_task:{proc max:35.2s, min:35s, avg: 35.1s, p80:35.2s, p95:35.2s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                └─Selection_57	4800008.00	3999142	mpp[tiflash]		tiflash_task:{proc max:35.1s, min:34.9s, avg: 35s, p80:35.1s, p95:35.1s, iters:1024, tasks:2, threads:4}	gt(Column#73, 1), or(like(tpch_sf40.customer.c_name, "%Inc%", 92), gt(Column#74, 1000))	N/A	N/A
                  └─Projection_124	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:35.1s, min:34.9s, avg: 35s, p80:35.1s, p95:35.1s, iters:1024, tasks:2, threads:4}	Column#73, Column#74, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                    └─HashAgg_125	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:35.1s, min:34.9s, avg: 35s, p80:35.1s, p95:35.1s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#73, funcs:sum(Column#112)->Column#74, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_127	6000010.00	62000071	mpp[tiflash]		tiflash_task:{proc max:30s, min:29.7s, avg: 29.8s, p80:30s, p95:30s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3559ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_126	6000010.00	62000071	mpp[tiflash]		tiflash_task:{proc max:34.6s, min:0s, avg: 17.3s, p80:34.6s, p95:34.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                          └─HashAgg_122	6000010.00	62000071	mpp[tiflash]		tiflash_task:{proc max:33.9s, min:0s, avg: 17s, p80:33.9s, p95:33.9s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#112	N/A	N/A
                            └─Projection_111	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:22.3s, min:0s, avg: 11.1s, p80:22.3s, p95:22.3s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                              └─HashJoin_110	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:22.3s, min:0s, avg: 11.1s, p80:22.3s, p95:22.3s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_80(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.94s, min:0s, avg: 1.97s, p80:3.94s, p95:3.94s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 173ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_79	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.04s, min:0s, avg: 2.02s, p80:4.04s, p95:4.04s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─TableFullScan_78	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4s, min:0s, avg: 2s, p80:4s, p95:4s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 100ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:848ms, min_local_stream:0ms, max_local_stream:3997ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7476ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_83(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:20s, min:0s, avg: 10s, p80:20s, p95:20s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4037ms, pipeline_queue_wait: 4641ms}		N/A	N/A
                                  └─ExchangeSender_82	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:0s, avg: 12.9s, p80:25.9s, p95:25.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_81	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:25.7s, min:0s, avg: 12.8s, p80:25.7s, p95:25.7s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3641ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:985ms, min_local_stream:0ms, max_local_stream:25653ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:89467ms}}	keep order:false	N/A	N/A
