-- Query: 25921
-- SQL: WITH SupplierCost AS (
    SELECT 
        ps.ps_partkey,
        ps.ps_suppkey,
        SUM(ps.ps_supplycost) AS total_supply_cost
    FROM 
        partsupp ps
    GROUP BY 
        ps.ps_partkey, p...
-- Execution time: 10.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                │           └─HashJoin_146	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:990.1ms, min:0s, avg: 495.1ms, p80:990.1ms, p95:990.1ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                │             ├─ExchangeReceiver_139(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:18.1ms, min:0s, avg: 9.05ms, p80:18.1ms, p95:18.1ms, iters:12, tasks:2, threads:4}		N/A	N/A
                                │             │ └─ExchangeSender_138	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.1ms, min:0s, avg: 6.54ms, p80:13.1ms, p95:13.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │             │   └─TableFullScan_137	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:6.09ms, min:0s, avg: 3.04ms, p80:6.09ms, p95:6.09ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:5ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                                │             └─Projection_140(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:211.1ms, min:0s, avg: 105.6ms, p80:211.1ms, p95:211.1ms, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_suppkey, cast(tpch_sf40.partsupp.ps_supplycost, decimal(37,2) BINARY)->Column#163	N/A	N/A
                                │               └─TableFullScan_141	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:184.1ms, min:0s, avg: 92.1ms, p80:184.1ms, p95:184.1ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 21ms, pipeline_queue_wait: 145ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:0ms, max_local_stream:171ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:583ms}}	keep order:false	N/A	N/A
                                └─Projection_115(Probe)	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.36s, min:0s, avg: 4.18s, p80:8.36s, p95:8.36s, iters:1024, tasks:2, threads:4}	Column#143, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                                  └─HashAgg_116	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.36s, min:0s, avg: 4.18s, p80:8.36s, p95:8.36s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#176)->Column#143, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
                                    └─ExchangeReceiver_118	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.16s, min:0s, avg: 4.08s, p80:8.16s, p95:8.16s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2998ms, pipeline_queue_wait: 585ms}	stream_count: 2	N/A	N/A
                                      └─ExchangeSender_117	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:7.93s, min:0s, avg: 3.96s, p80:7.93s, p95:7.93s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                                        └─HashAgg_98	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:7.88s, min:0s, avg: 3.94s, p80:7.88s, p95:7.88s, iters:512, tasks:2, threads:4}	group by:Column#209, Column#210, funcs:sum(Column#208)->Column#176	N/A	N/A
                                          └─Projection_376	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:7.12s, min:0s, avg: 3.56s, p80:7.12s, p95:7.12s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#208, tpch_sf40.orders.o_orderkey->Column#209, tpch_sf40.orders.o_custkey->Column#210	N/A	N/A
                                            └─Projection_114	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:7.1s, min:0s, avg: 3.55s, p80:7.1s, p95:7.1s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                              └─HashJoin_113	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:7.1s, min:0s, avg: 3.55s, p80:7.1s, p95:7.1s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                                ├─ExchangeReceiver_105(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.21s, min:0s, avg: 1.61s, p80:3.21s, p95:3.21s, iters:910, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 781ms}	stream_count: 2	N/A	N/A
                                                │ └─ExchangeSender_104	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.39s, min:0s, avg: 1.7s, p80:3.39s, p95:3.39s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                                │   └─TableFullScan_102	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:3.38s, min:0s, avg: 1.69s, p80:3.38s, p95:3.38s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3003ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:47ms, min_local_stream:0ms, max_local_stream:3376ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1136ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                                                └─ExchangeReceiver_108(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.39s, min:0s, avg: 2.7s, p80:5.39s, p95:5.39s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3478ms, pipeline_queue_wait: 1498ms}		N/A	N/A
                                                  └─ExchangeSender_107	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:7.53s, min:0s, avg: 3.76s, p80:7.53s, p95:7.53s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                                    └─TableFullScan_106	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.33s, min:0s, avg: 1.67s, p80:3.33s, p95:3.33s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2836ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:262ms, min_local_stream:0ms, max_local_stream:3319ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:7309ms}}	keep order:false	N/A	N/A
