-- Query: 26762
-- SQL: SELECT
    n.n_name AS nation,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(l.l_quantity) AS avg_line_quantity
FROM
    n...
-- Execution time: 73.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_274	90619760.83	89392892	mpp[tiflash]		tiflash_task:{proc max:58.8s, min:0s, avg: 29.4s, p80:58.8s, p95:58.8s, iters:29596, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#76, tpch_sf40.lineitem.l_quantity->Column#77, tpch_sf40.lineitem.l_quantity->Column#78, tpch_sf40.nation.n_name->Column#79, tpch_sf40.orders.o_orderkey->Column#80	N/A	N/A
                    └─Projection_253	90619760.83	89392892	mpp[tiflash]		tiflash_task:{proc max:58.7s, min:0s, avg: 29.3s, p80:58.7s, p95:58.7s, iters:29596, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_252	90619760.83	89392892	mpp[tiflash]		tiflash_task:{proc max:58.7s, min:0s, avg: 29.3s, p80:58.7s, p95:58.7s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_90(Build)	6798158.78	6812011	mpp[tiflash]		tiflash_task:{proc max:15.4s, min:0s, avg: 7.68s, p80:15.4s, p95:15.4s, iters:641, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 314ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_89	6798158.78	6812011	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:0s, avg: 7.73s, p80:15.5s, p95:15.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_87	6798158.78	6812011	mpp[tiflash]	table:o	tiflash_task:{proc max:15.5s, min:0s, avg: 7.73s, p80:15.5s, p95:15.5s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 605ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1142ms, min_local_stream:15372ms, max_local_stream:15440ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:48699ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false	N/A	N/A
                        └─ExchangeReceiver_86(Probe)	794209612.43	787263664	mpp[tiflash]		tiflash_task:{proc max:54.2s, min:0s, avg: 27.1s, p80:54.2s, p95:54.2s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 15432ms, pipeline_queue_wait: 24056ms}		N/A	N/A
                          └─ExchangeSender_85	794209612.43	787263664	mpp[tiflash]		tiflash_task:{proc max:1m5.6s, min:0s, avg: 32.8s, p80:1m5.6s, p95:1m5.6s, iters:14798, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─Projection_84	794209612.43	787263664	mpp[tiflash]		tiflash_task:{proc max:55.1s, min:0s, avg: 27.6s, p80:55.1s, p95:55.1s, iters:14798, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                              └─HashJoin_55	794209612.43	787263664	mpp[tiflash]		tiflash_task:{proc max:55.1s, min:0s, avg: 27.6s, p80:55.1s, p95:55.1s, iters:14798, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                                ├─Projection_77(Build)	26355396.48	26241012	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:0s, avg: 5.59s, p80:11.2s, p95:11.2s, iters:1947, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                │ └─HashJoin_56	26355396.48	26241012	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:0s, avg: 5.59s, p80:11.2s, p95:11.2s, iters:1947, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                                │   ├─ExchangeReceiver_76(Build)	6540024.07	6560253	mpp[tiflash]		tiflash_task:{proc max:6.8s, min:0s, avg: 3.4s, p80:6.8s, p95:6.8s, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 28ms}	stream_count: 2	N/A	N/A
                                │   │ └─ExchangeSender_75	6540024.07	6560253	mpp[tiflash]		tiflash_task:{proc max:6.9s, min:0s, avg: 3.45s, p80:6.9s, p95:6.9s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                │   │   └─Selection_74	6540024.07	6560253	mpp[tiflash]		tiflash_task:{proc max:6.88s, min:0s, avg: 3.44s, p80:6.88s, p95:6.88s, iters:126, tasks:2, threads:4}	ge(tpch_sf40.part.p_size, 10)	N/A	N/A
                                │   │     └─TableFullScan_73	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:6.88s, min:0s, avg: 3.44s, p80:6.88s, p95:6.88s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:733ms, tot_build_inputstream:797ms, min_local_stream:3049ms, max_local_stream:6853ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:733ms, tot_read:6810ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                │   └─ExchangeReceiver_72(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.42s, p80:10.8s, p95:10.8s, iters:1947, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6897ms, pipeline_queue_wait: 401ms}		N/A	N/A
                                │     └─ExchangeSender_71	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:11.4s, min:0s, avg: 5.68s, p80:11.4s, p95:11.4s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                │       └─Projection_70	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:0s, avg: 3.25s, p80:6.5s, p95:6.5s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                │         └─HashJoin_58	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:0s, avg: 3.25s, p80:6.5s, p95:6.5s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                │           ├─ExchangeReceiver_66(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
                                │           │ └─ExchangeSender_65	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                │           │   └─Projection_64	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                │           │     └─HashJoin_59	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                │           │       ├─ExchangeReceiver_62(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:138.1ms, min:0s, avg: 69.1ms, p80:138.1ms, p95:138.1ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                │           │       │ └─ExchangeSender_61	25.00	25	mpp[tiflash]		tiflash_task:{proc max:135ms, min:0s, avg: 67.5ms, p80:135ms, p95:135ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │           │       │   └─TableFullScan_60	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:135ms, min:0s, avg: 67.5ms, p80:135ms, p95:135ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:132ms, min_local_stream:0ms, max_local_stream:134ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                │           │       └─TableFullScan_63(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 127ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:149ms, min_local_stream:2105ms, max_local_stream:2107ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:375ms}}	keep order:false	N/A	N/A
                                │           └─ExchangeReceiver_69(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:6.15s, min:0s, avg: 3.07s, p80:6.15s, p95:6.15s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2121ms, pipeline_queue_wait: 483ms}		N/A	N/A
                                │             └─ExchangeSender_68	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:11.4s, min:0s, avg: 5.68s, p80:11.4s, p95:11.4s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                │               └─TableFullScan_67	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:9.94s, min:0s, avg: 4.97s, p80:9.94s, p95:9.94s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 456ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:817ms, min_local_stream:9346ms, max_local_stream:9924ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:22867ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_83(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:36.1s, min:0s, avg: 18s, p80:36.1s, p95:36.1s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11370ms, pipeline_queue_wait: 12927ms}		N/A	N/A
                                  └─ExchangeSender_82	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m4.8s, min:0s, avg: 32.4s, p80:1m4.8s, p95:1m4.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_81	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:47.4s, min:0s, avg: 23.7s, p80:47.4s, p95:47.4s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 24385ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:2876ms, min_local_stream:46185ms, max_local_stream:47377ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:100406ms}}	keep order:false	N/A	N/A
