-- Query: 26814
-- SQL: SELECT 
    n.n_name AS nation_name,
    r.r_name AS region_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS orders_count,
    AVG(o.o_totalp...
-- Execution time: 6.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                    │       └─HashJoin_69(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.06s, min:0s, avg: 1.03s, p80:2.06s, p95:2.06s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                    │         ├─ExchangeReceiver_82(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:197.4ms, min:0s, avg: 98.7ms, p80:197.4ms, p95:197.4ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 127ms}	stream_count: 2	N/A	N/A
                                    │         │ └─ExchangeSender_81	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:87.5ms, min:0s, avg: 43.8ms, p80:87.5ms, p95:87.5ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                    │         │   └─Projection_80	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:80.5ms, min:0s, avg: 40.3ms, p80:80.5ms, p95:80.5ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                    │         │     └─HashJoin_70	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:80.5ms, min:0s, avg: 40.3ms, p80:80.5ms, p95:80.5ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                    │         │       ├─ExchangeReceiver_78(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:20.5ms, min:0s, avg: 10.3ms, p80:20.5ms, p95:20.5ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                    │         │       │ └─ExchangeSender_77	25.00	25	mpp[tiflash]		tiflash_task:{proc max:19.9ms, min:0s, avg: 9.97ms, p80:19.9ms, p95:19.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │         │       │   └─Projection_76	25.00	25	mpp[tiflash]		tiflash_task:{proc max:19.9ms, min:0s, avg: 9.97ms, p80:19.9ms, p95:19.9ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                    │         │       │     └─HashJoin_71	25.00	25	mpp[tiflash]		tiflash_task:{proc max:19.9ms, min:0s, avg: 9.97ms, p80:19.9ms, p95:19.9ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                    │         │       │       ├─ExchangeReceiver_74(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:11.9ms, min:0s, avg: 5.97ms, p80:11.9ms, p95:11.9ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                    │         │       │       │ └─ExchangeSender_73	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.08ms, min:0s, avg: 2.54ms, p80:5.08ms, p95:5.08ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │         │       │       │   └─TableFullScan_72	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.08ms, min:0s, avg: 2.54ms, p80:5.08ms, p95:5.08ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                    │         │       │       └─TableFullScan_75(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:19.9ms, min:0s, avg: 9.97ms, p80:19.9ms, p95:19.9ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:8ms, max_local_stream:8ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                    │         │       └─TableFullScan_79(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:78.5ms, min:0s, avg: 39.3ms, p80:78.5ms, p95:78.5ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 9ms, pipeline_queue_wait: 30ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:51ms, max_local_stream:67ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
                                    │         └─ExchangeReceiver_85(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.4s, min:0s, avg: 697.8ms, p80:1.4s, p95:1.4s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 864ms, pipeline_queue_wait: 486ms}		N/A	N/A
                                    │           └─ExchangeSender_84	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.04s, p80:2.09s, p95:2.09s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                    │             └─TableFullScan_83	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.42s, min:0s, avg: 709.8ms, p80:1.42s, p95:1.42s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1254ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:31ms, min_local_stream:954ms, max_local_stream:1418ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:549ms}}	keep order:false	N/A	N/A
                                    └─ExchangeReceiver_97(Probe)	36389652.78	36440216	mpp[tiflash]		tiflash_task:{proc max:5.65s, min:0s, avg: 2.83s, p80:5.65s, p95:5.65s, iters:3537, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2096ms, pipeline_queue_wait: 117ms}		N/A	N/A
                                      └─ExchangeSender_96	36389652.78	36440216	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                        └─TableFullScan_94	36389652.78	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:4.42s, min:0s, avg: 2.21s, p80:4.42s, p95:4.42s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1060ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 90/86=1.046512}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:195ms, min_local_stream:4258ms, max_local_stream:4409ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:13653ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
