-- Query: 26242
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_brand,
        p.p_retailprice,
        ROW_NUMBER() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC) AS...
-- Execution time: 72.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │     │               │   └─TableFullScan_195	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:531.8ms, min:0s, avg: 265.9ms, p80:531.8ms, p95:531.8ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:67ms, min_local_stream:0ms, max_local_stream:531ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:463ms}}	keep order:false	N/A	N/A
          │     │               └─TableFullScan_198(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:18.7s, min:0s, avg: 9.34s, p80:18.7s, p95:18.7s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 540ms, pipeline_queue_wait: 214ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:792ms, min_local_stream:0ms, max_local_stream:18671ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:49543ms}}	keep order:false	N/A	N/A
          │     └─ExchangeReceiver_189(Probe)	3185503.18	125	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:20.8s, avg: 20.8s, p80:20.8s, p95:20.8s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 20791ms}		N/A	N/A
          │       └─ExchangeSender_188	3185503.18	125	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.56s, p80:11.1s, p95:11.1s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
          │         └─Selection_181	3185503.18	125	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.56s, p80:11.1s, p95:11.1s, iters:25, tasks:2, threads:4}	le(Column#103, 5), stream_count: 2	N/A	N/A
          │           └─Window_182	3981878.98	3996550	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.56s, p80:11.1s, p95:11.1s, iters:62, tasks:2, threads:4}	row_number()->Column#103 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc rows between current row and current row), stream_count: 2	N/A	N/A
          │             └─Sort_187	3981878.98	3996550	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.55s, p80:11.1s, p95:11.1s, iters:62, tasks:2, threads:4}	tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2	N/A	N/A
          │               └─ExchangeReceiver_186	3981878.98	3996550	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.37s, p80:10.7s, p95:10.7s, iters:328, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 17ms}	stream_count: 2	N/A	N/A
          │                 └─ExchangeSender_185	3981878.98	3996550	mpp[tiflash]		tiflash_task:{proc max:10.9s, min:0s, avg: 5.43s, p80:10.9s, p95:10.9s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │                   └─TableFullScan_183	3981878.98	3996550	mpp[tiflash]	table:p	tiflash_task:{proc max:10.8s, min:0s, avg: 5.39s, p80:10.8s, p95:10.8s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 57ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:338ms, min_local_stream:0ms, max_local_stream:10773ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:8000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:24313ms}}	pushed down filter:gt(tpch_sf40.part.p_retailprice, 1499.495035), keep order:false	N/A	N/A
          └─Projection_241(Probe)	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m9.5s, min:1m9.5s, avg: 1m9.5s, p80:1m9.5s, p95:1m9.5s, iters:1024, tasks:2, threads:4}	Column#151, tpch_sf40.orders.o_orderkey	N/A	N/A
            └─HashAgg_225	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m9.5s, min:1m9.5s, avg: 1m9.5s, p80:1m9.5s, p95:1m9.5s, iters:1024, tasks:2, threads:4}	group by:Column#215, Column#216, Column#217, funcs:sum(Column#214)->Column#151, funcs:firstrow(Column#215)->tpch_sf40.orders.o_orderkey	N/A	N/A
              └─Projection_423	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:1m3.5s, avg: 1m3.5s, p80:1m3.5s, p95:1m3.5s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#214, tpch_sf40.orders.o_orderkey->Column#215, tpch_sf40.orders.o_totalprice->Column#216, tpch_sf40.orders.o_orderdate->Column#217	N/A	N/A
                └─Projection_237	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m3.3s, min:1m3.3s, avg: 1m3.3s, p80:1m3.3s, p95:1m3.3s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                  └─HashJoin_229	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m3.3s, min:1m3.3s, avg: 1m3.3s, p80:1m3.3s, p95:1m3.3s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_233(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:25.2s, avg: 25.2s, p80:25.2s, p95:25.2s, iters:3612, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 371ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_232	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:26.2s, min:0s, avg: 13.1s, p80:26.2s, p95:26.2s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_231	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:25.9s, min:0s, avg: 12.9s, p80:25.9s, p95:25.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 570ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:958ms, min_local_stream:0ms, max_local_stream:25872ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:80953ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_236(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m0s, min:59.9s, avg: 1m0s, p80:1m0s, p95:1m0s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 26196ms, pipeline_queue_wait: 261ms}		N/A	N/A
                      └─ExchangeSender_235	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m7.9s, min:0s, avg: 33.9s, p80:1m7.9s, p95:1m7.9s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                        └─TableFullScan_234	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:46.9s, min:0s, avg: 23.5s, p80:46.9s, p95:46.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1011ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:844ms, min_local_stream:0ms, max_local_stream:46931ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:168542ms}}	keep order:false	N/A	N/A
