-- Query: 26126
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY p.p_partkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
       ...
-- Execution time: 0.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │ └─HashAgg_255(Probe)	34126.53	0	root			group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#124)->Column#118, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey	N/A	N/A
      │   └─IndexLookUp_256	34126.53	0	root				N/A	N/A
      │     ├─IndexRangeScan_251(Build)	34126.53	0	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)		range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false	N/A	N/A
      │     └─HashAgg_254(Probe)	34126.53	0	cop[tikv]			group by:tpch_sf40.lineitem.l_partkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#124	N/A	N/A
      │       └─Selection_253	5174.12	0	cop[tikv]			ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01)	N/A	N/A
      │         └─TableRowIDScan_252	34126.53	0	cop[tikv]	table:l		keep order:false	N/A	N/A
      └─HashJoin_210(Probe)	399987.00	400000	root		time:102.7ms, loops:392, build_hash_table:{total:9.23ms, fetch:9.23ms, build:0s}, probe:{concurrency:2, total:206.9ms, max:103.5ms, probe:14.5ms, fetch and wait:192.5ms}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	0 Bytes	0 Bytes
        ├─Selection_246(Build)	64.48	0	root		time:9.22ms, loops:1	not(isnull(tpch_sf40.supplier.s_suppkey))	2.77 KB	N/A
        │ └─CTEFullScan_248	80.60	0	root	CTE:rankedsuppliers AS rs	time:9.21ms, loops:1	data:CTE_0	0 Bytes	0 Bytes
        └─IndexHashJoin_219(Probe)	399987.00	400000	root		time:50.2ms, loops:392, inner:{total:103.1ms, concurrency:2, task:1, construct:5.86µs, fetch:5.16ms, build:3µs, join:97.9ms}	left outer join, inner:IndexReader_216, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	6.36 MB	N/A
          ├─TableReader_235(Build)	25.00	25	root		time:242.9µs, loops:3, cop_task: {num: 1, max: 897.7µs, proc_keys: 25, tot_proc: 88.8µs, tot_wait: 376.8µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.47µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:891.6µs}}	data:TableFullScan_234	863 Bytes	N/A
          │ └─TableFullScan_234	25.00	25	cop[tikv]	table:n	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 298.1µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 88.8µs, total_wait_time: 376.8µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 556.4µs}	keep order:false	N/A	N/A
          └─IndexReader_216(Probe)	399987.00	400000	root		time:4.95ms, loops:393, cop_task: {num: 16, max: 793.8µs, min: 45.6µs, avg: 271.1µs, p95: 793.8µs, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 1.57ms, tot_wait: 505.5µs, copr_cache_hit_ratio: 0.75, build_task_duration: 4.72µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:16, total_time:4.27ms}}	index:IndexRangeScan_215	1.53 MB	N/A
            └─IndexRangeScan_215	399987.00	400000	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	tikv_task:{proc max:16ms, min:0s, avg: 6.81ms, p80:14ms, p95:16ms, iters:454, tasks:16}, scan_detail: {total_process_keys: 6528, total_process_keys_size: 300288, total_keys: 6532, get_snapshot_time: 298.5µs, rocksdb: {key_skipped_count: 6528, block: {cache_hit_count: 24}}}, time_detail: {total_process_time: 1.57ms, total_wait_time: 505.5µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 2.53ms}	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
CTE_0	80.60	0	root		time:9.26ms, loops:1	Non-Recursive CTE	N/A	N/A
└─Projection_53(Seed Part)	80.60	0	root		time:9.21ms, loops:1, Concurrency:OFF	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#23->Column#27	3.14 KB	N/A
  └─Shuffle_178	80.60	0	root		time:9.21ms, loops:1, ShuffleConcurrency:2	execution info: concurrency:2, data sources:[IndexJoin_85]	N/A	N/A
    └─Window_56	80.60	0	root		time:18.3ms, loops:2	row_number()->Column#23 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row)	N/A	N/A
      └─Sort_169	80.60	0	root		time:18.3ms, loops:2	tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc	0 Bytes	0 Bytes
        └─ShuffleReceiver_350	80.60	0	root		time:17.7ms, loops:2		N/A	N/A
          └─IndexJoin_85	80.60	0	root		time:9.14ms, loops:1	inner join, inner:TableReader_82, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)	0 Bytes	N/A
            ├─IndexHashJoin_126(Build)	80.24	0	root		time:9.09ms, loops:1	inner join, inner:IndexReader_123, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
            │ ├─TableReader_159(Build)	1.00	0	root		time:8.79ms, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_158	484 Bytes	N/A
            │ │ └─ExchangeSender_158	1.00	0	mpp[tiflash]		tiflash_task:{time:5.99ms, loops:0, threads:2}	ExchangeType: PassThrough	N/A	N/A
            │ │   └─TableFullScan_156	1.00	0	mpp[tiflash]	table:s	tiflash_task:{time:5.99ms, loops:0, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:400000, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:0, data_skipped_rows:400000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false	N/A	N/A
            │ └─IndexReader_123(Probe)	80.24	0	root			index:IndexRangeScan_122	N/A	N/A
            │   └─IndexRangeScan_122	80.24	0	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)		range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
            └─TableReader_82(Probe)	80.24	0	root			data:TableRangeScan_81	N/A	N/A
              └─TableRangeScan_81	80.24	0	cop[tikv]	table:p		range: decided by [tpch_sf40.partsupp.ps_partkey], keep order:false	N/A	N/A
