-- Query: 26384
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(o.o_totalprice) AS avg_order_value
FROM...
-- Execution time: 78.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_271	149109421.71	41718348	mpp[tiflash]		tiflash_task:{proc max:1m11.4s, min:0s, avg: 35.7s, p80:1m11.4s, p95:1m11.4s, iters:14092, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#72, tpch_sf40.orders.o_totalprice->Column#73, tpch_sf40.orders.o_totalprice->Column#74, tpch_sf40.nation.n_name->Column#75, tpch_sf40.orders.o_orderkey->Column#76	N/A	N/A
                    └─Projection_251	149109421.71	41718348	mpp[tiflash]		tiflash_task:{proc max:1m11.3s, min:0s, avg: 35.7s, p80:1m11.3s, p95:1m11.3s, iters:14092, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_250	149109421.71	41718348	mpp[tiflash]		tiflash_task:{proc max:1m11.3s, min:0s, avg: 35.7s, p80:1m11.3s, p95:1m11.3s, iters:14092, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_88(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:19.6s, min:0s, avg: 9.81s, p80:19.6s, p95:19.6s, iters:906, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 289ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_87	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:19.9s, min:0s, avg: 9.97s, p80:19.9s, p95:19.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_85	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:19.9s, min:0s, avg: 9.95s, p80:19.9s, p95:19.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 646ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:84ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1982ms, tot_build_inputstream:2230ms, min_local_stream:0ms, max_local_stream:19635ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1982ms, tot_read:69880ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
                        └─ExchangeReceiver_84(Probe)	275765065.90	274302644	mpp[tiflash]		tiflash_task:{proc max:1m9.3s, min:0s, avg: 34.7s, p80:1m9.3s, p95:1m9.3s, iters:14092, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 19802ms, pipeline_queue_wait: 2131ms}		N/A	N/A
                          └─ExchangeSender_83	275765065.90	274302644	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:7049, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─Projection_82	275765065.90	274302644	mpp[tiflash]		tiflash_task:{proc max:1m3.6s, min:0s, avg: 31.8s, p80:1m3.6s, p95:1m3.6s, iters:7049, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                              └─HashJoin_57	275765065.90	274302644	mpp[tiflash]		tiflash_task:{proc max:1m3.6s, min:0s, avg: 31.8s, p80:1m3.6s, p95:1m3.6s, iters:7049, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_77(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.39s, p80:10.8s, p95:10.8s, iters:2607, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 684ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_76	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─Projection_75	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.42s, p80:10.8s, p95:10.8s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                │     └─HashJoin_58	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.42s, p80:10.8s, p95:10.8s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                │       ├─ExchangeReceiver_74(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:5.99s, min:0s, avg: 3s, p80:5.99s, p95:5.99s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 38ms}		N/A	N/A
                                │       │ └─ExchangeSender_73	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:6.31s, min:0s, avg: 3.16s, p80:6.31s, p95:6.31s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │       │   └─TableFullScan_72	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:6.31s, min:0s, avg: 3.15s, p80:6.31s, p95:6.31s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 71ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:41ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:718ms, tot_build_inputstream:855ms, min_local_stream:0ms, max_local_stream:6063ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:718ms, tot_read:3625ms}}	keep order:false	N/A	N/A
                                │       └─Projection_71(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.24s, p80:10.5s, p95:10.5s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                │         └─HashJoin_59	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.24s, p80:10.5s, p95:10.5s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                │           ├─ExchangeReceiver_67(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.49s, min:0s, avg: 1.25s, p80:2.49s, p95:2.49s, iters:24, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                                │           │ └─ExchangeSender_66	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.5s, min:0s, avg: 1.25s, p80:2.5s, p95:2.5s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                │           │   └─Projection_65	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.5s, min:0s, avg: 1.25s, p80:2.5s, p95:2.5s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                │           │     └─HashJoin_60	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.5s, min:0s, avg: 1.25s, p80:2.5s, p95:2.5s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                │           │       ├─ExchangeReceiver_63(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:413.4ms, min:0s, avg: 206.7ms, p80:413.4ms, p95:413.4ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                │           │       │ └─ExchangeSender_62	25.00	25	mpp[tiflash]		tiflash_task:{proc max:393.9ms, min:0s, avg: 196.9ms, p80:393.9ms, p95:393.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │           │       │   └─TableFullScan_61	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:380.9ms, min:0s, avg: 190.4ms, p80:380.9ms, p95:380.9ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:79ms, tot_build_inputstream:146ms, min_local_stream:0ms, max_local_stream:163ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:14ms}}	keep order:false	N/A	N/A
                                │           │       └─TableFullScan_64(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:2.44s, min:0s, avg: 1.22s, p80:2.44s, p95:2.44s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 226ms, pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:16ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:185ms, tot_build_inputstream:185ms, min_local_stream:2198ms, max_local_stream:2199ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:344ms}}	keep order:false	N/A	N/A
                                │           └─ExchangeReceiver_70(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.02s, p80:10s, p95:10s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6271ms, pipeline_queue_wait: 113ms}		N/A	N/A
                                │             └─ExchangeSender_69	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.51s, p80:11s, p95:11s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                │               └─TableFullScan_68	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:9.09s, min:0s, avg: 4.54s, p80:9.09s, p95:9.09s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 340ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:84ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2521ms, tot_build_inputstream:2704ms, min_local_stream:0ms, max_local_stream:8841ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:2520ms, tot_read:19596ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_81(Probe)	68128203.42	68575661	mpp[tiflash]		tiflash_task:{proc max:57.6s, min:0s, avg: 28.8s, p80:57.6s, p95:57.6s, iters:7046, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10999ms, pipeline_queue_wait: 1510ms}		N/A	N/A
                                  └─ExchangeSender_80	68128203.42	68575661	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_78	68128203.42	68575661	mpp[tiflash]	table:l	tiflash_task:{proc max:1m1s, min:0s, avg: 30.5s, p80:1m1s, p95:1m1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2011ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:84ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1521ms, tot_build_inputstream:1701ms, min_local_stream:0ms, max_local_stream:60743ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:1519ms, tot_read:234459ms}}	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "AIR", "TRUCK"), keep order:false	N/A	N/A
