-- Query: 26499
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderk...
-- Execution time: 87.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │               │                     │   └─TableFullScan_155	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{proc max:2.34s, min:0s, avg: 1.17s, p80:2.34s, p95:2.34s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1945ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:45ms, min_local_stream:0ms, max_local_stream:2330ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1268ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
                      │               │                     └─ExchangeReceiver_161(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:2.83s, min:0s, avg: 1.41s, p80:2.83s, p95:2.83s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2390ms, pipeline_queue_wait: 272ms}		N/A	N/A
                      │               │                       └─ExchangeSender_160	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.56s, min:0s, avg: 2.78s, p80:5.56s, p95:5.56s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                      │               │                         └─TableFullScan_159	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:4.18s, min:0s, avg: 2.09s, p80:4.18s, p95:4.18s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3695ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:212ms, min_local_stream:3834ms, max_local_stream:4170ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:1268ms}}	keep order:false	N/A	N/A
                      │               └─ExchangeReceiver_148(Probe)	967247945.73	960049160	mpp[tiflash]		tiflash_task:{proc max:55.1s, min:0s, avg: 27.5s, p80:55.1s, p95:55.1s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8333ms, pipeline_queue_wait: 41677ms}		N/A	N/A
                      │                 └─ExchangeSender_147	967247945.73	960049160	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:0s, avg: 43.5s, p80:1m27s, p95:1m27s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                      │                   └─Projection_146	967247945.73	960049160	mpp[tiflash]		tiflash_task:{proc max:1m11.9s, min:0s, avg: 35.9s, p80:1m11.9s, p95:1m11.9s, iters:18313, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                      │                     └─HashJoin_134	967247945.73	960049160	mpp[tiflash]		tiflash_task:{proc max:1m11.9s, min:0s, avg: 35.9s, p80:1m11.9s, p95:1m11.9s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                      │                       ├─ExchangeReceiver_142(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.31s, min:0s, avg: 652.8ms, p80:1.31s, p95:1.31s, iters:1954, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1071ms}	stream_count: 2	N/A	N/A
                      │                       │ └─ExchangeSender_141	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.49s, min:0s, avg: 745.3ms, p80:1.49s, p95:1.49s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                      │                       │   └─Projection_140	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 588.3ms, p80:1.18s, p95:1.18s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                      │                       │     └─HashJoin_135	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 587.8ms, p80:1.18s, p95:1.18s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      │                       │       ├─ExchangeReceiver_138(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:56.2ms, min:0s, avg: 28.1ms, p80:56.2ms, p95:56.2ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14ms}		N/A	N/A
                      │                       │       │ └─ExchangeSender_137	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:44.1ms, min:0s, avg: 22.1ms, p80:44.1ms, p95:44.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                       │       │   └─TableFullScan_136	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:39.1ms, min:0s, avg: 19.6ms, p80:39.1ms, p95:39.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 11ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:23ms, max_local_stream:28ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20ms}}	keep order:false	N/A	N/A
                      │                       │       └─TableFullScan_139(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:491.2ms, min:0s, avg: 245.6ms, p80:491.2ms, p95:491.2ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 66ms, pipeline_queue_wait: 412ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:417ms, max_local_stream:479ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:462ms}}	keep order:false	N/A	N/A
                      │                       └─ExchangeReceiver_145(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:40.2s, min:0s, avg: 20.1s, p80:40.2s, p95:40.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1494ms, pipeline_queue_wait: 38471ms}		N/A	N/A
                      │                         └─ExchangeSender_144	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m25.4s, min:0s, avg: 42.7s, p80:1m25.4s, p95:1m25.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                      │                           └─TableFullScan_143	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:43.7s, min:0s, avg: 21.8s, p80:43.7s, p95:43.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 43312ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:135ms, min_local_stream:0ms, max_local_stream:43659ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:12334ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_128(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 87164ms}		N/A	N/A
                        └─ExchangeSender_127	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:34.9ms, min:0s, avg: 17.4ms, p80:34.9ms, p95:34.9ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                          └─Projection_126	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:30.9ms, min:0s, avg: 15.4ms, p80:30.9ms, p95:30.9ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                            └─HashJoin_116	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:30.9ms, min:0s, avg: 15.4ms, p80:30.9ms, p95:30.9ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                              ├─ExchangeReceiver_124(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.86ms, min:0s, avg: 3.93ms, p80:7.86ms, p95:7.86ms, iters:1, tasks:2, threads:2}		N/A	N/A
                              │ └─ExchangeSender_123	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.58ms, min:0s, avg: 3.79ms, p80:7.58ms, p95:7.58ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │   └─Projection_122	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.58ms, min:0s, avg: 3.79ms, p80:7.58ms, p95:7.58ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                              │     └─HashJoin_117	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.58ms, min:0s, avg: 3.79ms, p80:7.58ms, p95:7.58ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                              │       ├─ExchangeReceiver_120(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.58ms, min:0s, avg: 2.29ms, p80:4.58ms, p95:4.58ms, iters:1, tasks:2, threads:2}		N/A	N/A
                              │       │ └─ExchangeSender_119	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.41ms, min:0s, avg: 2.21ms, p80:4.41ms, p95:4.41ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │       │   └─TableFullScan_118	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:4.41ms, min:0s, avg: 2.21ms, p80:4.41ms, p95:4.41ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │       └─TableFullScan_121(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:7.58ms, min:0s, avg: 3.79ms, p80:7.58ms, p95:7.58ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              └─TableFullScan_125(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:26.9ms, min:0s, avg: 13.4ms, p80:26.9ms, p95:26.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:24ms, max_local_stream:25ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:18ms}}	keep order:false	N/A	N/A
