-- Query: 26550
-- SQL: WITH supplier_aggregate AS (
    SELECT 
        s.s_nationkey, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM 
        supplier s
    JOIN 
        partsupp ps ON s.s_suppkey ...
-- Execution time: 2.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        └─HashJoin_132(Probe)	25.00	25	root		time:901.6ms, loops:2, build_hash_table:{total:877.7µs, fetch:867.2µs, build:10.5µs}, probe:{concurrency:2, total:1.8s, max:901.6ms, probe:362.4µs, fetch and wait:1.8s}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	34.0 KB	0 Bytes
          ├─MergeJoin_137(Build)	25.00	25	root		time:853.3µs, loops:2	left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
          │ ├─IndexReader_157(Build)	25.00	25	root		time:25µs, loops:2, cop_task: {num: 1, max: 1.28ms, proc_keys: 0, tot_proc: 1µs, tot_wait: 235.1µs, copr_cache_hit_ratio: 1.00, build_task_duration: 381.4µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.27ms}}	index:IndexFullScan_156	652 Bytes	N/A
          │ │ └─IndexFullScan_156	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:32ms, loops:1}, scan_detail: {get_snapshot_time: 222.1µs, rocksdb: {block: {}}}, time_detail: {total_process_time: 1µs, total_wait_time: 235.1µs, tikv_wall_time: 284.5µs}	keep order:true	N/A	N/A
          │ └─TableReader_154(Probe)	5.00	5	root		time:639.8µs, loops:2, cop_task: {num: 1, max: 3.01ms, proc_keys: 0, tot_proc: 1.66µs, tot_wait: 38.3µs, copr_cache_hit_ratio: 1.00, build_task_duration: 4.92µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:3ms}}	data:TableFullScan_153	366 Bytes	N/A
          │   └─TableFullScan_153	5.00	5	cop[tikv]	table:r	tikv_task:{time:33ms, loops:1}, scan_detail: {get_snapshot_time: 24.8µs, rocksdb: {block: {}}}, time_detail: {total_process_time: 1.66µs, total_wait_time: 38.3µs, tikv_wall_time: 112.6µs}	keep order:true	N/A	N/A
          └─TableReader_235(Probe)	25.00	25	root		time:901.2ms, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_234	2.19 KB	N/A
            └─ExchangeSender_234	25.00	25	mpp[tiflash]		tiflash_task:{proc max:901.2ms, min:889.3ms, avg: 895.2ms, p80:901.2ms, p95:901.2ms, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              └─Projection_230	25.00	25	mpp[tiflash]		tiflash_task:{proc max:901.2ms, min:889.3ms, avg: 895.2ms, p80:901.2ms, p95:901.2ms, iters:4, tasks:2, threads:4}	Column#109, tpch_sf40.supplier.s_nationkey	N/A	N/A
                └─HashAgg_231	25.00	25	mpp[tiflash]		tiflash_task:{proc max:901.2ms, min:889.3ms, avg: 895.2ms, p80:901.2ms, p95:901.2ms, iters:4, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#148)->Column#109, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_233	25.00	50	mpp[tiflash]		tiflash_task:{proc max:901.2ms, min:889.3ms, avg: 895.2ms, p80:901.2ms, p95:901.2ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 202ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_232	25.00	50	mpp[tiflash]		tiflash_task:{proc max:888.9ms, min:0s, avg: 444.4ms, p80:888.9ms, p95:888.9ms, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      └─HashAgg_174	25.00	50	mpp[tiflash]		tiflash_task:{proc max:888.9ms, min:0s, avg: 444.4ms, p80:888.9ms, p95:888.9ms, iters:2, tasks:2, threads:2}	group by:Column#171, funcs:sum(Column#170)->Column#148	N/A	N/A
                        └─Projection_362	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:626.9ms, min:0s, avg: 313.4ms, p80:626.9ms, p95:626.9ms, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#170, tpch_sf40.supplier.s_nationkey->Column#171	N/A	N/A
                          └─Projection_98	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:596.9ms, min:0s, avg: 298.4ms, p80:596.9ms, p95:596.9ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                            └─HashJoin_97	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:596.9ms, min:0s, avg: 298.4ms, p80:596.9ms, p95:596.9ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                              ├─ExchangeReceiver_89(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:12.2ms, min:0s, avg: 6.1ms, p80:12.2ms, p95:12.2ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
                              │ └─ExchangeSender_88	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:9.97ms, min:0s, avg: 4.98ms, p80:9.97ms, p95:9.97ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │   └─TableFullScan_87	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:8.97ms, min:0s, avg: 4.48ms, p80:8.97ms, p95:8.97ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:7ms, max_local_stream:8ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                              └─TableFullScan_90(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:179.2ms, min:0s, avg: 89.6ms, p80:179.2ms, p95:179.2ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 30ms, pipeline_queue_wait: 129ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:107ms, max_local_stream:178ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:927ms}}	keep order:false	N/A	N/A
