-- Query: 26044
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
  ...
-- Execution time: 16.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │   │ └─ExchangeSender_57	25.00	25	mpp[tiflash]		tiflash_task:{proc max:77.7ms, min:0s, avg: 38.8ms, p80:77.7ms, p95:77.7ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
            │   │   └─TableFullScan_56	25.00	25	mpp[tiflash]	table:ns	tiflash_task:{proc max:77.7ms, min:0s, avg: 38.8ms, p80:77.7ms, p95:77.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 59ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:66ms, max_local_stream:66ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │   └─Projection_79(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.2s, avg: 16.2s, p80:16.2s, p95:16.2s, iters:1024, tasks:2, threads:4}	Column#75, Column#76, Column#77, tpch_sf40.supplier.s_suppkey	N/A	N/A
            │     └─HashAgg_80	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.2s, avg: 16.2s, p80:16.2s, p95:16.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#107)->Column#75, funcs:sum(Column#108)->Column#76, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#77, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
            │       └─ExchangeReceiver_82	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:13.9s, avg: 14s, p80:14.1s, p95:14.1s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 221ms, pipeline_queue_wait: 3577ms}	stream_count: 2	N/A	N/A
            │         └─ExchangeSender_81	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:0s, avg: 8.07s, p80:16.1s, p95:16.1s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
            │           └─HashAgg_60	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.8s, p80:15.6s, p95:15.6s, iters:768, tasks:2, threads:4}	group by:Column#147, Column#148, Column#149, funcs:sum(Column#145)->Column#107, funcs:sum(Column#146)->Column#108	N/A	N/A
            │             └─Projection_314	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.01s, p80:10s, p95:10s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#145, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#146, tpch_sf40.supplier.s_suppkey->Column#147, tpch_sf40.supplier.s_name->Column#148, tpch_sf40.part.p_partkey->Column#149	N/A	N/A
            │               └─Projection_78	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:9.98s, min:0s, avg: 4.99s, p80:9.98s, p95:9.98s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey	N/A	N/A
            │                 └─HashJoin_77	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:9.98s, min:0s, avg: 4.99s, p80:9.98s, p95:9.98s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
            │                   ├─ExchangeReceiver_72(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:1.73s, min:0s, avg: 863.8ms, p80:1.73s, p95:1.73s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 842ms}		N/A	N/A
            │                   │ └─ExchangeSender_71	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.91s, min:0s, avg: 956.2ms, p80:1.91s, p95:1.91s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                   │   └─TableFullScan_70	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.91s, min:0s, avg: 955.2ms, p80:1.91s, p95:1.91s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1881ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:1748ms, max_local_stream:1909ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:76ms}}	keep order:false	N/A	N/A
            │                   └─Projection_69(Probe)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │                     └─HashJoin_64	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │                       ├─ExchangeReceiver_67(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:207.7ms, min:0s, avg: 103.8ms, p80:207.7ms, p95:207.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 189ms}		N/A	N/A
            │                       │ └─ExchangeSender_66	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:48.9ms, min:0s, avg: 24.4ms, p80:48.9ms, p95:48.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                       │   └─TableFullScan_65	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:48.9ms, min:0s, avg: 24.4ms, p80:48.9ms, p95:48.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 33ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:36ms, max_local_stream:48ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	keep order:false	N/A	N/A
            │                       └─TableFullScan_68(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:8.88s, min:0s, avg: 4.44s, p80:8.88s, p95:8.88s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1924ms, pipeline_queue_wait: 6946ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:24ms, min_local_stream:4857ms, max_local_stream:8870ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1036ms}}	keep order:false	N/A	N/A
            └─Projection_113(Probe)	5457016.90	5454687	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.6s, avg: 16.6s, p80:16.7s, p95:16.7s, iters:512, tasks:2, threads:4}	Column#100, Column#101, div(Column#102, cast(case(eq(Column#113, 0), 1, Column#113), decimal(20,0) BINARY))->Column#102, tpch_sf40.customer.c_custkey	N/A	N/A
              └─HashAgg_98	5457016.90	5454687	mpp[tiflash]		tiflash_task:{proc max:16.5s, min:16.5s, avg: 16.5s, p80:16.5s, p95:16.5s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#100, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#101, funcs:count(tpch_sf40.orders.o_totalprice)->Column#113, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#102, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                └─Projection_111	60000000.00	56368224	mpp[tiflash]		tiflash_task:{proc max:8.27s, min:7.96s, avg: 8.11s, p80:8.27s, p95:8.27s, iters:1902, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                  └─HashJoin_102	60000000.00	56368224	mpp[tiflash]		tiflash_task:{proc max:8.27s, min:7.96s, avg: 8.11s, p80:8.27s, p95:8.27s, iters:1902, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_107(Build)	5457007.80	5454687	mpp[tiflash]		tiflash_task:{proc max:282.7ms, min:274.7ms, avg: 278.7ms, p80:282.7ms, p95:282.7ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 229ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_106	5457007.80	5454687	mpp[tiflash]		tiflash_task:{proc max:361.9ms, min:0s, avg: 181ms, p80:361.9ms, p95:361.9ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─Selection_105	5457007.80	5454687	mpp[tiflash]		tiflash_task:{proc max:348.9ms, min:0s, avg: 174.5ms, p80:348.9ms, p95:348.9ms, iters:95, tasks:2, threads:4}	gt(tpch_sf40.customer.c_acctbal, 0)	N/A	N/A
                    │     └─TableFullScan_104	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:348.9ms, min:0s, avg: 174.5ms, p80:348.9ms, p95:348.9ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 328ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:212ms, max_local_stream:348ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:266ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                    └─ExchangeReceiver_110(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.49s, min:6.09s, avg: 6.29s, p80:6.49s, p95:6.49s, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 379ms, pipeline_queue_wait: 5845ms}		N/A	N/A
                      └─ExchangeSender_109	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.39s, p80:10.8s, p95:10.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        └─TableFullScan_108	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:9.37s, min:0s, avg: 4.68s, p80:9.37s, p95:9.37s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9244ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:47ms, min_local_stream:7733ms, max_local_stream:9358ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1803ms}}	keep order:false	N/A	N/A
