-- Query: 26298
-- SQL: WITH SupplierCosts AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP ...
-- Execution time: 28.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─HashJoin_489	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:770, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_178(Build)	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_177	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:448, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Projection_176	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:448, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#86, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.orders.o_custkey	N/A	N/A
                      │     └─HashJoin_99	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:448, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                      │       ├─ExchangeReceiver_175(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:3, tasks:2, threads:4}		N/A	N/A
                      │       │ └─ExchangeSender_174	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:4, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │   └─Projection_170	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_nationkey, Column#151	N/A	N/A
                      │       │     └─HashAgg_171	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_nationkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, funcs:sum(Column#162)->Column#151, stream_count: 2	N/A	N/A
                      │       │       └─ExchangeReceiver_173	25.00	50	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
                      │       │         └─ExchangeSender_172	25.00	50	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │       │           └─HashAgg_144	25.00	50	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.96s, p80:15.9s, p95:15.9s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_nationkey, funcs:count(1)->Column#162	N/A	N/A
                      │       │             └─Projection_169	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:15.8s, min:0s, avg: 7.9s, p80:15.8s, p95:15.8s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                      │       │               └─HashJoin_168	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:15.8s, min:0s, avg: 7.9s, p80:15.8s, p95:15.8s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                      │       │                 ├─ExchangeReceiver_158(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.91s, min:0s, avg: 955.5ms, p80:1.91s, p95:1.91s, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}	stream_count: 2	N/A	N/A
                      │       │                 │ └─ExchangeSender_157	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.91s, min:0s, avg: 956.6ms, p80:1.91s, p95:1.91s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │       │                 │   └─Projection_156	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.91s, min:0s, avg: 954.6ms, p80:1.91s, p95:1.91s, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                      │       │                 │     └─HashJoin_146	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.91s, min:0s, avg: 954.6ms, p80:1.91s, p95:1.91s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                      │       │                 │       ├─ExchangeReceiver_154(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.08s, min:0s, avg: 539.6ms, p80:1.08s, p95:1.08s, iters:1, tasks:2, threads:2}		N/A	N/A
                      │       │                 │       │ └─ExchangeSender_153	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 536ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │                 │       │   └─Projection_152	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 536ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                      │       │                 │       │     └─HashJoin_147	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 536ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │       │                 │       │       ├─ExchangeReceiver_150(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:174.1ms, min:0s, avg: 87ms, p80:174.1ms, p95:174.1ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │       │                 │       │       │ └─ExchangeSender_149	5.00	5	mpp[tiflash]		tiflash_task:{proc max:174.6ms, min:0s, avg: 87.3ms, p80:174.6ms, p95:174.6ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │                 │       │       │   └─TableFullScan_148	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:174.6ms, min:0s, avg: 87.3ms, p80:174.6ms, p95:174.6ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:171ms, min_local_stream:173ms, max_local_stream:174ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       │                 │       │       └─TableFullScan_151(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:1.07s, min:0s, avg: 536ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 163ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:127ms, min_local_stream:1060ms, max_local_stream:1061ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       │                 │       └─TableFullScan_155(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.91s, min:0s, avg: 953.1ms, p80:1.91s, p95:1.91s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1062ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:16ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:1888ms, max_local_stream:1889ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:172ms}}	keep order:false	N/A	N/A
                      │       │                 └─ExchangeReceiver_161(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:0s, avg: 7.66s, p80:15.3s, p95:15.3s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1907ms, pipeline_queue_wait: 1563ms}		N/A	N/A
                      │       │                   └─ExchangeSender_160	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.94s, p80:15.9s, p95:15.9s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                      │       │                     └─TableFullScan_159	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:15.8s, min:0s, avg: 7.92s, p80:15.8s, p95:15.8s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1665ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:406ms, min_local_stream:9849ms, max_local_stream:15834ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15852ms}}	keep order:false	N/A	N/A
                      │       └─Projection_142(Probe)	29173325.97	28958821	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:448, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#86, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                      │         └─HashJoin_100	29173325.97	28958821	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:448, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                      │           ├─Selection_108(Build)	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:0s, avg: 12.3s, p80:24.5s, p95:24.5s, iters:512, tasks:2, threads:4}	gt(Column#85, 5), not(isnull(Column#86))	N/A	N/A
                      │           │ └─Projection_122	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:0s, avg: 12.3s, p80:24.5s, p95:24.5s, iters:512, tasks:2, threads:4}	Column#85, Column#86, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                      │           │   └─HashAgg_110	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:0s, avg: 12.3s, p80:24.5s, p95:24.5s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#85, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#86, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	N/A	N/A
                      │           │     └─Projection_120	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:19.9s, min:0s, avg: 9.94s, p80:19.9s, p95:19.9s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                      │           │       └─HashJoin_112	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:19.9s, min:0s, avg: 9.94s, p80:19.9s, p95:19.9s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      │           │         ├─ExchangeReceiver_116(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.74s, min:0s, avg: 2.37s, p80:4.74s, p95:4.74s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 31ms}	stream_count: 2	N/A	N/A
                      │           │         │ └─ExchangeSender_115	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:0s, avg: 2.42s, p80:4.83s, p95:4.83s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │           │         │   └─TableFullScan_114	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.79s, min:0s, avg: 2.4s, p80:4.79s, p95:4.79s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 13ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:199ms, min_local_stream:0ms, max_local_stream:4780ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6870ms}}	keep order:false	N/A	N/A
                      │           │         └─ExchangeReceiver_119(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17.6s, min:0s, avg: 8.81s, p80:17.6s, p95:17.6s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4831ms, pipeline_queue_wait: 592ms}		N/A	N/A
                      │           │           └─ExchangeSender_118	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:23.9s, min:0s, avg: 12s, p80:23.9s, p95:23.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                      │           │             └─TableFullScan_117	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:23.3s, min:0s, avg: 11.6s, p80:23.3s, p95:23.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1408ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:27ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:373ms, min_local_stream:21327ms, max_local_stream:23277ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:76946ms}}	keep order:false	N/A	N/A
                      │           └─Window_101(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:0s, avg: 13.6s, p80:27.3s, p95:27.3s, iters:448, tasks:2, threads:4}	row_number()->Column#141 over(partition by tpch_sf40.orders.o_custkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                      │             └─Sort_107	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:27.1s, min:0s, avg: 13.6s, p80:27.1s, p95:27.1s, iters:448, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                      │               └─ExchangeReceiver_106	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:0s, avg: 12.6s, p80:25.2s, p95:25.2s, iters:1863, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 24586ms, pipeline_queue_wait: 213ms}	stream_count: 2	N/A	N/A
                      │                 └─ExchangeSender_105	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:25.8s, min:0s, avg: 12.9s, p80:25.8s, p95:25.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │                   └─TableFullScan_103	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 492ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:5558ms, max_local_stream:5732ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:14918ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                      └─Projection_194(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:770, tasks:2, threads:4}	Column#126, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        └─HashAgg_195	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#163)->Column#126, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_197	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:0s, avg: 13.9s, p80:27.8s, p95:27.8s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 27799ms, pipeline_queue_wait: 6ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_196	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                              └─HashAgg_180	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:0s, avg: 8.36s, p80:16.7s, p95:16.7s, iters:512, tasks:2, threads:4}	group by:Column#199, Column#200, funcs:sum(Column#198)->Column#163	N/A	N/A
                                └─Projection_521	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.59s, p80:15.2s, p95:15.2s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#198, tpch_sf40.supplier.s_suppkey->Column#199, tpch_sf40.supplier.s_name->Column#200	N/A	N/A
                                  └─Projection_193	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.57s, p80:15.1s, p95:15.1s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                    └─HashJoin_192	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.57s, p80:15.1s, p95:15.1s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                      ├─ExchangeReceiver_186(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:396.4ms, min:0s, avg: 198.2ms, p80:396.4ms, p95:396.4ms, iters:13, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                      │ └─ExchangeSender_185	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:399.9ms, min:0s, avg: 200ms, p80:399.9ms, p95:399.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
