-- Query: 26526
-- SQL: WITH Revenue AS (
    SELECT 
        SUM(l_extendedprice * (1 - l_discount)) AS total_revenue,
        n_name,
        r_name,
        o_orderdate
    FROM 
        lineitem
    JOIN 
        orders ...
-- Execution time: 61.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                          │       │       │ └─ExchangeSender_100	25.00	25	mpp[tiflash]		tiflash_task:{proc max:30.6ms, min:0s, avg: 15.3ms, p80:30.6ms, p95:30.6ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │       │   └─Projection_99	25.00	25	mpp[tiflash]		tiflash_task:{proc max:30.6ms, min:0s, avg: 15.3ms, p80:30.6ms, p95:30.6ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                          │       │       │     └─HashJoin_94	25.00	25	mpp[tiflash]		tiflash_task:{proc max:30.6ms, min:0s, avg: 15.3ms, p80:30.6ms, p95:30.6ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                          │       │       │       ├─ExchangeReceiver_97(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:12.6ms, min:0s, avg: 6.3ms, p80:12.6ms, p95:12.6ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                          │       │       │       │ └─ExchangeSender_96	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.46ms, min:0s, avg: 3.73ms, p80:7.46ms, p95:7.46ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │       │       │   └─TableFullScan_95	5.00	5	mpp[tiflash]	table:region	tiflash_task:{proc max:7.46ms, min:0s, avg: 3.73ms, p80:7.46ms, p95:7.46ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       │       │       └─TableFullScan_98(Probe)	25.00	25	mpp[tiflash]	table:nation	tiflash_task:{proc max:30.6ms, min:0s, avg: 15.3ms, p80:30.6ms, p95:30.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:18ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       │       └─TableFullScan_102(Probe)	400000.00	400000	mpp[tiflash]	table:supplier	tiflash_task:{proc max:48.9ms, min:0s, avg: 24.4ms, p80:48.9ms, p95:48.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 20ms, pipeline_queue_wait: 8ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:32ms, max_local_stream:37ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9ms}}	keep order:false	N/A	N/A
                                          │       └─ExchangeReceiver_108(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:758.4ms, min:0s, avg: 379.2ms, p80:758.4ms, p95:758.4ms, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 72ms, pipeline_queue_wait: 367ms}		N/A	N/A
                                          │         └─ExchangeSender_107	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.63s, min:0s, avg: 817ms, p80:1.63s, p95:1.63s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                          │           └─TableFullScan_106	32000000.00	32000000	mpp[tiflash]	table:partsupp	tiflash_task:{proc max:1.56s, min:0s, avg: 780ms, p80:1.56s, p95:1.56s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1497ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:43ms, min_local_stream:0ms, max_local_stream:1558ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:450ms}}	keep order:false	N/A	N/A
                                          └─ExchangeReceiver_114(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:17.5s, min:0s, avg: 8.77s, p80:17.5s, p95:17.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1638ms, pipeline_queue_wait: 15616ms}		N/A	N/A
                                            └─ExchangeSender_113	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m0.2s, min:0s, avg: 30.1s, p80:1m0.2s, p95:1m0.2s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_112	240012290.00	240012290	mpp[tiflash]	table:lineitem	tiflash_task:{proc max:42.1s, min:0s, avg: 21s, p80:42.1s, p95:42.1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 41537ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 90/86=1.046512}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:596ms, min_local_stream:0ms, max_local_stream:42071ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:10241ms}}	keep order:false	N/A	N/A
