-- Query: 25834
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_nationkey,
        COUNT(DISTINCT ps.ps_partkey) AS total_parts_supplied,
        SUM(ps.ps_availqty) AS total_available_quantity
    FROM 
        supp...
-- Execution time: 17.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │       └─Projection_103	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:16.4s, avg: 16.4s, p80:16.4s, p95:16.4s, iters:4, tasks:2, threads:4}	Column#125, Column#126, tpch_sf40.customer.c_nationkey	N/A	N/A
            │         └─HashAgg_104	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:16.4s, avg: 16.4s, p80:16.4s, p95:16.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#125, funcs:sum(Column#139)->Column#126, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
            │           └─ExchangeReceiver_106	25.00	29234172	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.2s, avg: 16.2s, p80:16.2s, p95:16.2s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 568ms}	stream_count: 2	N/A	N/A
            │             └─ExchangeSender_105	25.00	29234172	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.19s, p80:16.4s, p95:16.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
            │               └─HashAgg_90	25.00	29234172	mpp[tiflash]		tiflash_task:{proc max:16.3s, min:0s, avg: 8.13s, p80:16.3s, p95:16.3s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#139	N/A	N/A
            │                 └─Projection_102	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.58s, p80:15.2s, p95:15.2s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
            │                   └─HashJoin_101	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.58s, p80:15.2s, p95:15.2s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
            │                     ├─ExchangeReceiver_94(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:1.34s, min:0s, avg: 670.2ms, p80:1.34s, p95:1.34s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33ms}		N/A	N/A
            │                     │ └─ExchangeSender_93	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 820.9ms, p80:1.64s, p95:1.64s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                     │   └─TableFullScan_92	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.63s, min:0s, avg: 817.4ms, p80:1.63s, p95:1.63s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 178ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:277ms, min_local_stream:0ms, max_local_stream:1634ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5086ms}}	keep order:false	N/A	N/A
            │                     └─TableFullScan_95(Probe)	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:14.6s, min:0s, avg: 7.29s, p80:14.6s, p95:14.6s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1633ms, pipeline_queue_wait: 2028ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:598ms, min_local_stream:9564ms, max_local_stream:14567ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:39968ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
            └─TableReader_351(Probe)	20.00	25	root		time:8.31s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_350	2.38 KB	N/A
              └─ExchangeSender_350	20.00	25	mpp[tiflash]		tiflash_task:{proc max:8.31s, min:8.31s, avg: 8.31s, p80:8.31s, p95:8.31s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                └─Selection_286	20.00	25	mpp[tiflash]		tiflash_task:{proc max:8.31s, min:8.31s, avg: 8.31s, p80:8.31s, p95:8.31s, iters:4, tasks:2, threads:4}	gt(coalesce(Column#103, 0), 5)	N/A	N/A
                  └─Projection_124	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.31s, min:8.31s, avg: 8.31s, p80:8.31s, p95:8.31s, iters:4, tasks:2, threads:4}	Column#103, Column#104, tpch_sf40.supplier.s_nationkey	N/A	N/A
                    └─HashAgg_125	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.31s, min:8.31s, avg: 8.31s, p80:8.31s, p95:8.31s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_nationkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#103, funcs:sum(Column#141)->Column#104, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_127	25.00	30129155	mpp[tiflash]		tiflash_task:{proc max:8.08s, min:8.07s, avg: 8.07s, p80:8.08s, p95:8.08s, iters:1666, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1755ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_126	25.00	30129155	mpp[tiflash]		tiflash_task:{proc max:8.31s, min:0s, avg: 4.15s, p80:8.31s, p95:8.31s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                          └─HashAgg_112	25.00	30129155	mpp[tiflash]		tiflash_task:{proc max:8.12s, min:0s, avg: 4.06s, p80:8.12s, p95:8.12s, iters:768, tasks:2, threads:4}	group by:Column#152, Column#153, funcs:sum(Column#151)->Column#141	N/A	N/A
                            └─Projection_364	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.09s, min:0s, avg: 3.04s, p80:6.09s, p95:6.09s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#151, tpch_sf40.supplier.s_nationkey->Column#152, tpch_sf40.partsupp.ps_partkey->Column#153	N/A	N/A
                              └─Projection_123	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.08s, min:0s, avg: 3.04s, p80:6.08s, p95:6.08s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty	N/A	N/A
                                └─HashJoin_122	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.08s, min:0s, avg: 3.04s, p80:6.08s, p95:6.08s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                  ├─ExchangeReceiver_116(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:266ms, min:0s, avg: 133ms, p80:266ms, p95:266ms, iters:14, tasks:2, threads:4}		N/A	N/A
                                  │ └─ExchangeSender_115	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:271.9ms, min:0s, avg: 135.9ms, p80:271.9ms, p95:271.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │   └─TableFullScan_114	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:271.9ms, min:0s, avg: 135.9ms, p80:271.9ms, p95:271.9ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:261ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:258ms}}	keep order:false	N/A	N/A
                                  └─TableFullScan_117(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:5.59s, min:0s, avg: 2.8s, p80:5.59s, p95:5.59s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 269ms, pipeline_queue_wait: 864ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:458ms, min_local_stream:1820ms, max_local_stream:5583ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12847ms}}	keep order:false	N/A	N/A
