-- Query: 26156
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_retailprice,
        ROW_NUMBER() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC) AS rn
    FROM 
     ...
-- Execution time: 16.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │       ├─Projection_187(Build)	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:14.2s, avg: 14.2s, p80:14.2s, p95:14.2s, iters:4, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name	N/A	N/A
            │       │ └─HashJoin_124	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:14.2s, avg: 14.2s, p80:14.2s, p95:14.2s, iters:4, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
            │       │   ├─Selection_155(Build)	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:4.71s, avg: 4.88s, p80:5.05s, p95:5.05s, iters:770, tasks:2, threads:4}	gt(Column#136, 100000)	N/A	N/A
            │       │   │ └─Projection_170	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:4.71s, avg: 4.88s, p80:5.05s, p95:5.05s, iters:770, tasks:2, threads:4}	Column#136, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
            │       │   │   └─HashAgg_171	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:4.71s, avg: 4.88s, p80:5.05s, p95:5.05s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#173)->Column#136, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            │       │   │     └─ExchangeReceiver_173	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:4.69s, avg: 4.85s, p80:5.02s, p95:5.02s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 643ms}	stream_count: 2	N/A	N/A
            │       │   │       └─ExchangeSender_172	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:0s, avg: 2.35s, p80:4.7s, p95:4.7s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
            │       │   │         └─HashAgg_158	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.64s, min:0s, avg: 2.32s, p80:4.64s, p95:4.64s, iters:512, tasks:2, threads:4}	group by:Column#217, Column#218, funcs:sum(Column#216)->Column#173	N/A	N/A
            │       │   │           └─Projection_535	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.61s, min:0s, avg: 806.2ms, p80:1.61s, p95:1.61s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#216, tpch_sf40.supplier.s_suppkey->Column#217, tpch_sf40.supplier.s_name->Column#218	N/A	N/A
            │       │   │             └─Projection_169	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:0s, avg: 788.2ms, p80:1.58s, p95:1.58s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │       │   │               └─HashJoin_168	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:0s, avg: 788.2ms, p80:1.58s, p95:1.58s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │       │   │                 ├─ExchangeReceiver_162(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:334.8ms, min:0s, avg: 167.4ms, p80:334.8ms, p95:334.8ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 253ms}		N/A	N/A
            │       │   │                 │ └─ExchangeSender_161	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:127.2ms, min:0s, avg: 63.6ms, p80:127.2ms, p95:127.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │       │   │                 │   └─TableFullScan_160	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:127.2ms, min:0s, avg: 63.6ms, p80:127.2ms, p95:127.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 92ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:116ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
            │       │   │                 └─TableFullScan_163(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:989.3ms, min:0s, avg: 494.7ms, p80:989.3ms, p95:989.3ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 315ms, pipeline_queue_wait: 663ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:28ms, min_local_stream:0ms, max_local_stream:978ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:657ms}}	keep order:false	N/A	N/A
            │       │   └─ExchangeReceiver_154(Probe)	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:14.2s, avg: 14.2s, p80:14.2s, p95:14.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5051ms, pipeline_queue_wait: 300ms}		N/A	N/A
            │       │     └─ExchangeSender_153	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.09s, p80:14.2s, p95:14.2s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
            │       │       └─Selection_127	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.09s, p80:14.2s, p95:14.2s, iters:25, tasks:2, threads:4}	eq(Column#93, 1), stream_count: 2	N/A	N/A
            │       │         └─Window_128	6371737.60	7999990	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.09s, p80:14.2s, p95:14.2s, iters:124, tasks:2, threads:4}	row_number()->Column#93 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc rows between current row and current row), stream_count: 2	N/A	N/A
            │       │           └─Sort_152	6371737.60	7999990	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.07s, p80:14.1s, p95:14.1s, iters:124, tasks:2, threads:4}	tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2	N/A	N/A
            │       │             └─ExchangeReceiver_151	6371737.60	7999990	mpp[tiflash]		tiflash_task:{proc max:13s, min:0s, avg: 6.48s, p80:13s, p95:13s, iters:640, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2418ms}	stream_count: 2	N/A	N/A
            │       │               └─ExchangeSender_150	6371737.60	7999990	mpp[tiflash]		tiflash_task:{proc max:13s, min:0s, avg: 6.5s, p80:13s, p95:13s, iters:256, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │       │                 └─Selection_130	6371737.60	7999990	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.45s, p80:12.9s, p95:12.9s, iters:256, tasks:2, threads:4}	gt(tpch_sf40.part.p_retailprice, Column#91)	N/A	N/A
            │       │                   └─Projection_143	7964672.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.44s, p80:12.9s, p95:12.9s, iters:512, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, div(Column#91, cast(case(eq(Column#165, 0), 1, Column#165), decimal(20,0) BINARY))->Column#91	N/A	N/A
            │       │                     └─HashAgg_131	7964672.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.7s, min:0s, avg: 6.36s, p80:12.7s, p95:12.7s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#165, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#91	N/A	N/A
            │       │                       └─Projection_141	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:9.27s, min:0s, avg: 4.64s, p80:9.27s, p95:9.27s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │       │                         └─HashJoin_133	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:9.27s, min:0s, avg: 4.64s, p80:9.27s, p95:9.27s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
            │       │                           ├─ExchangeReceiver_137(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:2.43s, min:0s, avg: 1.21s, p80:2.43s, p95:2.43s, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2257ms}	stream_count: 2	N/A	N/A
            │       │                           │ └─ExchangeSender_136	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:808.5ms, min:0s, avg: 404.3ms, p80:808.5ms, p95:808.5ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
            │       │                           │   └─TableFullScan_135	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:700.5ms, min:0s, avg: 350.3ms, p80:700.5ms, p95:700.5ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 667ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:689ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:730ms}}	keep order:false	N/A	N/A
            │       │                           └─ExchangeReceiver_140(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:8.57s, min:0s, avg: 4.29s, p80:8.57s, p95:8.57s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2537ms, pipeline_queue_wait: 5212ms}		N/A	N/A
            │       │                             └─ExchangeSender_139	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:6.39s, min:0s, avg: 3.2s, p80:6.39s, p95:6.39s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
            │       │                               └─TableFullScan_138	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:6.27s, min:0s, avg: 3.14s, p80:6.27s, p95:6.27s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6232ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:22ms, min_local_stream:0ms, max_local_stream:6262ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:189ms}}	keep order:false	N/A	N/A
            │       └─Projection_203(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:512, tasks:2, threads:4}	Column#120, tpch_sf40.customer.c_custkey	N/A	N/A
            │         └─HashAgg_189	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#120, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
            │           └─Projection_201	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:9.44s, avg: 9.91s, p80:10.4s, p95:10.4s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice	N/A	N/A
            │             └─HashJoin_193	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:9.44s, avg: 9.91s, p80:10.4s, p95:10.4s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
            │               ├─ExchangeReceiver_197(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.48s, min:2.43s, avg: 2.46s, p80:2.48s, p95:2.48s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2326ms}	stream_count: 2	N/A	N/A
            │               │ └─ExchangeSender_196	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.52s, min:0s, avg: 1.26s, p80:2.52s, p95:2.52s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │               │   └─TableFullScan_195	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:2.49s, min:0s, avg: 1.25s, p80:2.49s, p95:2.49s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2449ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:14ms, tot_build_inputstream:16ms, min_local_stream:0ms, max_local_stream:2491ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:236ms}}	keep order:false	N/A	N/A
            │               └─ExchangeReceiver_200(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.5s, min:6.99s, avg: 7.75s, p80:8.5s, p95:8.5s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2584ms, pipeline_queue_wait: 5872ms}		N/A	N/A
            │                 └─ExchangeSender_199	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:13s, min:0s, avg: 6.5s, p80:13s, p95:13s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
            │                   └─TableFullScan_198	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:11.8s, min:0s, avg: 5.89s, p80:11.8s, p95:11.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11634ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:108ms, min_local_stream:0ms, max_local_stream:11762ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1170ms}}	keep order:false	N/A	N/A
            └─Projection_111(Probe)	7964672.00	8000000	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:1024, tasks:2, threads:4}	Column#157, Column#158, tpch_sf40.part.p_partkey	N/A	N/A
              └─HashAgg_112	7964672.00	8000000	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_partkey, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#157, funcs:sum(Column#161)->Column#158, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_114	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.4s, min:15.2s, avg: 15.3s, p80:15.4s, p95:15.4s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 14398ms, pipeline_queue_wait: 922ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_113	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:0s, avg: 7.94s, p80:15.9s, p95:15.9s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                    └─HashAgg_97	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:768, tasks:2, threads:4}	group by:tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#161	N/A	N/A
                      └─Projection_110	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:12.6s, min:0s, avg: 6.32s, p80:12.6s, p95:12.6s, iters:509, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                        └─HashJoin_109	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:12.6s, min:0s, avg: 6.32s, p80:12.6s, p95:12.6s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                          ├─ExchangeReceiver_103(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:4.55s, min:0s, avg: 2.27s, p80:4.55s, p95:4.55s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2091ms}		N/A	N/A
                          │ └─ExchangeSender_102	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:4.67s, min:0s, avg: 2.34s, p80:4.67s, p95:4.67s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─TableFullScan_101	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:4.67s, min:0s, avg: 2.34s, p80:4.67s, p95:4.67s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4637ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:4661ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:25ms}}	keep order:false	N/A	N/A
                          └─TableFullScan_104(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:12.2s, min:0s, avg: 6.11s, p80:12.2s, p95:12.2s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4686ms, pipeline_queue_wait: 7525ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:12211ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:202ms}}	keep order:false	N/A	N/A
