-- Query: 26446
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey, 
           o.o_orderdate, 
           SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
           RANK() OVER (PARTITION BY o.o_orderdate ...
-- Execution time: 56.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                        └─ExchangeSender_178	14650922.72	7300	mpp[tiflash]		tiflash_task:{proc max:51.9s, min:0s, avg: 25.9s, p80:51.9s, p95:51.9s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#224, collate: binary]	N/A	N/A
                          └─Projection_139	14650922.72	7300	mpp[tiflash]		tiflash_task:{proc max:51.9s, min:0s, avg: 25.9s, p80:51.9s, p95:51.9s, iters:1872, tasks:2, threads:4}	Column#191, Column#191, tpch_sf40.orders.o_orderkey, mod(tpch_sf40.orders.o_orderkey, 10)->Column#224	N/A	N/A
                            └─Projection_141	14650922.72	7300	mpp[tiflash]		tiflash_task:{proc max:51.9s, min:0s, avg: 25.9s, p80:51.9s, p95:51.9s, iters:1872, tasks:2, threads:4}	Column#191, Column#191, tpch_sf40.orders.o_orderkey	N/A	N/A
                              └─Projection_177	14650922.72	7300	mpp[tiflash]		tiflash_task:{proc max:51.9s, min:0s, avg: 25.9s, p80:51.9s, p95:51.9s, iters:1872, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#191	N/A	N/A
                                └─HashJoin_142	14650922.72	7300	mpp[tiflash]		tiflash_task:{proc max:51.9s, min:0s, avg: 25.9s, p80:51.9s, p95:51.9s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_176(Build)	14548467.84	7300	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1257ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_175	14548467.84	7300	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:278, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─Selection_147	14548467.84	7300	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:278, tasks:2, threads:4}	le(Column#193, 10), stream_count: 2	N/A	N/A
                                  │     └─Window_148	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:280, tasks:2, threads:4}	rank()->Column#193 over(partition by tpch_sf40.orders.o_orderdate order by Column#191 desc), stream_count: 2	N/A	N/A
                                  │       └─Sort_174	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:51.5s, min:0s, avg: 25.7s, p80:51.5s, p95:51.5s, iters:280, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#191:desc, stream_count: 2	N/A	N/A
                                  │         └─ExchangeReceiver_173	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:49.2s, min:0s, avg: 24.6s, p80:49.2s, p95:49.2s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 271ms}	stream_count: 2	N/A	N/A
                                  │           └─ExchangeSender_172	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:50s, min:0s, avg: 25s, p80:50s, p95:50s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                                  │             └─Projection_168	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:49.8s, min:0s, avg: 24.9s, p80:49.8s, p95:49.8s, iters:1024, tasks:2, threads:4}	Column#191, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                                  │               └─HashAgg_169	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:49.8s, min:0s, avg: 24.9s, p80:49.8s, p95:49.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#230)->Column#191, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                                  │                 └─ExchangeReceiver_171	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:49.5s, min:0s, avg: 24.7s, p80:49.5s, p95:49.5s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1510ms}	stream_count: 2	N/A	N/A
                                  │                   └─ExchangeSender_170	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:48.8s, min:0s, avg: 24.4s, p80:48.8s, p95:48.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                                  │                     └─HashAgg_150	18185584.80	18204469	mpp[tiflash]		tiflash_task:{proc max:48.7s, min:0s, avg: 24.3s, p80:48.7s, p95:48.7s, iters:512, tasks:2, threads:4}	group by:Column#248, Column#249, funcs:sum(Column#247)->Column#230	N/A	N/A
                                  │                       └─Projection_390	73774273.26	72822009	mpp[tiflash]		tiflash_task:{proc max:47s, min:0s, avg: 23.5s, p80:47s, p95:47s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#247, tpch_sf40.orders.o_orderkey->Column#248, tpch_sf40.orders.o_orderdate->Column#249	N/A	N/A
                                  │                         └─Projection_167	73774273.26	72822009	mpp[tiflash]		tiflash_task:{proc max:46.9s, min:0s, avg: 23.5s, p80:46.9s, p95:46.9s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                  │                           └─HashJoin_166	73774273.26	72822009	mpp[tiflash]		tiflash_task:{proc max:46.9s, min:0s, avg: 23.5s, p80:46.9s, p95:46.9s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                  │                             ├─ExchangeReceiver_155(Build)	18313653.40	18204469	mpp[tiflash]		tiflash_task:{proc max:13.9s, min:0s, avg: 6.97s, p80:13.9s, p95:13.9s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 52ms}	stream_count: 2	N/A	N/A
                                  │                             │ └─ExchangeSender_154	18313653.40	18204469	mpp[tiflash]		tiflash_task:{proc max:14.3s, min:0s, avg: 7.14s, p80:14.3s, p95:14.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │                             │   └─TableFullScan_152	18313653.40	18204469	mpp[tiflash]	table:o	tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 135ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2294ms, min_local_stream:13920ms, max_local_stream:14216ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:50907ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1994-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false	N/A	N/A
                                  │                             └─ExchangeReceiver_158(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:44.7s, min:0s, avg: 22.4s, p80:44.7s, p95:44.7s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 14279ms, pipeline_queue_wait: 339ms}		N/A	N/A
                                  │                               └─ExchangeSender_157	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:47.9s, min:0s, avg: 24s, p80:47.9s, p95:47.9s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                  │                                 └─TableFullScan_156	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:35.8s, min:0s, avg: 17.9s, p80:35.8s, p95:35.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 283ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:2801ms, min_local_stream:35446ms, max_local_stream:35808ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:139112ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_145(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:51.7s, min:0s, avg: 25.8s, p80:51.7s, p95:51.7s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 51560ms, pipeline_queue_wait: 41ms}		N/A	N/A
                                    └─ExchangeSender_144	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:51.9s, min:0s, avg: 25.9s, p80:51.9s, p95:51.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_143	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:2.91s, min:0s, avg: 1.46s, p80:2.91s, p95:2.91s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 198ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:2877ms, max_local_stream:2900ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
