-- Query: 26025
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 31.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │                   └─TableFullScan_95	32708488.90	32672821	mpp[tiflash]	table:o	tiflash_task:{proc max:2.14s, min:0s, avg: 1.07s, p80:2.14s, p95:2.14s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2113ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:37ms, min_local_stream:0ms, max_local_stream:2135ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1886ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), keep order:false	N/A	N/A
    │ └─TableReader_134(Probe)	4833795.05	47	root		time:1.55ms, loops:2, cop_task: {num: 4, max: 887.8µs, min: 575.3µs, avg: 738.6µs, p95: 887.8µs, max_proc_keys: 21, p95_proc_keys: 21, tot_proc: 364.7µs, tot_wait: 1.49ms, copr_cache_hit_ratio: 0.00, build_task_duration: 26.4µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:4, total_time:2.91ms}}	data:TableRangeScan_133	N/A	N/A
    │   └─TableRangeScan_133	4833795.05	47	cop[tikv]	table:l	tikv_task:{proc max:1ms, min:0s, avg: 250µs, p80:1ms, p95:1ms, iters:4, tasks:4}, scan_detail: {total_process_keys: 47, total_process_keys_size: 9167, total_keys: 59, get_snapshot_time: 1.33ms, rocksdb: {key_skipped_count: 47, block: {cache_hit_count: 49}}}, time_detail: {total_process_time: 364.7µs, total_wait_time: 1.49ms, total_kv_read_wall_time: 1ms, tikv_wall_time: 2.18ms}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
    └─Projection_236(Probe)	32239946.23	31964318	root		time:16.4s, loops:31217, Concurrency:2	tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, minus(tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost)->Column#108	660.5 KB	N/A
      └─Projection_238	32239946.23	31964318	root		time:9.48s, loops:31217, Concurrency:2	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name	741 KB	N/A
        └─HashJoin_253	32239946.23	31964318	root		time:12.2s, loops:31217, build_hash_table:{total:1.89s, fetch:229.4ms, build:1.67s}, probe:{concurrency:2, total:1m2.9s, max:31.5s, probe:25s, fetch and wait:37.9s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], other cond:gt(minus(tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost), 10)	1.06 GB	0 Bytes
          ├─TableReader_322(Build)	8000000.00	8000000	root		time:58.3ms, loops:7816, cop_task: {num: 128, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_321	11.1 MB	N/A
          │ └─ExchangeSender_321	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.3s, min:920.7ms, avg: 1.11s, p80:1.3s, p95:1.3s, iters:126, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─TableFullScan_320	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:913.7ms, min:627.7ms, avg: 770.7ms, p80:913.7ms, p95:913.7ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 887ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:447ms, max_local_stream:903ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:629ms}}	keep order:false	N/A	N/A
          └─TableReader_301(Probe)	32097575.63	32000000	root		time:682.3ms, loops:31261, cop_task: {num: 511, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_300	10.3 MB	N/A
            └─ExchangeSender_300	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:30.5s, min:25.9s, avg: 28.2s, p80:30.5s, p95:30.5s, iters:509, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              └─Projection_299	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.37s, min:1.64s, avg: 2.01s, p80:2.37s, p95:2.37s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                └─HashJoin_274	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.37s, min:1.64s, avg: 2.01s, p80:2.37s, p95:2.37s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                  ├─ExchangeReceiver_117(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:816.2ms, min:584.3ms, avg: 700.3ms, p80:816.2ms, p95:816.2ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 432ms}		N/A	N/A
                  │ └─ExchangeSender_116	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:390.9ms, min:0s, avg: 195.5ms, p80:390.9ms, p95:390.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │   └─TableFullScan_115	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:390.9ms, min:0s, avg: 195.5ms, p80:390.9ms, p95:390.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 349ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:371ms, max_local_stream:380ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:10ms}}	keep order:false	N/A	N/A
                  └─TableFullScan_118(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.06s, min:1.1s, avg: 1.58s, p80:2.06s, p95:2.06s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 806ms, pipeline_queue_wait: 1233ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:956ms, max_local_stream:2048ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1329ms}}	keep order:false	N/A	N/A
