-- Query: 26068
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS rn
   ...
-- Execution time: 22.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─HashJoin_98	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:20.1s, loops:250, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                      ├─Projection_148(Build)	3324954.62	7999948	mpp[tiflash]		tiflash_task:{time:18.7s, loops:1024, threads:4}	Column#165, tpch_sf40.lineitem.l_partkey	N/A	N/A
                      │ └─HashAgg_149	3324954.62	7999948	mpp[tiflash]		tiflash_task:{time:18.7s, loops:1024, threads:4}	group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#186)->Column#165, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2	N/A	N/A
                      │   └─ExchangeReceiver_151	3324954.62	15958833	mpp[tiflash]		tiflash_task:{time:18.6s, loops:1024, threads:4}, tiflash_wait: {pipeline_queue_wait: 257ms}	stream_count: 2	N/A	N/A
                      │     └─ExchangeSender_150	3324954.62	15958833	mpp[tiflash]		tiflash_task:{time:18.6s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2	N/A	N/A
                      │       └─HashAgg_125	3324954.62	15958833	mpp[tiflash]		tiflash_task:{time:18.5s, loops:512, threads:4}	group by:Column#223, funcs:sum(Column#222)->Column#186	N/A	N/A
                      │         └─Projection_352	94693972.22	94289353	mpp[tiflash]		tiflash_task:{time:15.7s, loops:7066, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#222, tpch_sf40.lineitem.l_partkey->Column#223	N/A	N/A
                      │           └─Projection_147	94693972.22	94289353	mpp[tiflash]		tiflash_task:{time:15.6s, loops:7066, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                      │             └─Projection_143	94693972.22	94289353	mpp[tiflash]		tiflash_task:{time:15.6s, loops:7066, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      │               └─HashJoin_130	94693972.22	94289353	mpp[tiflash]		tiflash_task:{time:15.6s, loops:7066, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      │                 ├─ExchangeReceiver_138(Build)	23506739.00	23570295	mpp[tiflash]		tiflash_task:{time:12.2s, loops:1440, threads:4}, tiflash_wait: {pipeline_queue_wait: 85ms}	stream_count: 2	N/A	N/A
                      │                 │ └─ExchangeSender_137	23506739.00	23570295	mpp[tiflash]		tiflash_task:{time:12.5s, loops:360, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │                 │   └─Window_131	23506739.00	23570295	mpp[tiflash]		tiflash_task:{time:11.9s, loops:360, threads:4}	row_number()->Column#160 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                      │                 │     └─Sort_136	23506739.00	23570295	mpp[tiflash]		tiflash_task:{time:11.6s, loops:360, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                      │                 │       └─ExchangeReceiver_135	23506739.00	23570295	mpp[tiflash]		tiflash_task:{time:4.84s, loops:905, threads:4}	stream_count: 2	N/A	N/A
                      │                 │         └─ExchangeSender_134	23506739.00	23570295	mpp[tiflash]		tiflash_task:{time:4.83s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      │                 │           └─TableFullScan_132	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{time:1.87s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 921ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:71ms, min_local_stream:1206ms, max_local_stream:1854ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:3517ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
                      │                 └─ExchangeReceiver_142(Probe)	100196213.00	100363374	mpp[tiflash]		tiflash_task:{time:14.3s, loops:7066, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12520ms, pipeline_queue_wait: 457ms}		N/A	N/A
                      │                   └─ExchangeSender_141	100196213.00	100363374	mpp[tiflash]		tiflash_task:{time:17.9s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                      │                     └─TableFullScan_139	100196213.00	100363374	mpp[tiflash]	table:l	tiflash_task:{time:5.11s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 3181ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 96/80=1.200000}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:111ms, min_local_stream:4529ms, max_local_stream:5099ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:13ms, tot_read:12499ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), keep order:false	N/A	N/A
                      └─Projection_122(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:19.9s, loops:250, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#173	N/A	N/A
                        └─HashJoin_99	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:19.9s, loops:250, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                          ├─Projection_113(Build)	7964672.25	8000000	mpp[tiflash]		tiflash_task:{time:1.45s, loops:1024, threads:4}	Column#173, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                          │ └─HashAgg_114	7964672.25	8000000	mpp[tiflash]		tiflash_task:{time:1.45s, loops:1024, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#182)->Column#173, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
                          │   └─ExchangeReceiver_116	7964672.25	8000005	mpp[tiflash]		tiflash_task:{time:1.32s, loops:768, threads:4}, tiflash_wait: {pipeline_queue_wait: 191ms}	stream_count: 2	N/A	N/A
                          │     └─ExchangeSender_115	7964672.25	8000005	mpp[tiflash]		tiflash_task:{time:1.38s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                          │       └─HashAgg_105	7964672.25	8000005	mpp[tiflash]		tiflash_task:{time:1.32s, loops:512, threads:4}	group by:Column#221, funcs:sum(Column#220)->Column#182	N/A	N/A
                          │         └─Projection_351	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:654.3ms, loops:509, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#220, tpch_sf40.partsupp.ps_partkey->Column#221	N/A	N/A
                          │           └─TableFullScan_112	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:637.1ms, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 559ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:29ms, min_local_stream:308ms, max_local_stream:625ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1698ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_103(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:19.6s, loops:250, threads:4}, tiflash_wait: {pipeline_breaker_wait: 18770ms, pipeline_queue_wait: 840ms}		N/A	N/A
                            └─ExchangeSender_102	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:19s, loops:126, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
                              └─TableFullScan_101	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:346.4ms, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 268ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:58ms, max_local_stream:345ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:699ms}}	keep order:false	N/A	N/A
