-- Query: 25825
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
...
-- Execution time: 86.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │           └─ExchangeSender_96	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:33.6s, min:0s, avg: 16.8s, p80:33.6s, p95:33.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#86, collate: binary]	N/A	N/A
            │             └─Projection_92	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:33.6s, min:0s, avg: 16.8s, p80:33.6s, p95:33.6s, iters:1024, tasks:2, threads:4}	Column#86, Column#87, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
            │               └─HashAgg_93	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:33.6s, min:0s, avg: 16.8s, p80:33.6s, p95:33.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#86, funcs:sum(Column#147)->Column#87, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            │                 └─ExchangeReceiver_95	6000010.00	29234172	mpp[tiflash]		tiflash_task:{proc max:31.2s, min:0s, avg: 15.6s, p80:31.2s, p95:31.2s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3410ms}	stream_count: 2	N/A	N/A
            │                   └─ExchangeSender_94	6000010.00	29234172	mpp[tiflash]		tiflash_task:{proc max:32.9s, min:0s, avg: 16.4s, p80:32.9s, p95:32.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │                     └─HashAgg_75	6000010.00	29234172	mpp[tiflash]		tiflash_task:{proc max:32.6s, min:0s, avg: 16.3s, p80:32.6s, p95:32.6s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#147	N/A	N/A
            │                       └─Projection_91	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:26.2s, min:0s, avg: 13.1s, p80:26.2s, p95:26.2s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
            │                         └─HashJoin_90	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:26.2s, min:0s, avg: 13.1s, p80:26.2s, p95:26.2s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
            │                           ├─ExchangeReceiver_79(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.87s, min:0s, avg: 2.93s, p80:5.87s, p95:5.87s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 47ms}	stream_count: 2	N/A	N/A
            │                           │ └─ExchangeSender_78	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.96s, min:0s, avg: 2.98s, p80:5.96s, p95:5.96s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │                           │   └─TableFullScan_77	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:5.93s, min:0s, avg: 2.97s, p80:5.93s, p95:5.93s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 57ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:486ms, min_local_stream:5438ms, max_local_stream:5922ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7021ms}}	keep order:false	N/A	N/A
            │                           └─ExchangeReceiver_83(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:25.1s, min:0s, avg: 12.6s, p80:25.1s, p95:25.1s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5957ms, pipeline_queue_wait: 3439ms}		N/A	N/A
            │                             └─ExchangeSender_82	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:27.7s, min:0s, avg: 13.9s, p80:27.7s, p95:27.7s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
            │                               └─TableFullScan_80	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:27.6s, min:0s, avg: 13.8s, p80:27.6s, p95:27.6s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3347ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:66ms, min_local_stream:0ms, max_local_stream:27560ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:42479ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
            └─ExchangeReceiver_149(Probe)	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m20.6s, min:1m20.6s, avg: 1m20.6s, p80:1m20.6s, p95:1m20.6s, iters:1832, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 33583ms, pipeline_queue_wait: 4943ms}		N/A	N/A
              └─ExchangeSender_148	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:0s, avg: 40.6s, p80:1m21.1s, p95:1m21.1s, iters:916, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                └─Window_122	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m20.3s, min:0s, avg: 40.1s, p80:1m20.3s, p95:1m20.3s, iters:916, tasks:2, threads:4}	row_number()->Column#136 over(partition by tpch_sf40.orders.o_custkey order by Column#134 desc rows between current row and current row), stream_count: 2	N/A	N/A
                  └─Sort_147	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m19.9s, min:0s, avg: 40s, p80:1m19.9s, p95:1m19.9s, iters:916, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, Column#134:desc, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_146	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1756ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_145	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m14.7s, min:0s, avg: 37.3s, p80:1m14.7s, p95:1m14.7s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                        └─Projection_141	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:1024, tasks:2, threads:4}	Column#134, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                          └─HashAgg_142	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#152)->Column#134, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_144	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m13.2s, min:0s, avg: 36.6s, p80:1m13.2s, p95:1m13.2s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3587ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_143	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m12.3s, min:0s, avg: 36.1s, p80:1m12.3s, p95:1m12.3s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                                └─HashAgg_124	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m11.9s, min:0s, avg: 35.9s, p80:1m11.9s, p95:1m11.9s, iters:1024, tasks:2, threads:4}	group by:Column#176, Column#177, funcs:sum(Column#175)->Column#152	N/A	N/A
                                  └─Projection_381	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m7.1s, min:0s, avg: 33.5s, p80:1m7.1s, p95:1m7.1s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#175, tpch_sf40.orders.o_orderkey->Column#176, tpch_sf40.orders.o_custkey->Column#177	N/A	N/A
                                    └─Projection_140	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m6.9s, min:0s, avg: 33.4s, p80:1m6.9s, p95:1m6.9s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                      └─HashJoin_139	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m6.9s, min:0s, avg: 33.4s, p80:1m6.9s, p95:1m6.9s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_128(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:0s, avg: 14.2s, p80:28.4s, p95:28.4s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6246ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_127	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:27.4s, min:0s, avg: 13.7s, p80:27.4s, p95:27.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─TableFullScan_126	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:27.3s, min:0s, avg: 13.7s, p80:27.3s, p95:27.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3288ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2379ms, min_local_stream:0ms, max_local_stream:27315ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:55246ms}}	keep order:false	N/A	N/A
                                        └─ExchangeReceiver_131(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m3.9s, min:0s, avg: 31.9s, p80:1m3.9s, p95:1m3.9s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 29468ms, pipeline_queue_wait: 2406ms}		N/A	N/A
                                          └─ExchangeSender_130	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m9.4s, min:0s, avg: 34.7s, p80:1m9.4s, p95:1m9.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                            └─TableFullScan_129	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:46s, min:0s, avg: 23s, p80:46s, p95:46s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3659ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:1722ms, min_local_stream:0ms, max_local_stream:46029ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:160089ms}}	keep order:false	N/A	N/A
