-- Query: 26619
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        s.s_name AS supplier_name,
        ROW_NUMBER() OVER(PARTITION BY o.o_...
-- Execution time: 17.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          └─HashAgg_322	1.00	3	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:3, tasks:2, threads:3}	funcs:sum(Column#196)->Column#164, funcs:sum(Column#197)->Column#165, funcs:sum(Column#198)->Column#190, funcs:sum(Column#199)->Column#166, funcs:min(Column#200)->Column#167, funcs:max(Column#201)->Column#168	N/A	N/A
            └─ExchangeReceiver_324	1.00	2	mpp[tiflash]		tiflash_task:{time:16.9s, loops:1, threads:2}		N/A	N/A
              └─ExchangeSender_323	1.00	2	mpp[tiflash]		tiflash_task:{time:16.9s, loops:2, threads:2}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─HashAgg_322	1.00	3	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:3, tasks:2, threads:3}	funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#196, funcs:sum(Column#191)->Column#197, funcs:sum(Column#192)->Column#198, funcs:sum(Column#193)->Column#199, funcs:min(Column#194)->Column#200, funcs:max(Column#195)->Column#201	N/A	N/A
                  └─HashAgg_123	1.00	9105203	mpp[tiflash]		tiflash_task:{time:16.8s, loops:1024, threads:4}	group by:tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#191, funcs:count(tpch_sf40.orders.o_totalprice)->Column#192, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#193, funcs:min(tpch_sf40.orders.o_orderdate)->Column#194, funcs:max(tpch_sf40.orders.o_orderdate)->Column#195, stream_count: 2	N/A	N/A
                    └─Selection_320	118071988.57	9105203	mpp[tiflash]		tiflash_task:{time:16.4s, loops:2225, threads:4}	eq(Column#163, 1), stream_count: 2	N/A	N/A
                      └─Window_317	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:16.3s, loops:2225, threads:4}	row_number()->Column#163 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2	N/A	N/A
                        └─Sort_159	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:15.6s, loops:2225, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_158	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:12.5s, loops:14795, threads:4}, tiflash_wait: {pipeline_queue_wait: 9285ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_157	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:13.5s, loops:29598, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              └─Projection_130	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:13.3s, loops:29598, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate	N/A	N/A
                                └─Projection_156	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:13.3s, loops:29598, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                  └─HashJoin_131	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:13.3s, loops:29598, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                    ├─ExchangeReceiver_155(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{time:679.4ms, loops:190, threads:4}, tiflash_wait: {pipeline_queue_wait: 400ms}		N/A	N/A
                                    │ └─ExchangeSender_154	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:984.3ms, loops:95, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │   └─TableFullScan_153	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:983.3ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 950ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:461ms, max_local_stream:982ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:58ms}}	keep order:false	N/A	N/A
                                    └─Projection_152(Probe)	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:12.6s, loops:29598, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                      └─HashJoin_132	147589985.71	145704564	mpp[tiflash]		tiflash_task:{time:12.6s, loops:29598, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_151(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{time:1.63s, loops:908, threads:4}, tiflash_wait: {pipeline_queue_wait: 802ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_150	9091229.18	9105203	mpp[tiflash]		tiflash_task:{time:1.81s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─TableFullScan_148	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{time:1.76s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 1136ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:40ms, min_local_stream:1459ms, max_local_stream:1756ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2178ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                                        └─ExchangeReceiver_147(Probe)	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:9.52s, loops:29598, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1897ms, pipeline_queue_wait: 7192ms}		N/A	N/A
                                          └─ExchangeSender_146	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:13.5s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                            └─Projection_145	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:11.5s, loops:18313, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                              └─HashJoin_133	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:11.4s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                                ├─ExchangeReceiver_141(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:697.3ms, loops:1948, threads:4}, tiflash_wait: {pipeline_queue_wait: 529ms}	stream_count: 2	N/A	N/A
                                                │ └─ExchangeSender_140	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:913.4ms, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                                │   └─Projection_139	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:893.4ms, loops:509, threads:4}	tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                                │     └─HashJoin_134	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:893.4ms, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                                │       ├─ExchangeReceiver_137(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:133.4ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 47ms}		N/A	N/A
                                                │       │ └─ExchangeSender_136	400000.00	400000	mpp[tiflash]		tiflash_task:{time:125.1ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                │       │   └─TableFullScan_135	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:124.1ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 104ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:112ms, max_local_stream:112ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                                                │       └─TableFullScan_138(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:745.4ms, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 126ms, pipeline_queue_wait: 613ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:20ms, min_local_stream:486ms, max_local_stream:744ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:385ms}}	keep order:false	N/A	N/A
                                                └─ExchangeReceiver_144(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:9.97s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 931ms, pipeline_queue_wait: 8743ms}		N/A	N/A
                                                  └─ExchangeSender_143	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:13.4s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                    └─TableFullScan_142	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:11.1s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 10706ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:180ms, min_local_stream:10697ms, max_local_stream:11136ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:2972ms}}	keep order:false	N/A	N/A
