-- Query: 26403
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    COUNT(DISTINCT c.c_custkey) AS total_custom...
-- Execution time: 10.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_315	110849455.79	3113752	mpp[tiflash]		tiflash_task:{proc max:9.6s, min:0s, avg: 4.8s, p80:9.6s, p95:9.6s, iters:7078, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#70, tpch_sf40.nation.n_name->Column#71, tpch_sf40.orders.o_orderkey->Column#72, tpch_sf40.customer.c_custkey->Column#73	N/A	N/A
                    └─Projection_295	110849455.79	3113752	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:7078, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name	N/A	N/A
                      └─Projection_285	110849455.79	3113752	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:7078, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        └─HashJoin_284	110849455.79	3113752	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:7078, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          ├─ExchangeReceiver_99(Build)	1194078.40	2400838	mpp[tiflash]		tiflash_task:{proc max:821.5ms, min:0s, avg: 410.7ms, p80:821.5ms, p95:821.5ms, iters:184, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 585ms}		N/A	N/A
                          │ └─ExchangeSender_98	1194078.40	1200419	mpp[tiflash]		tiflash_task:{proc max:801.2ms, min:0s, avg: 400.6ms, p80:801.2ms, p95:801.2ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─TableFullScan_96	1194078.40	1200419	mpp[tiflash]	table:c	tiflash_task:{proc max:800.2ms, min:0s, avg: 400.1ms, p80:800.2ms, p95:800.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 709ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:478ms, max_local_stream:788ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:6000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:171ms}}	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false	N/A	N/A
                          └─Projection_95(Probe)	110849455.79	15575920	mpp[tiflash]		tiflash_task:{proc max:9.39s, min:0s, avg: 4.7s, p80:9.39s, p95:9.39s, iters:7078, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                            └─HashJoin_62	110849455.79	15575920	mpp[tiflash]		tiflash_task:{proc max:9.39s, min:0s, avg: 4.69s, p80:9.39s, p95:9.39s, iters:7078, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_94(Build)	6798158.78	6812011	mpp[tiflash]		tiflash_task:{proc max:2.43s, min:0s, avg: 1.22s, p80:2.43s, p95:2.43s, iters:643, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1491ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_93	6798158.78	6812011	mpp[tiflash]		tiflash_task:{proc max:2.53s, min:0s, avg: 1.27s, p80:2.53s, p95:2.53s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─TableFullScan_91	6798158.78	6812011	mpp[tiflash]	table:o	tiflash_task:{proc max:2.51s, min:0s, avg: 1.25s, p80:2.51s, p95:2.51s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2107ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:45ms, min_local_stream:2420ms, max_local_stream:2506ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1711ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false	N/A	N/A
                              └─ExchangeReceiver_90(Probe)	136997365.66	137159308	mpp[tiflash]		tiflash_task:{proc max:8.37s, min:0s, avg: 4.19s, p80:8.37s, p95:8.37s, iters:7078, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2531ms, pipeline_queue_wait: 4805ms}		N/A	N/A
                                └─ExchangeSender_89	136997365.66	137159308	mpp[tiflash]		tiflash_task:{proc max:9.81s, min:0s, avg: 4.91s, p80:9.81s, p95:9.81s, iters:3542, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                  └─Projection_88	136997365.66	137159308	mpp[tiflash]		tiflash_task:{proc max:8.4s, min:0s, avg: 4.2s, p80:8.4s, p95:8.4s, iters:3542, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                    └─HashJoin_63	136997365.66	137159308	mpp[tiflash]		tiflash_task:{proc max:8.4s, min:0s, avg: 4.2s, p80:8.4s, p95:8.4s, iters:3542, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_83(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:1.9s, min:0s, avg: 952.3ms, p80:1.9s, p95:1.9s, iters:2630, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1160ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_82	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:2.11s, min:0s, avg: 1.06s, p80:2.11s, p95:2.11s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─Projection_81	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:1.93s, min:0s, avg: 967.2ms, p80:1.93s, p95:1.93s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                      │     └─HashJoin_64	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:1.93s, min:0s, avg: 967.2ms, p80:1.93s, p95:1.93s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                      │       ├─ExchangeReceiver_80(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:192.3ms, min:0s, avg: 96.2ms, p80:192.3ms, p95:192.3ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 139ms}		N/A	N/A
                                      │       │ └─ExchangeSender_79	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:550.2ms, min:0s, avg: 275.1ms, p80:550.2ms, p95:550.2ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │       │   └─TableFullScan_78	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:547.2ms, min:0s, avg: 273.6ms, p80:547.2ms, p95:547.2ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 459ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:441ms, max_local_stream:546ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:88ms}}	keep order:false	N/A	N/A
                                      │       └─Projection_77(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.57s, min:0s, avg: 783.2ms, p80:1.57s, p95:1.57s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                      │         └─HashJoin_65	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.57s, min:0s, avg: 783.2ms, p80:1.57s, p95:1.57s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                      │           ├─ExchangeReceiver_73(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:110.3ms, min:0s, avg: 55.1ms, p80:110.3ms, p95:110.3ms, iters:26, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 61ms}	stream_count: 2	N/A	N/A
                                      │           │ └─ExchangeSender_72	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:57.3ms, min:0s, avg: 28.6ms, p80:57.3ms, p95:57.3ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                      │           │   └─Projection_71	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:54.3ms, min:0s, avg: 27.1ms, p80:54.3ms, p95:54.3ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                      │           │     └─HashJoin_66	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:54.3ms, min:0s, avg: 27.1ms, p80:54.3ms, p95:54.3ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                      │           │       ├─ExchangeReceiver_69(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.26ms, min:0s, avg: 3.13ms, p80:6.26ms, p95:6.26ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                      │           │       │ └─ExchangeSender_68	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.17ms, min:0s, avg: 3.09ms, p80:6.17ms, p95:6.17ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │           │       │   └─TableFullScan_67	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:6.17ms, min:0s, avg: 3.09ms, p80:6.17ms, p95:6.17ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                      │           │       └─TableFullScan_70(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:52.3ms, min:0s, avg: 26.1ms, p80:52.3ms, p95:52.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 5ms, pipeline_queue_wait: 11ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:48ms, max_local_stream:51ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
                                      │           └─ExchangeReceiver_76(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.1s, min:0s, avg: 547.7ms, p80:1.1s, p95:1.1s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 562ms, pipeline_queue_wait: 321ms}		N/A	N/A
                                      │             └─ExchangeSender_75	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                      │               └─TableFullScan_74	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.93s, min:0s, avg: 962.7ms, p80:1.93s, p95:1.93s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1839ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:92ms, min_local_stream:1754ms, max_local_stream:1913ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:551ms}}	keep order:false	N/A	N/A
                                      └─ExchangeReceiver_87(Probe)	33845419.71	34289827	mpp[tiflash]		tiflash_task:{proc max:4.66s, min:0s, avg: 2.33s, p80:4.66s, p95:4.66s, iters:3541, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2116ms, pipeline_queue_wait: 1937ms}		N/A	N/A
                                        └─ExchangeSender_86	33845419.71	34289827	mpp[tiflash]		tiflash_task:{proc max:9.81s, min:0s, avg: 4.91s, p80:9.81s, p95:9.81s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                          └─TableFullScan_84	33845419.71	34289827	mpp[tiflash]	table:l	tiflash_task:{proc max:8.59s, min:0s, avg: 4.29s, p80:8.59s, p95:8.59s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6529ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:184ms, min_local_stream:8499ms, max_local_stream:8575ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:12102ms}}	pushed down filter:eq(tpch_sf40.lineitem.l_shipmode, "AIR"), keep order:false	N/A	N/A
