-- Query: 26423
-- SQL: WITH RankedCustomers AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        c.c_acctbal,
        ROW_NUMBER() OVER (PARTITION BY n.n_regionkey ORDER BY c.c_acctbal DESC) AS RankInRegion
    F...
-- Execution time: 0.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
└─TableReader_165(Seed Part)	25.00	0	root		time:772.3ms, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_164	3.10 KB	N/A
  └─ExchangeSender_164	25.00	0	mpp[tiflash]		tiflash_task:{proc max:770.4ms, min:486.5ms, avg: 628.4ms, p80:770.4ms, p95:770.4ms, iters:5, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_163	25.00	0	mpp[tiflash]		tiflash_task:{proc max:770.4ms, min:486.5ms, avg: 628.4ms, p80:770.4ms, p95:770.4ms, iters:5, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name	N/A	N/A
      └─Projection_160	25.00	0	mpp[tiflash]		tiflash_task:{proc max:770.4ms, min:486.5ms, avg: 628.4ms, p80:770.4ms, p95:770.4ms, iters:5, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_regionkey	N/A	N/A
        └─HashJoin_159	25.00	0	mpp[tiflash]		tiflash_task:{proc max:770.4ms, min:486.5ms, avg: 628.4ms, p80:770.4ms, p95:770.4ms, iters:5, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
          ├─ExchangeReceiver_72(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:11.4ms, min:10.4ms, avg: 10.9ms, p80:11.4ms, p95:11.4ms, iters:2, tasks:2, threads:4}		N/A	N/A
          │ └─ExchangeSender_71	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.7ms, min:0s, avg: 5.33ms, p80:10.7ms, p95:10.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │   └─TableFullScan_70	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:10.7ms, min:0s, avg: 5.33ms, p80:10.7ms, p95:10.7ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:0ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          └─Selection_73(Probe)	4799992.00	25	mpp[tiflash]		tiflash_task:{proc max:770.4ms, min:486.5ms, avg: 628.4ms, p80:770.4ms, p95:770.4ms, iters:5, tasks:2, threads:4}	le(Column#36, 5), stream_count: 2	N/A	N/A
            └─Window_74	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:769.4ms, min:484.5ms, avg: 626.9ms, p80:769.4ms, p95:769.4ms, iters:94, tasks:2, threads:4}	row_number()->Column#36 over(partition by tpch_sf40.nation.n_regionkey order by tpch_sf40.customer.c_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
              └─Sort_85	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:739.4ms, min:471.5ms, avg: 605.4ms, p80:739.4ms, p95:739.4ms, iters:94, tasks:2, threads:4}	tpch_sf40.nation.n_regionkey, tpch_sf40.customer.c_acctbal:desc, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_84	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:128.4ms, min:118.4ms, avg: 123.4ms, p80:128.4ms, p95:128.4ms, iters:371, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10ms, pipeline_queue_wait: 39ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_83	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:306.2ms, min:0s, avg: 153.1ms, p80:306.2ms, p95:306.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2	N/A	N/A
                    └─Projection_76	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:244.2ms, min:0s, avg: 122.1ms, p80:244.2ms, p95:244.2ms, iters:95, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_regionkey	N/A	N/A
                      └─Projection_82	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:244.2ms, min:0s, avg: 122.1ms, p80:244.2ms, p95:244.2ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_regionkey, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal	N/A	N/A
                        └─HashJoin_77	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:244.2ms, min:0s, avg: 122.1ms, p80:244.2ms, p95:244.2ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                          ├─ExchangeReceiver_80(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:5.17ms, min:0s, avg: 2.58ms, p80:5.17ms, p95:5.17ms, iters:2, tasks:2, threads:4}		N/A	N/A
                          │ └─ExchangeSender_79	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.04ms, min:0s, avg: 2.52ms, p80:5.04ms, p95:5.04ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─TableFullScan_78	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:5.04ms, min:0s, avg: 2.52ms, p80:5.04ms, p95:5.04ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:4ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                          └─TableFullScan_81(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:226.2ms, min:0s, avg: 113.1ms, p80:226.2ms, p95:226.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 200ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:18ms, min_local_stream:116ms, max_local_stream:225ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:208ms}}	keep order:false	N/A	N/A
