-- Query: 26293
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS rank_by_price...
-- Execution time: 12.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    │       │                               │       └─TableFullScan_120(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:484.9ms, min:0s, avg: 242.5ms, p80:484.9ms, p95:484.9ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 133ms, pipeline_queue_wait: 340ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:145ms, max_local_stream:473ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:85ms}}	keep order:false	N/A	N/A
                    │       │                               └─ExchangeReceiver_126(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 702ms, pipeline_queue_wait: 3174ms}		N/A	N/A
                    │       │                                 └─ExchangeSender_125	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.51s, p80:11s, p95:11s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                    │       │                                   └─TableFullScan_124	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:5.65s, min:0s, avg: 2.83s, p80:5.65s, p95:5.65s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5558ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:63ms, min_local_stream:3341ms, max_local_stream:5650ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:188ms}}	keep order:false	N/A	N/A
                    │       └─ExchangeReceiver_162(Probe)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:278, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11665ms, pipeline_queue_wait: 3ms}		N/A	N/A
                    │         └─ExchangeSender_161	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:139, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#185, collate: binary]	N/A	N/A
                    │           └─Projection_160	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, Column#174, cast(tpch_sf40.orders.o_orderkey, bigint)->Column#185, stream_count: 2	N/A	N/A
                    │             └─Window_145	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:139, tasks:2, threads:4}	rank()->Column#174 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                    │               └─Sort_157	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:11.4s, min:0s, avg: 5.71s, p80:11.4s, p95:11.4s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                    │                 └─ExchangeReceiver_156	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:6.51s, min:0s, avg: 3.25s, p80:6.51s, p95:6.51s, iters:482, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4449ms}	stream_count: 2	N/A	N/A
                    │                   └─ExchangeSender_155	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:5.36s, min:0s, avg: 2.68s, p80:5.36s, p95:5.36s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    │                     └─Projection_154	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:5.2s, min:0s, avg: 2.6s, p80:5.2s, p95:5.2s, iters:965, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice	N/A	N/A
                    │                       └─HashJoin_148	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:5.2s, min:0s, avg: 2.6s, p80:5.2s, p95:5.2s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                    │                         ├─ExchangeReceiver_151(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:2.14s, min:0s, avg: 1.07s, p80:2.14s, p95:2.14s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 629ms}		N/A	N/A
                    │                         │ └─ExchangeSender_150	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.99s, min:0s, avg: 995.4ms, p80:1.99s, p95:1.99s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │                         │   └─TableFullScan_149	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.99s, min:0s, avg: 993.9ms, p80:1.99s, p95:1.99s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1969ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:402ms, max_local_stream:1986ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:35ms}}	keep order:false	N/A	N/A
                    │                         └─TableFullScan_152(Probe)	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2444ms, pipeline_queue_wait: 1857ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:2596ms, max_local_stream:5000ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3560ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                    └─Projection_181(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:770, tasks:2, threads:4}	Column#150, tpch_sf40.supplier.s_name	N/A	N/A
                      └─HashAgg_182	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#186)->Column#150, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_184	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.93s, p80:11.9s, p95:11.9s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11824ms, pipeline_queue_wait: 30ms}	stream_count: 2	N/A	N/A
                          └─ExchangeSender_183	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                            └─HashAgg_167	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.32s, min:0s, avg: 2.16s, p80:4.32s, p95:4.32s, iters:512, tasks:2, threads:4}	group by:Column#216, Column#217, funcs:sum(Column#215)->Column#186	N/A	N/A
                              └─Projection_533	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.72s, min:0s, avg: 1.36s, p80:2.72s, p95:2.72s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#215, tpch_sf40.supplier.s_suppkey->Column#216, tpch_sf40.supplier.s_name->Column#217	N/A	N/A
                                └─Projection_180	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.66s, min:0s, avg: 1.33s, p80:2.66s, p95:2.66s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                  └─HashJoin_179	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.66s, min:0s, avg: 1.33s, p80:2.66s, p95:2.66s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
