-- Query: 25795
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 42.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │           └─ExchangeSender_446	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.42s, p80:16.8s, p95:16.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │             └─HashAgg_442	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.4s, p80:14.8s, p95:14.8s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 	N/A	N/A
      │               └─Projection_431	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.27s, p80:10.5s, p95:10.5s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │                 └─Projection_421	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.27s, p80:10.5s, p95:10.5s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │                   └─HashJoin_420	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.27s, p80:10.5s, p95:10.5s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
      │                     ├─ExchangeReceiver_345(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.67s, min:0s, avg: 834.7ms, p80:1.67s, p95:1.67s, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 406ms}	stream_count: 2	N/A	N/A
      │                     │ └─ExchangeSender_344	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.28s, min:0s, avg: 639.8ms, p80:1.28s, p95:1.28s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
      │                     │   └─Projection_343	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.28s, min:0s, avg: 639.8ms, p80:1.28s, p95:1.28s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
      │                     │     └─HashJoin_338	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.28s, min:0s, avg: 639.8ms, p80:1.28s, p95:1.28s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
      │                     │       ├─ExchangeReceiver_341(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:284.6ms, min:0s, avg: 142.3ms, p80:284.6ms, p95:284.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 165ms}		N/A	N/A
      │                     │       │ └─ExchangeSender_340	25.00	25	mpp[tiflash]		tiflash_task:{proc max:99.4ms, min:0s, avg: 49.7ms, p80:99.4ms, p95:99.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                     │       │   └─TableFullScan_339	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:99.4ms, min:0s, avg: 49.7ms, p80:99.4ms, p95:99.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 84ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:88ms, max_local_stream:88ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
      │                     │       └─TableFullScan_342(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.28s, min:0s, avg: 639.8ms, p80:1.28s, p95:1.28s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 274ms, pipeline_queue_wait: 995ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:1242ms, max_local_stream:1269ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:43ms}}	keep order:false	N/A	N/A
      │                     └─ExchangeReceiver_348(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:9.71s, min:0s, avg: 4.86s, p80:9.71s, p95:9.71s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1373ms, pipeline_queue_wait: 8325ms}		N/A	N/A
      │                       └─ExchangeSender_347	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:8.32s, min:0s, avg: 4.16s, p80:8.32s, p95:8.32s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
      │                         └─TableFullScan_346	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:7.06s, min:0s, avg: 3.53s, p80:7.06s, p95:7.06s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6993ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:55ms, min_local_stream:5426ms, max_local_stream:7046ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:61ms}}	keep order:false	N/A	N/A
      └─TableReader_137(Probe)	48000000.00	30	root		time:28.8s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_136	4.95 KB	N/A
        └─ExchangeSender_136	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:28.8s, min:28.8s, avg: 28.8s, p80:28.8s, p95:28.8s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_135	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:28.8s, min:28.8s, avg: 28.8s, p80:28.8s, p95:28.8s, iters:1024, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#102	N/A	N/A
            └─HashJoin_76	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:28.8s, min:28.8s, avg: 28.8s, p80:28.8s, p95:28.8s, iters:1024, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
              ├─ExchangeReceiver_87(Build)	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:26.3s, avg: 26.3s, p80:26.3s, p95:26.3s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12ms}	stream_count: 2	N/A	N/A
              │ └─ExchangeSender_86	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:0s, avg: 13.1s, p80:26.3s, p95:26.3s, iters:3, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
              │   └─Selection_80	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:0s, avg: 13.1s, p80:26.3s, p95:26.3s, iters:3, tasks:2, threads:4}	le(Column#81, 10), stream_count: 2	N/A	N/A
              │     └─Window_81	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:0s, avg: 13.1s, p80:26.3s, p95:26.3s, iters:917, tasks:2, threads:4}	row_number()->Column#81 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
              │       └─Sort_85	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:25.8s, min:0s, avg: 12.9s, p80:25.8s, p95:25.8s, iters:917, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
              │         └─ExchangeReceiver_84	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:0s, avg: 7.65s, p80:15.3s, p95:15.3s, iters:1872, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              │           └─ExchangeSender_83	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:0s, avg: 7.65s, p80:15.3s, p95:15.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              │             └─TableFullScan_82	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:8.08s, min:0s, avg: 4.04s, p80:8.08s, p95:8.08s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8020ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:42ms, min_local_stream:4234ms, max_local_stream:8064ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2804ms}}	keep order:false	N/A	N/A
              └─Projection_133(Probe)	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.7s, min:28.7s, avg: 28.7s, p80:28.7s, p95:28.7s, iters:1024, tasks:2, threads:4}	Column#102, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                └─HashJoin_88	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.7s, min:28.7s, avg: 28.7s, p80:28.7s, p95:28.7s, iters:1024, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                  ├─Projection_124(Build)	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.08s, min:3.82s, avg: 3.95s, p80:4.08s, p95:4.08s, iters:1024, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, Column#148	N/A	N/A
                  │ └─HashAgg_125	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.08s, min:3.82s, avg: 3.95s, p80:4.08s, p95:4.08s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#154)->Column#148, stream_count: 2	N/A	N/A
                  │   └─ExchangeReceiver_127	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:4s, min:3.73s, avg: 3.87s, p80:4s, p95:4s, iters:640, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1424ms}	stream_count: 2	N/A	N/A
                  │     └─ExchangeSender_126	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:2.98s, min:0s, avg: 1.49s, p80:2.98s, p95:2.98s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                  │       └─HashAgg_109	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:2.97s, min:0s, avg: 1.48s, p80:2.97s, p95:2.97s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:count(1)->Column#154	N/A	N/A
                  │         └─Projection_119	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.41s, min:0s, avg: 704.2ms, p80:1.41s, p95:1.41s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey	N/A	N/A
                  │           └─HashJoin_114	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.41s, min:0s, avg: 704.2ms, p80:1.41s, p95:1.41s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                  │             ├─ExchangeReceiver_117(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:13.3ms, min:0s, avg: 6.66ms, p80:13.3ms, p95:13.3ms, iters:12, tasks:2, threads:4}		N/A	N/A
                  │             │ └─ExchangeSender_116	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:9.24ms, min:0s, avg: 4.62ms, p80:9.24ms, p95:9.24ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │             │   └─TableFullScan_115	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:8.24ms, min:0s, avg: 4.12ms, p80:8.24ms, p95:8.24ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:7ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
                  │             └─TableFullScan_118(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.13s, min:0s, avg: 563.6ms, p80:1.13s, p95:1.13s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 26ms, pipeline_queue_wait: 1087ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:502ms, max_local_stream:1115ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:490ms}}	keep order:false	N/A	N/A
                  └─Projection_99(Probe)	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.2s, min:28.2s, avg: 28.2s, p80:28.2s, p95:28.2s, iters:1536, tasks:2, threads:4}	Column#102, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                    └─HashAgg_100	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.2s, min:28.2s, avg: 28.2s, p80:28.2s, p95:28.2s, iters:1536, tasks:2, threads:4}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#149)->Column#102, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_102	59580416.00	60000064	mpp[tiflash]		tiflash_task:{proc max:27.6s, min:27.5s, avg: 27.6s, p80:27.6s, p95:27.6s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 26270ms, pipeline_queue_wait: 469ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_101	59580416.00	60000064	mpp[tiflash]		tiflash_task:{proc max:28.1s, min:0s, avg: 14s, p80:28.1s, p95:28.1s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                          └─HashAgg_91	59580416.00	60000064	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:0s, avg: 9.11s, p80:18.2s, p95:18.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#149	N/A	N/A
                            └─TableFullScan_98	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:14.8s, min:0s, avg: 7.39s, p80:14.8s, p95:14.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14701ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:207ms, min_local_stream:2265ms, max_local_stream:14770ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:3821ms}}	keep order:false	N/A	N/A
