-- Query: 26294
-- SQL: WITH SupplierRevenue AS (
    SELECT 
        s.s_suppkey,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        supplier s
    JOIN 
        partsupp ps ON s.s_suppke...
-- Execution time: 13.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │                             │ └─ExchangeSender_91	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:824.2ms, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
        │                             │   └─Projection_90	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:765.2ms, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey	N/A	N/A
        │                             │     └─HashJoin_85	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:764.2ms, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
        │                             │       ├─ExchangeReceiver_88(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:7.2ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
        │                             │       │ └─ExchangeSender_87	400000.00	400000	mpp[tiflash]		tiflash_task:{time:27.1ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                             │       │   └─TableFullScan_86	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:27.1ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 20ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:25ms, max_local_stream:26ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2ms}}	keep order:false	N/A	N/A
        │                             │       └─TableFullScan_89(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:331.2ms, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 32ms, pipeline_queue_wait: 276ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:131ms, max_local_stream:330ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:505ms}}	keep order:false	N/A	N/A
        │                             └─ExchangeReceiver_96(Probe)	100196213.00	100363374	mpp[tiflash]		tiflash_task:{time:1.75s, loops:7082, threads:4}, tiflash_wait: {pipeline_breaker_wait: 826ms, pipeline_queue_wait: 531ms}		N/A	N/A
        │                               └─ExchangeSender_95	100196213.00	100363374	mpp[tiflash]		tiflash_task:{time:12.6s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
        │                                 └─TableFullScan_93	100196213.00	100363374	mpp[tiflash]	table:l	tiflash_task:{time:12s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 10773ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:117ms, min_local_stream:11097ms, max_local_stream:11959ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:9438ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), keep order:false	N/A	N/A
        └─IndexHashJoin_119(Probe)	399987.00	400000	root		time:50.7ms, loops:392, inner:{total:12.9s, concurrency:2, task:1, construct:6.39µs, fetch:9.06ms, build:3.22µs, join:12.9s}	left outer join, inner:IndexReader_116, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	6.36 MB	N/A
          ├─TableReader_135(Build)	25.00	25	root		time:33.8µs, loops:3, cop_task: {num: 1, max: 466.1µs, proc_keys: 25, tot_proc: 75.1µs, tot_wait: 72.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 7.73µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:454.9µs}}	data:TableFullScan_134	844 Bytes	N/A
          │ └─TableFullScan_134	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 24.4µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 75.1µs, total_wait_time: 72.9µs, tikv_wall_time: 267.1µs}	keep order:false	N/A	N/A
          └─IndexReader_116(Probe)	399987.00	400000	root		time:8.78ms, loops:393, cop_task: {num: 16, max: 2.35ms, min: 100.6µs, avg: 452.2µs, p95: 2.35ms, max_proc_keys: 5088, p95_proc_keys: 5088, tot_proc: 2.56ms, tot_wait: 383.8µs, copr_cache_hit_ratio: 0.69, build_task_duration: 3.42µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:16, total_time:7.12ms}}	index:IndexRangeScan_115	1.53 MB	N/A
            └─IndexRangeScan_115	399987.00	400000	cop[tikv]	table:r, index:idx_supplier_fk1(s_nationkey)	tikv_task:{proc max:17ms, min:0s, avg: 6.38ms, p80:11ms, p95:17ms, iters:454, tasks:16}, scan_detail: {total_process_keys: 11616, total_process_keys_size: 534336, total_keys: 11621, get_snapshot_time: 284.1µs, rocksdb: {key_skipped_count: 11616, block: {cache_hit_count: 34}}}, time_detail: {total_process_time: 2.56ms, total_wait_time: 383.8µs, total_kv_read_wall_time: 3ms, tikv_wall_time: 5.27ms}	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
