-- Query: 26590
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey, o.o_orderdate, o.o_totalprice, c.c_name, c.c_mktsegment,
           RANK() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DESC) AS order_rank
...
-- Execution time: 5.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      └─HashJoin_347	24383857.98	16	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                        ├─Projection_128(Build)	6042243.81	4	mpp[tiflash]		tiflash_task:{proc max:4.51s, min:0s, avg: 2.25s, p80:4.51s, p95:4.51s, iters:3, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name	N/A	N/A
                        │ └─HashJoin_94	6042243.81	4	mpp[tiflash]		tiflash_task:{proc max:4.51s, min:0s, avg: 2.25s, p80:4.51s, p95:4.51s, iters:3, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        │   ├─ExchangeReceiver_108(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:631.7ms, min:0s, avg: 315.8ms, p80:631.7ms, p95:631.7ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 338ms}	stream_count: 2	N/A	N/A
                        │   │ └─ExchangeSender_107	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:562.5ms, min:0s, avg: 281.2ms, p80:562.5ms, p95:562.5ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │   │   └─Projection_106	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:487.5ms, min:0s, avg: 243.7ms, p80:487.5ms, p95:487.5ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
                        │   │     └─HashJoin_96	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:487.5ms, min:0s, avg: 243.7ms, p80:487.5ms, p95:487.5ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                        │   │       ├─ExchangeReceiver_104(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:213.5ms, min:0s, avg: 106.7ms, p80:213.5ms, p95:213.5ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 121ms}		N/A	N/A
                        │   │       │ └─ExchangeSender_103	25.00	25	mpp[tiflash]		tiflash_task:{proc max:109.7ms, min:0s, avg: 54.8ms, p80:109.7ms, p95:109.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   │       │   └─Projection_102	25.00	25	mpp[tiflash]		tiflash_task:{proc max:109.7ms, min:0s, avg: 54.8ms, p80:109.7ms, p95:109.7ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                        │   │       │     └─HashJoin_97	25.00	25	mpp[tiflash]		tiflash_task:{proc max:109.7ms, min:0s, avg: 54.8ms, p80:109.7ms, p95:109.7ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                        │   │       │       ├─ExchangeReceiver_100(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:74.7ms, min:0s, avg: 37.3ms, p80:74.7ms, p95:74.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 37ms}		N/A	N/A
                        │   │       │       │ └─ExchangeSender_99	5.00	5	mpp[tiflash]		tiflash_task:{proc max:69.8ms, min:0s, avg: 34.9ms, p80:69.8ms, p95:69.8ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   │       │       │   └─TableFullScan_98	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:69.8ms, min:0s, avg: 34.9ms, p80:69.8ms, p95:69.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 68ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:68ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │   │       │       └─TableFullScan_101(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:109.7ms, min:0s, avg: 54.8ms, p80:109.7ms, p95:109.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 37ms, pipeline_queue_wait: 35ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:37ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:72ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │   │       └─TableFullScan_105(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:461.5ms, min:0s, avg: 230.7ms, p80:461.5ms, p95:461.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 201ms, pipeline_queue_wait: 248ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:282ms, max_local_stream:449ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:59ms}}	keep order:false	N/A	N/A
                        │   └─ExchangeReceiver_127(Probe)	7315648.18	125	mpp[tiflash]		tiflash_task:{proc max:4.51s, min:0s, avg: 2.25s, p80:4.51s, p95:4.51s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 714ms, pipeline_queue_wait: 133ms}		N/A	N/A
                        │     └─ExchangeSender_126	7315648.18	125	mpp[tiflash]		tiflash_task:{proc max:4.46s, min:0s, avg: 2.23s, p80:4.46s, p95:4.46s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                        │       └─Selection_110	7315648.18	125	mpp[tiflash]		tiflash_task:{proc max:4.46s, min:0s, avg: 2.23s, p80:4.46s, p95:4.46s, iters:25, tasks:2, threads:4}	le(Column#117, 5), stream_count: 2	N/A	N/A
                        │         └─Window_111	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:4.46s, min:0s, avg: 2.23s, p80:4.46s, p95:4.46s, iters:141, tasks:2, threads:4}	rank()->Column#117 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                        │           └─Sort_125	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:4.43s, min:0s, avg: 2.22s, p80:4.43s, p95:4.43s, iters:141, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                        │             └─ExchangeReceiver_124	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.68s, min:0s, avg: 1.84s, p80:3.68s, p95:3.68s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1801ms}	stream_count: 2	N/A	N/A
                        │               └─ExchangeSender_123	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.98s, min:0s, avg: 1.99s, p80:3.98s, p95:3.98s, iters:904, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                        │                 └─Projection_113	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.91s, min:0s, avg: 1.96s, p80:3.91s, p95:3.91s, iters:904, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey	N/A	N/A
                        │                   └─Projection_122	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.91s, min:0s, avg: 1.96s, p80:3.91s, p95:3.91s, iters:904, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                        │                     └─HashJoin_114	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.91s, min:0s, avg: 1.96s, p80:3.91s, p95:3.91s, iters:904, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        │                       ├─ExchangeReceiver_117(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:628.7ms, min:0s, avg: 314.3ms, p80:628.7ms, p95:628.7ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 519ms}	stream_count: 2	N/A	N/A
                        │                       │ └─ExchangeSender_116	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:562.2ms, min:0s, avg: 281.1ms, p80:562.2ms, p95:562.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │                       │   └─TableFullScan_115	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:558.2ms, min:0s, avg: 279.1ms, p80:558.2ms, p95:558.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 539ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:31ms, min_local_stream:0ms, max_local_stream:546ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:229ms}}	keep order:false	N/A	N/A
                        │                       └─ExchangeReceiver_121(Probe)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.64s, min:0s, avg: 1.82s, p80:3.64s, p95:3.64s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 714ms, pipeline_queue_wait: 1490ms}		N/A	N/A
                        │                         └─ExchangeSender_120	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.9s, min:0s, avg: 1.95s, p80:3.9s, p95:3.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        │                           └─TableFullScan_118	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:3.86s, min:0s, avg: 1.93s, p80:3.86s, p95:3.86s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3509ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:38ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:13ms, tot_build_inputstream:46ms, min_local_stream:0ms, max_local_stream:3819ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:13ms, tot_read:2295ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                        └─ExchangeReceiver_140(Probe)	32141938.80	32000000	mpp[tiflash]		tiflash_task:{proc max:5.25s, min:0s, avg: 2.63s, p80:5.25s, p95:5.25s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4509ms, pipeline_queue_wait: 644ms}		N/A	N/A
                          └─ExchangeSender_139	32141938.80	32000000	mpp[tiflash]		tiflash_task:{proc max:5.21s, min:0s, avg: 2.6s, p80:5.21s, p95:5.21s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                            └─Projection_138	32141938.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.75s, min:0s, avg: 873.7ms, p80:1.75s, p95:1.75s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                              └─HashJoin_136	32141938.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.75s, min:0s, avg: 873.7ms, p80:1.75s, p95:1.75s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                                ├─ExchangeReceiver_135(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:638.8ms, min:0s, avg: 319.4ms, p80:638.8ms, p95:638.8ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 397ms}		N/A	N/A
                                │ └─ExchangeSender_134	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:907.6ms, min:0s, avg: 453.8ms, p80:907.6ms, p95:907.6ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │   └─TableFullScan_133	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:904.6ms, min:0s, avg: 452.3ms, p80:904.6ms, p95:904.6ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 891ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:903ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:87ms}}	keep order:false	N/A	N/A
                                └─TableFullScan_137(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.52s, min:0s, avg: 757.7ms, p80:1.52s, p95:1.52s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 896ms, pipeline_queue_wait: 562ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:48ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:21ms, min_local_stream:0ms, max_local_stream:1503ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1132ms}}	keep order:false	N/A	N/A
