-- Query: 26613
-- SQL: WITH TotalRevenue AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS revenue
    FROM 
        supplier s 
    JOIN 
        partsupp ps ON s.s_su...
-- Execution time: 60.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                  │       └─Projection_101(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:7.78s, min:0s, avg: 3.89s, p80:7.78s, p95:7.78s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                  │         └─HashJoin_89	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:7.78s, min:0s, avg: 3.89s, p80:7.78s, p95:7.78s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                  │           ├─ExchangeReceiver_97(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.24s, min:0s, avg: 617.7ms, p80:1.24s, p95:1.24s, iters:24, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                                  │           │ └─ExchangeSender_96	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.25s, min:0s, avg: 625.7ms, p80:1.25s, p95:1.25s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                  │           │   └─Projection_95	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.23s, min:0s, avg: 615.2ms, p80:1.23s, p95:1.23s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                  │           │     └─HashJoin_90	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.23s, min:0s, avg: 615.2ms, p80:1.23s, p95:1.23s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                  │           │       ├─ExchangeReceiver_93(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.3ms, min:0s, avg: 5.67ms, p80:11.3ms, p95:11.3ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                  │           │       │ └─ExchangeSender_92	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.34ms, min:0s, avg: 3.67ms, p80:7.34ms, p95:7.34ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │           │       │   └─TableFullScan_91	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:7.34ms, min:0s, avg: 3.67ms, p80:7.34ms, p95:7.34ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                  │           │       └─TableFullScan_94(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.23s, min:0s, avg: 614.7ms, p80:1.23s, p95:1.23s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 17ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:177ms, min_local_stream:0ms, max_local_stream:1218ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:337ms}}	keep order:false	N/A	N/A
                                  │           └─ExchangeReceiver_100(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:7.39s, min:0s, avg: 3.69s, p80:7.39s, p95:7.39s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3878ms, pipeline_queue_wait: 91ms}		N/A	N/A
                                  │             └─ExchangeSender_99	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:8.34s, min:0s, avg: 4.17s, p80:8.34s, p95:8.34s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                  │               └─TableFullScan_98	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:7.16s, min:0s, avg: 3.58s, p80:7.16s, p95:7.16s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 286ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1252ms, min_local_stream:0ms, max_local_stream:7158ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20500ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_110(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:29.2s, min:0s, avg: 14.6s, p80:29.2s, p95:29.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8353ms, pipeline_queue_wait: 4047ms}		N/A	N/A
                                    └─ExchangeSender_109	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:59.6s, min:0s, avg: 29.8s, p80:59.6s, p95:59.6s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_108	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:50.4s, min:0s, avg: 25.2s, p80:50.4s, p95:50.4s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7269ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:2027ms, min_local_stream:0ms, max_local_stream:50421ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:191994ms}}	keep order:false	N/A	N/A
