-- Query: 26796
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
...
-- Execution time: 8.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                          ├─ExchangeReceiver_97(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:129.3ms, min:0s, avg: 64.7ms, p80:129.3ms, p95:129.3ms, iters:2, tasks:2, threads:4}		N/A	N/A
                          │ └─ExchangeSender_96	25.00	25	mpp[tiflash]		tiflash_task:{proc max:129.7ms, min:0s, avg: 64.8ms, p80:129.7ms, p95:129.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─Projection_95	25.00	25	mpp[tiflash]		tiflash_task:{proc max:129.7ms, min:0s, avg: 64.8ms, p80:129.7ms, p95:129.7ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                          │     └─HashJoin_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:129.7ms, min:0s, avg: 64.8ms, p80:129.7ms, p95:129.7ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                          │       ├─ExchangeReceiver_93(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:84.7ms, min:0s, avg: 42.3ms, p80:84.7ms, p95:84.7ms, iters:1, tasks:2, threads:2}		N/A	N/A
                          │       │ └─ExchangeSender_92	5.00	5	mpp[tiflash]		tiflash_task:{proc max:64.5ms, min:0s, avg: 32.3ms, p80:64.5ms, p95:64.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │       │   └─TableFullScan_91	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:64.5ms, min:0s, avg: 32.3ms, p80:64.5ms, p95:64.5ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:62ms, min_local_stream:0ms, max_local_stream:64ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                          │       └─TableFullScan_94(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:129.7ms, min:0s, avg: 64.8ms, p80:129.7ms, p95:129.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 64ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:44ms, min_local_stream:0ms, max_local_stream:109ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                          └─Projection_111(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.46s, min:0s, avg: 3.73s, p80:7.46s, p95:7.46s, iters:516, tasks:2, threads:4}	Column#93, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
                            └─HashAgg_112	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.46s, min:0s, avg: 3.73s, p80:7.46s, p95:7.46s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#106)->Column#93, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_114	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:7.43s, min:0s, avg: 3.71s, p80:7.43s, p95:7.43s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 110ms, pipeline_queue_wait: 61ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_113	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:7.43s, min:0s, avg: 3.72s, p80:7.43s, p95:7.43s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                  └─HashAgg_99	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:7.43s, min:0s, avg: 3.71s, p80:7.43s, p95:7.43s, iters:512, tasks:2, threads:4}	group by:Column#119, Column#120, Column#121, funcs:sum(Column#118)->Column#106	N/A	N/A
                                    └─Projection_270	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.91s, min:0s, avg: 2.95s, p80:5.91s, p95:5.91s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#118, tpch_sf40.supplier.s_suppkey->Column#119, tpch_sf40.supplier.s_name->Column#120, tpch_sf40.supplier.s_nationkey->Column#121	N/A	N/A
                                      └─Projection_110	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.87s, min:0s, avg: 2.94s, p80:5.87s, p95:5.87s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                        └─HashJoin_109	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.87s, min:0s, avg: 2.94s, p80:5.87s, p95:5.87s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                          ├─ExchangeReceiver_103(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:231.8ms, min:0s, avg: 115.9ms, p80:231.8ms, p95:231.8ms, iters:14, tasks:2, threads:4}		N/A	N/A
                                          │ └─ExchangeSender_102	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:214.5ms, min:0s, avg: 107.3ms, p80:214.5ms, p95:214.5ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │   └─TableFullScan_101	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:207.5ms, min:0s, avg: 103.8ms, p80:207.5ms, p95:207.5ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:43ms, min_local_stream:0ms, max_local_stream:207ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:167ms}}	keep order:false	N/A	N/A
                                          └─TableFullScan_104(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:5.17s, min:0s, avg: 2.59s, p80:5.17s, p95:5.17s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 246ms, pipeline_queue_wait: 19ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:976ms, min_local_stream:4320ms, max_local_stream:5170ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:23457ms}}	keep order:false	N/A	N/A
