-- Query: 26007
-- SQL: WITH SupplierAvailability AS (
    SELECT s.s_suppkey, 
           s.s_name, 
           SUM(ps.ps_availqty) AS total_available_qty,
           SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_c...
-- Execution time: 9.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │   │           │   └─TableFullScan_163	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:3.89ms, min:0s, avg: 1.95ms, p80:3.89ms, p95:3.89ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │   │           └─TableFullScan_166(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:39.7ms, min:0s, avg: 19.9ms, p80:39.7ms, p95:39.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3ms, pipeline_queue_wait: 29ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:39ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                      │   └─Projection_222(Probe)	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:9.46s, min:0s, avg: 4.73s, p80:9.46s, p95:9.46s, iters:512, tasks:2, threads:4}	Column#143, tpch_sf40.orders.o_orderkey	N/A	N/A
                      │     └─HashAgg_205	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:9.46s, min:0s, avg: 4.73s, p80:9.46s, p95:9.46s, iters:512, tasks:2, threads:4}	group by:Column#194, Column#195, funcs:sum(Column#193)->Column#143, funcs:firstrow(Column#194)->tpch_sf40.orders.o_orderkey	N/A	N/A
                      │       └─Projection_496	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:7.42s, min:0s, avg: 3.71s, p80:7.42s, p95:7.42s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#193, tpch_sf40.orders.o_orderkey->Column#194, tpch_sf40.orders.o_orderdate->Column#195	N/A	N/A
                      │         └─Projection_218	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:7.35s, min:0s, avg: 3.67s, p80:7.35s, p95:7.35s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      │           └─HashJoin_209	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:7.35s, min:0s, avg: 3.67s, p80:7.35s, p95:7.35s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      │             ├─ExchangeReceiver_214(Build)	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:2.6s, min:0s, avg: 1.3s, p80:2.6s, p95:2.6s, iters:1859, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1650ms}	stream_count: 2	N/A	N/A
                      │             │ └─ExchangeSender_213	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:3.03s, min:0s, avg: 1.52s, p80:3.03s, p95:3.03s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │             │   └─TableFullScan_211	29261094.98	29229464	mpp[tiflash]	table:o	tiflash_task:{proc max:2.92s, min:0s, avg: 1.46s, p80:2.92s, p95:2.92s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2559ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:37ms, min_local_stream:0ms, max_local_stream:2908ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1397ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false	N/A	N/A
                      │             └─ExchangeReceiver_217(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:4.64s, min:0s, avg: 2.32s, p80:4.64s, p95:4.64s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3034ms, pipeline_queue_wait: 1027ms}		N/A	N/A
                      │               └─ExchangeSender_216	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:8.79s, min:0s, avg: 4.39s, p80:8.79s, p95:8.79s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                      │                 └─TableFullScan_215	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:5.29s, min:0s, avg: 2.65s, p80:5.29s, p95:5.29s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4832ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:220ms, min_local_stream:0ms, max_local_stream:5278ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:6925ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_254(Probe)	4800000.00	6	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9484ms}		N/A	N/A
                        └─ExchangeSender_253	4800000.00	6	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 808.7ms, p80:1.62s, p95:1.62s, iters:5, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]	N/A	N/A
                          └─Selection_247	4800000.00	6	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 808.7ms, p80:1.62s, p95:1.62s, iters:5, tasks:2, threads:4}	eq(Column#156, 1), stream_count: 2	N/A	N/A
                            └─Window_248	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 808.2ms, p80:1.62s, p95:1.62s, iters:92, tasks:2, threads:4}	rank()->Column#156 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.customer.c_acctbal desc), stream_count: 2	N/A	N/A
                              └─Sort_252	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.56s, min:0s, avg: 781.2ms, p80:1.56s, p95:1.56s, iters:92, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.customer.c_acctbal:desc, stream_count: 2	N/A	N/A
                                └─ExchangeReceiver_251	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 588.7ms, p80:1.18s, p95:1.18s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1116ms}	stream_count: 2	N/A	N/A
                                  └─ExchangeSender_250	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:479.9ms, min:0s, avg: 240ms, p80:479.9ms, p95:479.9ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                    └─TableFullScan_249	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:455.9ms, min:0s, avg: 228ms, p80:455.9ms, p95:455.9ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 434ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:0ms, max_local_stream:455ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:246ms}}	keep order:false	N/A	N/A
