-- Query: 25877
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalpri...
-- Execution time: 59.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─Projection_424	14362178.78	8000000	mpp[tiflash]		tiflash_task:{proc max:57.7s, min:0s, avg: 28.8s, p80:57.7s, p95:57.7s, iters:345, tasks:2, threads:4}	tpch_sf40.part.p_name, Column#182, Column#183, tpch_sf40.region.r_name, Column#147, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                      └─HashJoin_423	14362178.78	8000000	mpp[tiflash]		tiflash_task:{proc max:57.7s, min:0s, avg: 28.8s, p80:57.7s, p95:57.7s, iters:345, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_name, tpch_sf40.orders.o_orderstatus)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_168(Build)	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:51s, min:0s, avg: 25.5s, p80:51s, p95:51s, iters:682, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 794ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_167	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:51.1s, min:0s, avg: 25.6s, p80:51.1s, p95:51.1s, iters:682, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        │   └─Projection_166	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:51s, min:0s, avg: 25.5s, p80:51s, p95:51s, iters:682, tasks:2, threads:4}	tpch_sf40.part.p_name, Column#182, Column#183, tpch_sf40.region.r_name, Column#147, tpch_sf40.part.p_partkey	N/A	N/A
                        │     └─HashJoin_112	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:51s, min:0s, avg: 25.5s, p80:51s, p95:51s, iters:682, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                        │       ├─Selection_146(Build)	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:0s, avg: 2.35s, p80:4.7s, p95:4.7s, iters:512, tasks:2, threads:4}	gt(Column#147, 0)	N/A	N/A
                        │       │ └─Projection_155	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:0s, avg: 2.35s, p80:4.7s, p95:4.7s, iters:1024, tasks:2, threads:4}	Column#147, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                        │       │   └─HashAgg_156	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:0s, avg: 2.35s, p80:4.7s, p95:4.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#238)->Column#147, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
                        │       │     └─ExchangeReceiver_158	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:4.59s, min:0s, avg: 2.29s, p80:4.59s, p95:4.59s, iters:642, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 384ms}	stream_count: 2	N/A	N/A
                        │       │       └─ExchangeSender_157	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:4.51s, min:0s, avg: 2.25s, p80:4.51s, p95:4.51s, iters:512, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                        │       │         └─HashAgg_149	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:4.48s, min:0s, avg: 2.24s, p80:4.48s, p95:4.48s, iters:512, tasks:2, threads:5}	group by:Column#297, funcs:sum(Column#296)->Column#238	N/A	N/A
                        │       │           └─Projection_454	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:4.29s, min:0s, avg: 2.15s, p80:4.29s, p95:4.29s, iters:509, tasks:2, threads:5}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#296, tpch_sf40.partsupp.ps_partkey->Column#297	N/A	N/A
                        │       │             └─TableFullScan_154	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:4.29s, min:0s, avg: 2.15s, p80:4.29s, p95:4.29s, iters:509, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 21ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:21, remote_regions:1, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 17/4=4.250000}, delta_rows:0, delta_bytes:0, segments:43, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:285ms, max_local_stream:1010ms, min_remote_stream:4291ms, max_remote_stream:4291ms, dtfile:{data_scanned_rows:30551879, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:338ms}}	keep order:false	N/A	N/A
                        │       └─ExchangeReceiver_145(Probe)	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.7s, min:0s, avg: 25.4s, p80:50.7s, p95:50.7s, iters:682, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4770ms, pipeline_queue_wait: 677ms}		N/A	N/A
                        │         └─ExchangeSender_144	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:51.1s, min:0s, avg: 25.6s, p80:51.1s, p95:51.1s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
                        │           └─Projection_143	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.9s, min:0s, avg: 25.5s, p80:50.9s, p95:50.9s, iters:1024, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#182, Column#183, tpch_sf40.region.r_name, tpch_sf40.part.p_brand	N/A	N/A
                        │             └─HashJoin_113	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.9s, min:0s, avg: 25.5s, p80:50.9s, p95:50.9s, iters:1024, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_brand, tpch_sf40.nation.n_name)]	N/A	N/A
                        │               ├─ExchangeReceiver_142(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:234ms, min:0s, avg: 117ms, p80:234ms, p95:234ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 187ms}		N/A	N/A
                        │               │ └─ExchangeSender_141	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46.9ms, min:0s, avg: 23.5ms, p80:46.9ms, p95:46.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │               │   └─Projection_140	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46.9ms, min:0s, avg: 23.5ms, p80:46.9ms, p95:46.9ms, iters:1, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                        │               │     └─HashJoin_135	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46.9ms, min:0s, avg: 23.5ms, p80:46.9ms, p95:46.9ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]	N/A	N/A
                        │               │       ├─ExchangeReceiver_139(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:12.9ms, min:0s, avg: 6.46ms, p80:12.9ms, p95:12.9ms, iters:1, tasks:2, threads:2}		N/A	N/A
                        │               │       │ └─ExchangeSender_138	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.35ms, min:0s, avg: 1.68ms, p80:3.35ms, p95:3.35ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │               │       │   └─TableFullScan_137	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.35ms, min:0s, avg: 1.68ms, p80:3.35ms, p95:3.35ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:2ms, max_local_stream:2ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │               │       └─TableFullScan_136(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:46.9ms, min:0s, avg: 23.5ms, p80:46.9ms, p95:46.9ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1ms, pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:34ms, max_local_stream:34ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │               └─Projection_114(Probe)	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.9s, min:0s, avg: 25.4s, p80:50.9s, p95:50.9s, iters:1024, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, coalesce(Column#180, 0)->Column#182, coalesce(Column#181, 0)->Column#183	N/A	N/A
                        │                 └─Selection_115	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.9s, min:0s, avg: 25.4s, p80:50.9s, p95:50.9s, iters:1024, tasks:2, threads:4}	gt(coalesce(Column#180, 0), 100)	N/A	N/A
                        │                   └─Projection_131	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.9s, min:0s, avg: 25.4s, p80:50.9s, p95:50.9s, iters:1024, tasks:2, threads:4}	Column#180, div(Column#181, cast(case(eq(Column#231, 0), 1, Column#231), decimal(20,0) BINARY))->Column#181, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand	N/A	N/A
                        │                     └─HashAgg_132	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.6s, min:0s, avg: 25.3s, p80:50.6s, p95:50.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_type, funcs:sum(Column#232)->Column#180, funcs:sum(Column#233)->Column#231, funcs:sum(Column#234)->Column#181, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, stream_count: 2	N/A	N/A
                        │                       └─ExchangeReceiver_134	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:50.1s, min:0s, avg: 25.1s, p80:50.1s, p95:50.1s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 176ms, pipeline_queue_wait: 2399ms}	stream_count: 2	N/A	N/A
                        │                         └─ExchangeSender_133	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:49.8s, min:0s, avg: 24.9s, p80:49.8s, p95:49.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], stream_count: 2	N/A	N/A
                        │                           └─HashAgg_117	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:49.5s, min:0s, avg: 24.8s, p80:49.5s, p95:49.5s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_type, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#232, funcs:count(tpch_sf40.lineitem.l_extendedprice)->Column#233, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#234	N/A	N/A
                        │                             └─Projection_130	241076885.53	240012290	mpp[tiflash]		tiflash_task:{proc max:21.1s, min:0s, avg: 10.5s, p80:21.1s, p95:21.1s, iters:7750, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice	N/A	N/A
                        │                               └─HashJoin_129	241076885.53	240012290	mpp[tiflash]		tiflash_task:{proc max:21.1s, min:0s, avg: 10.5s, p80:21.1s, p95:21.1s, iters:7750, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                        │                                 ├─ExchangeReceiver_121(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.02s, min:0s, avg: 512.2ms, p80:1.02s, p95:1.02s, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 779ms}	stream_count: 2	N/A	N/A
                        │                                 │ └─ExchangeSender_120	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:792.7ms, min:0s, avg: 396.3ms, p80:792.7ms, p95:792.7ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                        │                                 │   └─TableFullScan_119	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:567.7ms, min:0s, avg: 283.8ms, p80:567.7ms, p95:567.7ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 532ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:410ms, max_local_stream:556ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:896ms}}	keep order:false	N/A	N/A
                        │                                 └─ExchangeReceiver_124(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.23s, min:0s, avg: 1.61s, p80:3.23s, p95:3.23s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 803ms, pipeline_queue_wait: 2179ms}		N/A	N/A
                        │                                   └─ExchangeSender_123	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:47.1s, min:0s, avg: 23.5s, p80:47.1s, p95:47.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                        │                                     └─TableFullScan_122	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:42.1s, min:0s, avg: 21.1s, p80:42.1s, p95:42.1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 41916ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 92/84=1.095238}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:11ms, tot_build_inputstream:133ms, min_local_stream:38450ms, max_local_stream:42129ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:6035ms}}	keep order:false	N/A	N/A
                        └─Window_169(Probe)	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:57.2s, min:0s, avg: 28.6s, p80:57.2s, p95:57.2s, iters:221, tasks:2, threads:4}	rank()->Column#215 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                          └─Sort_182	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:57s, min:0s, avg: 28.5s, p80:57s, p95:57s, iters:221, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_181	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:53.4s, min:0s, avg: 26.7s, p80:53.4s, p95:53.4s, iters:483, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 51109ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_180	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:53.4s, min:0s, avg: 26.7s, p80:53.4s, p95:53.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                └─Projection_179	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.59s, min:0s, avg: 2.79s, p80:5.59s, p95:5.59s, iters:965, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice	N/A	N/A
                                  └─HashJoin_173	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.59s, min:0s, avg: 2.79s, p80:5.59s, p95:5.59s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                                    ├─ExchangeReceiver_176(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:4.09s, min:0s, avg: 2.04s, p80:4.09s, p95:4.09s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2728ms}		N/A	N/A
                                    │ └─ExchangeSender_175	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.48s, min:0s, avg: 1.24s, p80:2.48s, p95:2.48s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │   └─TableFullScan_174	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:2.48s, min:0s, avg: 1.24s, p80:2.48s, p95:2.48s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2450ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:1092ms, max_local_stream:2469ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:62ms}}	keep order:false	N/A	N/A
                                    └─TableFullScan_177(Probe)	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:5.45s, min:0s, avg: 2.72s, p80:5.45s, p95:5.45s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2571ms, pipeline_queue_wait: 2531ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:18ms, min_local_stream:0ms, max_local_stream:5436ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2262ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
