-- Query: 25948
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 362.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │                     └─TableFullScan_137	9069064.88	9080182	mpp[tiflash]	table:o	tiflash_task:{time:4.1s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 3551ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:37ms, min_local_stream:1637ms, max_local_stream:4085ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2070ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
            └─HashJoin_165(Probe)	771445985.47	960049160	root		time:6m1.1s, loops:937550, build_hash_table:{total:18.3s, fetch:11.7s, build:6.59s}, probe:{concurrency:2, total:12m4.9s, max:6m2.5s, probe:10m21.8s, fetch and wait:1m43.1s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]	2.45 GB	0 Bytes
              ├─IndexHashJoin_174(Build)	25599999.20	32000000	root		time:14.3s, loops:31252, inner:{total:28.6s, concurrency:2, task:19, construct:125.7ms, fetch:19.8s, build:21.5ms, join:8.69s}	inner join, inner:IndexReader_171, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	91.4 MB	N/A
              │ ├─TableReader_249(Build)	319027.20	400000	root		time:3.97s, loops:538, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_248	3.56 MB	N/A
              │ │ └─ExchangeSender_248	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:4s, min:3.99s, avg: 4s, p80:4s, p95:4s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              │ │   └─Selection_185	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:3.97s, avg: 3.97s, p80:3.97s, p95:3.97s, iters:516, tasks:2, threads:4}	gt(Column#117, 100000), gt(Column#117, 50000)	N/A	N/A
              │ │     └─Projection_117	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:3.97s, avg: 3.97s, p80:3.97s, p95:3.97s, iters:516, tasks:2, threads:4}	Column#117, Column#118, tpch_sf40.supplier.s_suppkey	N/A	N/A
              │ │       └─HashAgg_118	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:3.97s, avg: 3.97s, p80:3.97s, p95:3.97s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#137)->Column#117, funcs:sum(Column#138)->Column#118, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
              │ │         └─ExchangeReceiver_120	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.94s, min:3.94s, avg: 3.94s, p80:3.94s, p95:3.94s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 49ms}	stream_count: 2	N/A	N/A
              │ │           └─ExchangeSender_119	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.96s, min:0s, avg: 1.98s, p80:3.96s, p95:3.96s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              │ │             └─HashAgg_111	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.95s, min:0s, avg: 1.98s, p80:3.95s, p95:3.95s, iters:512, tasks:2, threads:4}	group by:Column#150, Column#151, funcs:sum(Column#148)->Column#137, funcs:count(Column#149)->Column#138	N/A	N/A
              │ │               └─Projection_300	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.17s, min:0s, avg: 1.08s, p80:2.17s, p95:2.17s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#148, tpch_sf40.partsupp.ps_partkey->Column#149, tpch_sf40.supplier.s_suppkey->Column#150, tpch_sf40.supplier.s_name->Column#151	N/A	N/A
              │ │                 └─Projection_105	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.13s, min:0s, avg: 1.07s, p80:2.13s, p95:2.13s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
              │ │                   └─HashJoin_104	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.13s, min:0s, avg: 1.07s, p80:2.13s, p95:2.13s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
              │ │                     ├─ExchangeReceiver_98(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:130.4ms, min:0s, avg: 65.2ms, p80:130.4ms, p95:130.4ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 79ms}		N/A	N/A
              │ │                     │ └─ExchangeSender_97	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:83.9ms, min:0s, avg: 42ms, p80:83.9ms, p95:83.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
              │ │                     │   └─TableFullScan_96	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:81.9ms, min:0s, avg: 41ms, p80:81.9ms, p95:81.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 70ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:81ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
              │ │                     └─TableFullScan_99(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.45s, min:0s, avg: 724.2ms, p80:1.45s, p95:1.45s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 141ms, pipeline_queue_wait: 1284ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:75ms, min_local_stream:0ms, max_local_stream:1436ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1293ms}}	keep order:false	N/A	N/A
              │ └─IndexReader_171(Probe)	25599999.20	32000000	root		time:19.6s, loops:31484, cop_task: {num: 2532, max: 170.4ms, min: 560.7µs, avg: 15ms, p95: 63.8ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 13.8s, tot_wait: 2.82s, copr_cache_hit_ratio: 0.00, build_task_duration: 14ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:2532, total_time:38.1s}}	index:IndexRangeScan_170	131.6 KB	N/A
              │   └─IndexRangeScan_170	25599999.20	32000000	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	tikv_task:{proc max:144ms, min:0s, avg: 12.4ms, p80:20ms, p95:60ms, iters:41150, tasks:2532}, scan_detail: {total_process_keys: 32000000, total_process_keys_size: 1824000000, total_keys: 32402297, get_snapshot_time: 30.7ms, rocksdb: {key_skipped_count: 32000000, block: {cache_hit_count: 1579441, read_count: 81532, read_byte: 197.2 MB, read_time: 3.12s}}}, time_detail: {total_process_time: 13.8s, total_suspend_time: 18.2s, total_wait_time: 2.82s, total_kv_read_wall_time: 31.5s, tikv_wall_time: 35.6s}	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
              └─TableReader_263(Probe)	240012290.00	240012290	root		time:453.7ms, loops:234511, cop_task: {num: 3877, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_262	12.0 MB	N/A
                └─ExchangeSender_262	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5m59.8s, min:5m31.7s, avg: 5m45.7s, p80:5m59.8s, p95:5m59.8s, iters:3875, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                  └─TableFullScan_261	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:1.47s, min:877.2ms, avg: 1.17s, p80:1.47s, p95:1.47s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 90ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:96ms, min_local_stream:799ms, max_local_stream:1454ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:65701ms}}	keep order:false	N/A	N/A
