-- Query: 25967
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 81.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │         └─TableRangeScan_380	4.02	4	cop[tikv]	table:ps	tikv_task:{time:87ms, loops:1}, scan_detail: {total_process_keys: 4, total_process_keys_size: 692, total_keys: 5, get_snapshot_time: 15.6µs, rocksdb: {key_skipped_count: 4, block: {cache_hit_count: 2, read_count: 2, read_byte: 50.5 KB, read_time: 86.1ms}}}, time_detail: {total_process_time: 86.3ms, total_suspend_time: 5.2µs, total_wait_time: 27.4µs, total_kv_read_wall_time: 87ms, tikv_wall_time: 86.5ms}	range:[7490387,7490387], keep order:false	N/A	N/A
      └─TableReader_181(Probe)	5074300.60	1200419	root		time:1m16s, loops:1221, cop_task: {num: 68, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_180	4.49 MB	N/A
        └─ExchangeSender_180	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:1m16s, min:1m16s, avg: 1m16s, p80:1m16s, p95:1m16s, iters:274, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_179	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:1m16s, min:1m16s, avg: 1m16s, p80:1m16s, p95:1m16s, iters:274, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, Column#111, tpch_sf40.orders.o_orderkey	N/A	N/A
            └─HashJoin_123	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:1m16s, min:1m16s, avg: 1m16s, p80:1m16s, p95:1m16s, iters:274, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
              ├─ExchangeReceiver_151(Build)	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:34.3s, avg: 34.3s, p80:34.3s, p95:34.3s, iters:51, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 481ms}	stream_count: 2	N/A	N/A
              │ └─ExchangeSender_150	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:1802, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
              │   └─Projection_149	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:1802, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
              │     └─HashJoin_126	5074300.60	1200419	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:1802, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
              │       ├─ExchangeReceiver_140(Build)	5038815.68	1200419	mpp[tiflash]		tiflash_task:{proc max:6.09s, min:0s, avg: 3.04s, p80:6.09s, p95:6.09s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 36ms}	stream_count: 2	N/A	N/A
              │       │ └─ExchangeSender_139	5038815.68	1200419	mpp[tiflash]		tiflash_task:{proc max:6.09s, min:0s, avg: 3.05s, p80:6.09s, p95:6.09s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
              │       │   └─Projection_138	5038815.68	1200419	mpp[tiflash]		tiflash_task:{proc max:6.09s, min:0s, avg: 3.04s, p80:6.09s, p95:6.09s, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey	N/A	N/A
              │       │     └─HashJoin_127	5038815.68	1200419	mpp[tiflash]		tiflash_task:{proc max:6.09s, min:0s, avg: 3.04s, p80:6.09s, p95:6.09s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
              │       │       ├─ExchangeReceiver_135(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:772.5ms, min:0s, avg: 386.2ms, p80:772.5ms, p95:772.5ms, iters:2, tasks:2, threads:4}		N/A	N/A
              │       │       │ └─ExchangeSender_134	25.00	25	mpp[tiflash]		tiflash_task:{proc max:772.9ms, min:0s, avg: 386.5ms, p80:772.9ms, p95:772.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
              │       │       │   └─Projection_133	25.00	25	mpp[tiflash]		tiflash_task:{proc max:772.9ms, min:0s, avg: 386.5ms, p80:772.9ms, p95:772.9ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
              │       │       │     └─HashJoin_128	25.00	25	mpp[tiflash]		tiflash_task:{proc max:772.9ms, min:0s, avg: 386.5ms, p80:772.9ms, p95:772.9ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
              │       │       │       ├─ExchangeReceiver_131(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:14.9ms, min:0s, avg: 7.45ms, p80:14.9ms, p95:14.9ms, iters:1, tasks:2, threads:2}		N/A	N/A
              │       │       │       │ └─ExchangeSender_130	5.00	5	mpp[tiflash]		tiflash_task:{proc max:14.7ms, min:0s, avg: 7.34ms, p80:14.7ms, p95:14.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
              │       │       │       │   └─TableFullScan_129	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:14.7ms, min:0s, avg: 7.34ms, p80:14.7ms, p95:14.7ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:0ms, max_local_stream:14ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
              │       │       │       └─TableFullScan_132(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:772.9ms, min:0s, avg: 386.5ms, p80:772.9ms, p95:772.9ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:33ms, min_local_stream:0ms, max_local_stream:761ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
              │       │       └─Selection_137(Probe)	5038815.68	1200419	mpp[tiflash]		tiflash_task:{proc max:6.09s, min:0s, avg: 3.04s, p80:6.09s, p95:6.09s, iters:95, tasks:2, threads:4}	or(like(lower(tpch_sf40.customer.c_name), "%corp%", 92), eq(tpch_sf40.customer.c_mktsegment, "BUILDING"))	N/A	N/A
              │       │         └─TableFullScan_136	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:6.06s, min:0s, avg: 3.03s, p80:6.06s, p95:6.06s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 747ms, pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:6037ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12137ms}}	pushed down filter:empty, keep order:false	N/A	N/A
              │       └─ExchangeReceiver_148(Probe)	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:33.9s, min:0s, avg: 16.9s, p80:33.9s, p95:33.9s, iters:1786, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6113ms, pipeline_queue_wait: 670ms}		N/A	N/A
              │         └─ExchangeSender_147	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:34.2s, min:0s, avg: 17.1s, p80:34.2s, p95:34.2s, iters:894, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
              │           └─Window_141	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:0s, avg: 16.8s, p80:33.5s, p95:33.5s, iters:894, tasks:2, threads:4}	dense_rank()->Column#83 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
              │             └─Sort_146	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:33.1s, min:0s, avg: 16.5s, p80:33.1s, p95:33.1s, iters:894, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
              │               └─ExchangeReceiver_145	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:24.3s, min:0s, avg: 12.2s, p80:24.3s, p95:24.3s, iters:1872, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              │                 └─ExchangeSender_144	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:24.3s, min:0s, avg: 12.2s, p80:24.3s, p95:24.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              │                   └─Selection_143	58434420.95	58463636	mpp[tiflash]		tiflash_task:{proc max:23.9s, min:0s, avg: 12s, p80:23.9s, p95:23.9s, iters:965, tasks:2, threads:4}	in(tpch_sf40.orders.o_orderstatus, "O", "F")	N/A	N/A
              │                     └─TableFullScan_142	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:23.9s, min:0s, avg: 11.9s, p80:23.9s, p95:23.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 27ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:23248ms, max_local_stream:23848ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:84886ms}}	pushed down filter:empty, keep order:false	N/A	N/A
              └─Projection_167(Probe)	36639720.71	10644334	mpp[tiflash]		tiflash_task:{proc max:1m15.9s, min:1m15.9s, avg: 1m15.9s, p80:1m15.9s, p95:1m15.9s, iters:512, tasks:2, threads:4}	Column#111, tpch_sf40.orders.o_orderkey	N/A	N/A
                └─HashAgg_152	36639720.71	10644334	mpp[tiflash]		tiflash_task:{proc max:1m15.9s, min:1m15.9s, avg: 1m15.9s, p80:1m15.9s, p95:1m15.9s, iters:512, tasks:2, threads:4}	group by:Column#160, funcs:sum(Column#159)->Column#111, funcs:firstrow(Column#160)->tpch_sf40.orders.o_orderkey	N/A	N/A
                  └─Projection_386	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:1m15.4s, min:1m15.3s, avg: 1m15.4s, p80:1m15.4s, p95:1m15.4s, iters:1872, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#159, tpch_sf40.orders.o_orderkey->Column#160	N/A	N/A
                    └─Projection_165	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:1m15.3s, min:1m15.3s, avg: 1m15.3s, p80:1m15.3s, p95:1m15.3s, iters:1872, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey	N/A	N/A
                      └─HashJoin_156	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:1m15.3s, min:1m15.3s, avg: 1m15.3s, p80:1m15.3s, p95:1m15.3s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_161(Build)	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:1m14.1s, min:1m14.1s, avg: 1m14.1s, p80:1m14.1s, p95:1m14.1s, iters:3789, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4995ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_160	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:1m14.6s, min:0s, avg: 37.3s, p80:1m14.6s, p95:1m14.6s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_158	36383496.70	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:1m14.3s, min:0s, avg: 37.2s, p80:1m14.3s, p95:1m14.3s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 262ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:80ms, min_local_stream:0ms, max_local_stream:74316ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:12ms, tot_read:278869ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
                        └─ExchangeReceiver_164(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m14.7s, min:1m14.7s, avg: 1m14.7s, p80:1m14.7s, p95:1m14.7s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 74604ms, pipeline_queue_wait: 35ms}		N/A	N/A
                          └─ExchangeSender_163	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m15.7s, min:0s, avg: 37.9s, p80:1m15.7s, p95:1m15.7s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                            └─TableFullScan_162	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:4.69s, min:0s, avg: 2.34s, p80:4.69s, p95:4.69s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1242ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:4383ms, max_local_stream:4677ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2266ms}}	keep order:false	N/A	N/A
