-- Query: 26393
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        row_number() OVER (PARTITION BY o.o_orderdate ORDER BY o.o_totalprice DESC) AS order_ran...
-- Execution time: 290.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │     ├─Selection_369(Build)	15044312.96	9450	root		time:6.61s, loops:12	le(Column#87, 10), not(isnull(tpch_sf40.orders.o_orderkey))	65.0 KB	N/A
        │     │ └─CTEFullScan_371	18805391.20	9450	root	CTE:rankedorders AS ro	time:6.6s, loops:19	data:CTE_0	1.21 MB	0 Bytes
        │     └─TableReader_359(Probe)	15044312.96	65794	root		time:1.36s, loops:68, cop_task: {num: 533, max: 14.2ms, min: 224.1µs, avg: 5.06ms, p95: 9.5ms, max_proc_keys: 224, p95_proc_keys: 201, tot_proc: 2.21s, tot_wait: 134.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 752.6µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:533, total_time:2.69s}}	data:TableRangeScan_358	N/A	N/A
        │       └─TableRangeScan_358	15044312.96	65794	cop[tikv]	table:l	tikv_task:{proc max:12ms, min:0s, avg: 4.46ms, p80:6ms, p95:8ms, iters:1441, tasks:533}, scan_detail: {total_process_keys: 65794, total_process_keys_size: 12939237, total_keys: 75249, get_snapshot_time: 76.1ms, rocksdb: {key_skipped_count: 65794, block: {cache_hit_count: 29791, read_count: 8435, read_byte: 78.3 MB, read_time: 1.76s}}}, time_detail: {total_process_time: 2.21s, total_suspend_time: 199.2ms, total_wait_time: 134.8ms, total_kv_read_wall_time: 2.38s, tikv_wall_time: 2.58s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
        └─IndexHashJoin_208(Probe)	773798332.40	960049160	root		time:4m46.5s, loops:937550, inner:{total:9m25s, concurrency:2, task:1253, construct:8.3s, fetch:6m45.2s, build:1.55s, join:2m31.5s}	inner join, inner:IndexReader_205, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)	46.3 MB	N/A
          ├─HashJoin_219(Build)	25678060.50	32000000	root		time:15s, loops:31252, build_hash_table:{total:7.49s, fetch:7.43s, build:60.1ms}, probe:{concurrency:2, total:9m38s, max:4m49s, probe:3.85s, fetch and wait:9m34.2s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	44.6 MB	0 Bytes
          │ ├─TableReader_335(Build)	319027.20	400000	root		time:7.43s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_334	2.63 MB	N/A
          │ │ └─ExchangeSender_334	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:7.48s, min:7.43s, avg: 7.46s, p80:7.48s, p95:7.48s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │ │   └─Selection_272	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:7.48s, min:7.43s, avg: 7.46s, p80:7.48s, p95:7.48s, iters:516, tasks:2, threads:4}	gt(Column#135, 5)	N/A	N/A
          │ │     └─Projection_160	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.48s, min:7.43s, avg: 7.46s, p80:7.48s, p95:7.48s, iters:516, tasks:2, threads:4}	Column#135, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          │ │       └─HashAgg_161	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.48s, min:7.43s, avg: 7.46s, p80:7.48s, p95:7.48s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#135, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
          │ │         └─ExchangeReceiver_163	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:5.66s, min:5.65s, avg: 5.65s, p80:5.66s, p95:5.66s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2018ms}	stream_count: 2	N/A	N/A
          │ │           └─ExchangeSender_162	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:7.23s, min:0s, avg: 3.62s, p80:7.23s, p95:7.23s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │ │             └─HashAgg_154	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:6.86s, min:0s, avg: 3.43s, p80:6.86s, p95:6.86s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 	N/A	N/A
          │ │               └─Projection_148	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.31s, min:0s, avg: 1.16s, p80:2.31s, p95:2.31s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
          │ │                 └─HashJoin_147	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.31s, min:0s, avg: 1.16s, p80:2.31s, p95:2.31s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │ │                   ├─ExchangeReceiver_141(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:56.7ms, min:0s, avg: 28.4ms, p80:56.7ms, p95:56.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 36ms}		N/A	N/A
          │ │                   │ └─ExchangeSender_140	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:52.6ms, min:0s, avg: 26.3ms, p80:52.6ms, p95:52.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │ │                   │   └─TableFullScan_139	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:49.6ms, min:0s, avg: 24.8ms, p80:49.6ms, p95:49.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 32ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:5ms, max_local_stream:38ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
          │ │                   └─TableFullScan_142(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.93s, min:0s, avg: 963.9ms, p80:1.93s, p95:1.93s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 60ms, pipeline_queue_wait: 1847ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:27ms, min_local_stream:203ms, max_local_stream:1916ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:385ms}}	keep order:false	N/A	N/A
          │ └─IndexHashJoin_231(Probe)	32097575.63	32000000	root		time:7.55s, loops:31251, inner:{total:9m38s, concurrency:2, task:19, construct:58.1ms, fetch:17.3s, build:17.6ms, join:9m20.6s}	inner join, inner:IndexReader_228, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	80.4 MB	N/A
          │   ├─TableReader_259(Build)	400000.00	400000	root		time:9.93ms, loops:393, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_258	513.0 KB	N/A
          │   │ └─ExchangeSender_258	400000.00	400000	mpp[tiflash]		tiflash_task:{time:10.6ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
          │   │   └─TableFullScan_257	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:9.55ms, loops:7, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:8ms, max_local_stream:8ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3ms}}	keep order:false	N/A	N/A
          │   └─IndexReader_228(Probe)	32097575.63	32000000	root		time:17.1s, loops:31326, cop_task: {num: 917, max: 83ms, min: 308.8µs, avg: 22.8ms, p95: 44.5ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 13.2s, tot_wait: 117.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 13.1ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:917, total_time:20.9s}}	index:IndexRangeScan_227	1.40 MB	N/A
          │     └─IndexRangeScan_227	32097575.63	32000000	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	tikv_task:{proc max:63ms, min:0s, avg: 17.4ms, p80:26ms, p95:36ms, iters:34905, tasks:917}, scan_detail: {total_process_keys: 32000000, total_process_keys_size: 1824000000, total_keys: 32400894, get_snapshot_time: 15.3ms, rocksdb: {key_skipped_count: 32000000, block: {cache_hit_count: 1603595, read_count: 51892, read_byte: 157.3 MB, read_time: 3.04s}}}, time_detail: {total_process_time: 13.2s, total_suspend_time: 3.29s, total_wait_time: 117.8ms, total_kv_read_wall_time: 15.9s, tikv_wall_time: 18.4s}	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
          └─IndexReader_205(Probe)	773798332.40	960049160	root		time:6m24.3s, loops:1014552, cop_task: {num: 653459, max: 307.4ms, min: 78.2µs, avg: 1.15ms, p95: 2.45ms, max_proc_keys: 3273, p95_proc_keys: 3040, tot_proc: 8m2s, tot_wait: 1m22.8s, copr_cache_hit_ratio: 0.00, build_task_duration: 1.23s, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:653462, total_time:12m27.6s}, rpc_errors:{not_leader:3}}	index:IndexRangeScan_204	16.7 KB	N/A
            └─IndexRangeScan_204	773798332.40	960049160	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	tikv_task:{proc max:0s, min:0s, avg: 765µs, p80:1ms, p95:2ms, iters:3402161, tasks:653459}, scan_detail: {total_process_keys: 960049160, total_process_keys_size: 63363244560, total_keys: 992589393, get_snapshot_time: 2.41s, rocksdb: {key_skipped_count: 960049160, block: {cache_hit_count: 130239311, read_count: 1524494, read_byte: 7.21 GB, read_time: 52.5s}}}, time_detail: {total_process_time: 8m2s, total_suspend_time: 32.9s, total_wait_time: 1m22.8s, total_kv_read_wall_time: 8m19.9s, tikv_wall_time: 10m46.8s}	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false	N/A	N/A
CTE_0	18805391.20	9450	root		time:6.6s, loops:18	Non-Recursive CTE	N/A	N/A
└─TableReader_97(Seed Part)	18805391.20	9450	root		time:6.6s, loops:17, cop_task: {num: 14, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_96	65.8 KB	N/A
  └─ExchangeSender_96	18805391.20	9450	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:6.21s, avg: 6.41s, p80:6.6s, p95:6.6s, iters:361, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_71	18805391.20	9450	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:6.21s, avg: 6.41s, p80:6.6s, p95:6.6s, iters:361, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#11, stream_count: 2	N/A	N/A
      └─Selection_95	18805391.20	9450	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:6.21s, avg: 6.41s, p80:6.6s, p95:6.6s, iters:361, tasks:2, threads:4}	or(and(1, le(Column#11, 10)), and(1, le(Column#11, 10))), stream_count: 2	N/A	N/A
        └─Window_92	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:6.2s, avg: 6.4s, p80:6.6s, p95:6.6s, iters:362, tasks:2, threads:4}	row_number()->Column#11 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
          └─Sort_80	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:6.52s, min:6.13s, avg: 6.32s, p80:6.52s, p95:6.52s, iters:362, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_79	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:4.63s, min:4.34s, avg: 4.48s, p80:4.63s, p95:4.63s, iters:1848, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4306ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_78	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.39s, min:0s, avg: 1.7s, p80:3.39s, p95:3.39s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                └─TableFullScan_76	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{proc max:3.2s, min:0s, avg: 1.6s, p80:3.2s, p95:3.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2807ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:44ms, min_local_stream:0ms, max_local_stream:3200ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1934ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false	N/A	N/A
