-- Query: 25939
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        SUM(ps.ps_availqty) AS total_avail_qty,
        AVG(ps.ps_supplycost) AS avg_supply_cost
    FROM 
        supplier s
    JOIN 
       ...
-- Execution time: 8.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │           └─Projection_75(Probe)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:292.4ms, min:0s, avg: 146.2ms, p80:292.4ms, p95:292.4ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
            │             └─HashJoin_70	25.00	25	mpp[tiflash]		tiflash_task:{proc max:292.4ms, min:0s, avg: 146.2ms, p80:292.4ms, p95:292.4ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
            │               ├─ExchangeReceiver_73(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:12.4ms, min:0s, avg: 6.21ms, p80:12.4ms, p95:12.4ms, iters:1, tasks:2, threads:2}		N/A	N/A
            │               │ └─ExchangeSender_72	5.00	5	mpp[tiflash]		tiflash_task:{proc max:6.16ms, min:0s, avg: 3.08ms, p80:6.16ms, p95:6.16ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │               │   └─TableFullScan_71	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:6.16ms, min:0s, avg: 3.08ms, p80:6.16ms, p95:6.16ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:5ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │               └─TableFullScan_74(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:292.4ms, min:0s, avg: 146.2ms, p80:292.4ms, p95:292.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 154ms, pipeline_queue_wait: 126ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:207ms, max_local_stream:280ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            └─Projection_108(Probe)	28969314.96	29234172	mpp[tiflash]		tiflash_task:{proc max:7.96s, min:7.94s, avg: 7.95s, p80:7.96s, p95:7.96s, iters:768, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#136, case(gt(Column#136, 10000), High, Normal)->Column#137	N/A	N/A
              └─Projection_125	28969314.96	29234172	mpp[tiflash]		tiflash_task:{proc max:7.85s, min:7.83s, avg: 7.84s, p80:7.85s, p95:7.85s, iters:768, tasks:2, threads:4}	Column#136, tpch_sf40.orders.o_orderkey	N/A	N/A
                └─HashAgg_110	28969314.96	29234172	mpp[tiflash]		tiflash_task:{proc max:7.85s, min:7.83s, avg: 7.84s, p80:7.85s, p95:7.85s, iters:768, tasks:2, threads:4}	group by:Column#176, funcs:sum(Column#175)->Column#136, funcs:firstrow(Column#176)->tpch_sf40.orders.o_orderkey	N/A	N/A
                  └─Projection_417	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:6.08s, min:6s, avg: 6.04s, p80:6.08s, p95:6.08s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#175, tpch_sf40.orders.o_orderkey->Column#176	N/A	N/A
                    └─Projection_121	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:6s, min:5.92s, avg: 5.96s, p80:6s, p95:6s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_112	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:6s, min:5.92s, avg: 5.96s, p80:6s, p95:6s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_117(Build)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:1.46s, min:1.42s, avg: 1.44s, p80:1.46s, p95:1.46s, iters:1849, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 905ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_116	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:1.93s, min:0s, avg: 962.7ms, p80:1.93s, p95:1.93s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_114	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:1.86s, min:0s, avg: 930.2ms, p80:1.86s, p95:1.86s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1610ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:58ms, min_local_stream:0ms, max_local_stream:1859ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1000ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                        └─ExchangeReceiver_120(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.55s, min:3.43s, avg: 3.49s, p80:3.55s, p95:3.55s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1925ms, pipeline_queue_wait: 1092ms}		N/A	N/A
                          └─ExchangeSender_119	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:7.34s, min:0s, avg: 3.67s, p80:7.34s, p95:7.34s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─TableFullScan_118	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:4.68s, min:0s, avg: 2.34s, p80:4.68s, p95:4.68s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4185ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:189ms, min_local_stream:0ms, max_local_stream:4669ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:6225ms}}	keep order:false	N/A	N/A
