-- Query: 26332
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalpri...
-- Execution time: 11.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │                 │     └─HashAgg_138	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.21s, min:0s, avg: 1.1s, p80:2.21s, p95:2.21s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#226)->Column#152, funcs:sum(Column#227)->Column#225, funcs:sum(Column#228)->Column#153, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
      │                 │       └─ExchangeReceiver_140	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.2s, min:0s, avg: 1.1s, p80:2.2s, p95:2.2s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 42ms, pipeline_queue_wait: 253ms}	stream_count: 2	N/A	N/A
      │                 │         └─ExchangeSender_139	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.14s, min:0s, avg: 1.07s, p80:2.14s, p95:2.14s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
      │                 │           └─HashAgg_123	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.13s, min:0s, avg: 1.06s, p80:2.13s, p95:2.13s, iters:512, tasks:2, threads:4}	group by:Column#281, funcs:sum(Column#278)->Column#226, funcs:count(Column#279)->Column#227, funcs:sum(Column#280)->Column#228	N/A	N/A
      │                 │             └─Projection_494	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.43s, min:0s, avg: 713.6ms, p80:1.43s, p95:1.43s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#278, tpch_sf40.partsupp.ps_supplycost->Column#279, tpch_sf40.partsupp.ps_supplycost->Column#280, tpch_sf40.supplier.s_suppkey->Column#281	N/A	N/A
      │                 │               └─Projection_136	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.42s, min:0s, avg: 709.1ms, p80:1.42s, p95:1.42s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
      │                 │                 └─HashJoin_135	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.42s, min:0s, avg: 709.1ms, p80:1.42s, p95:1.42s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │                 │                   ├─ExchangeReceiver_129(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:291.1ms, min:0s, avg: 145.6ms, p80:291.1ms, p95:291.1ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 263ms}		N/A	N/A
      │                 │                   │ └─ExchangeSender_128	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:279ms, min:0s, avg: 139.5ms, p80:279ms, p95:279ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                 │                   │   └─TableFullScan_127	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:279ms, min:0s, avg: 139.5ms, p80:279ms, p95:279ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 260ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:278ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
      │                 │                   └─TableFullScan_130(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.14s, min:0s, avg: 567.6ms, p80:1.14s, p95:1.14s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 279ms, pipeline_queue_wait: 817ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:37ms, min_local_stream:765ms, max_local_stream:1123ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1263ms}}	keep order:false	N/A	N/A
      │                 └─Projection_171(Probe)	6000000.00	3989815	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.53s, p80:11.1s, p95:11.1s, iters:1024, tasks:2, threads:4}	Column#189, tpch_sf40.customer.c_custkey	N/A	N/A
      │                   └─HashAgg_172	6000000.00	3989815	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.53s, p80:11.1s, p95:11.1s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#236)->Column#189, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2	N/A	N/A
      │                     └─ExchangeReceiver_174	6000000.00	7686491	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2216ms, pipeline_queue_wait: 193ms}	stream_count: 2	N/A	N/A
      │                       └─ExchangeSender_173	6000000.00	7686491	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.53s, p80:11.1s, p95:11.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
      │                         └─HashAgg_149	6000000.00	7686491	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.49s, p80:11s, p95:11s, iters:512, tasks:2, threads:4}	group by:Column#283, funcs:sum(Column#282)->Column#236	N/A	N/A
      │                           └─Projection_495	122672503.01	121562519	mpp[tiflash]		tiflash_task:{proc max:9.27s, min:0s, avg: 4.64s, p80:9.27s, p95:9.27s, iters:7064, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#282, tpch_sf40.customer.c_custkey->Column#283	N/A	N/A
      │                             └─Projection_170	122672503.01	121562519	mpp[tiflash]		tiflash_task:{proc max:9.17s, min:0s, avg: 4.59s, p80:9.17s, p95:9.17s, iters:7064, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
      │                               └─HashJoin_169	122672503.01	121562519	mpp[tiflash]		tiflash_task:{proc max:9.17s, min:0s, avg: 4.59s, p80:9.17s, p95:9.17s, iters:7064, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
      │                                 ├─ExchangeReceiver_160(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.94s, min:0s, avg: 1.97s, p80:3.94s, p95:3.94s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2726ms}	stream_count: 2	N/A	N/A
      │                                 │ └─ExchangeSender_159	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.68s, min:0s, avg: 2.34s, p80:4.68s, p95:4.68s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
      │                                 │   └─Projection_158	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.6s, min:0s, avg: 2.3s, p80:4.6s, p95:4.6s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
      │                                 │     └─HashJoin_153	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.6s, min:0s, avg: 2.3s, p80:4.6s, p95:4.6s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
      │                                 │       ├─ExchangeReceiver_156(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:680.5ms, min:0s, avg: 340.2ms, p80:680.5ms, p95:680.5ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 154ms}		N/A	N/A
      │                                 │       │ └─ExchangeSender_155	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:992ms, min:0s, avg: 496ms, p80:992ms, p95:992ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                                 │       │   └─TableFullScan_154	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:989ms, min:0s, avg: 494.5ms, p80:989ms, p95:989ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 970ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:176ms, max_local_stream:988ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:72ms}}	keep order:false	N/A	N/A
      │                                 │       └─TableFullScan_157(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 981ms, pipeline_queue_wait: 2818ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:3832ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1056ms}}	keep order:false	N/A	N/A
      │                                 └─ExchangeReceiver_164(Probe)	121814646.02	121562519	mpp[tiflash]		tiflash_task:{proc max:7.63s, min:0s, avg: 3.81s, p80:7.63s, p95:7.63s, iters:7064, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4693ms, pipeline_queue_wait: 2268ms}		N/A	N/A
      │                                   └─ExchangeSender_163	121814646.02	121562519	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.36s, p80:10.7s, p95:10.7s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
      │                                     └─TableFullScan_161	121814646.02	121562519	mpp[tiflash]	table:l	tiflash_task:{proc max:5.47s, min:0s, avg: 2.73s, p80:5.47s, p95:5.47s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4298ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:291ms, min_local_stream:3262ms, max_local_stream:5456ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:12ms, tot_read:9238ms}}	pushed down filter:eq(tpch_sf40.lineitem.l_returnflag, "N"), keep order:false	N/A	N/A
      └─TableReader_491(Probe)	7255251.90	10	root		time:6.89s, loops:2, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_490	1.28 KB	N/A
        └─ExchangeSender_490	7255251.90	10	mpp[tiflash]		tiflash_task:{proc max:6.89s, min:4.17s, avg: 5.53s, p80:6.89s, p95:6.89s, iters:1, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Selection_471	7255251.90	10	mpp[tiflash]		tiflash_task:{proc max:6.89s, min:4.17s, avg: 5.53s, p80:6.89s, p95:6.89s, iters:1, tasks:2, threads:4}	le(Column#209, 10), stream_count: 2	N/A	N/A
            └─Window_489	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:6.88s, min:4.17s, avg: 5.53s, p80:6.88s, p95:6.88s, iters:139, tasks:2, threads:4}	rank()->Column#209 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
              └─Sort_478	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:6.77s, min:4.17s, avg: 5.47s, p80:6.77s, p95:6.77s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_477	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:4.26s, min:4.17s, avg: 4.22s, p80:4.26s, p95:4.26s, iters:481, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3349ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_476	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:4.17s, min:0s, avg: 2.09s, p80:4.17s, p95:4.17s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─TableFullScan_474	9069064.88	9080182	mpp[tiflash]	table:o	tiflash_task:{proc max:4.12s, min:0s, avg: 2.06s, p80:4.12s, p95:4.12s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3883ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:117ms, min_local_stream:3419ms, max_local_stream:4106ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2665ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
