-- Query: 26129
-- SQL: WITH OrderSummary AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        COUNT(DISTINCT l.l_partkey) AS distinct_pa...
-- Execution time: 335.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │             └─HashJoin_86	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:20.2s, avg: 20.2s, p80:20.3s, p95:20.3s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
        │               ├─ExchangeReceiver_90(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.85s, min:3.84s, avg: 3.84s, p80:3.85s, p95:3.85s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 20ms}	stream_count: 2	N/A	N/A
        │               │ └─ExchangeSender_89	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.93s, min:0s, avg: 1.97s, p80:3.93s, p95:3.93s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
        │               │   └─TableFullScan_88	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:3.9s, min:0s, avg: 1.95s, p80:3.9s, p95:3.9s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:15ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:569ms, min_local_stream:3255ms, max_local_stream:3896ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6273ms}}	keep order:false	N/A	N/A
        │               └─ExchangeReceiver_94(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:19.1s, min:19s, avg: 19.1s, p80:19.1s, p95:19.1s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3930ms, pipeline_queue_wait: 684ms}		N/A	N/A
        │                 └─ExchangeSender_93	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:22.1s, min:0s, avg: 11s, p80:22.1s, p95:22.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
        │                   └─TableFullScan_91	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:21.9s, min:0s, avg: 10.9s, p80:21.9s, p95:21.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1216ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:543ms, min_local_stream:13947ms, max_local_stream:21845ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:38999ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
        └─TableReader_323(Probe)	47664332.80	60000000	root		time:1m11s, loops:58597, cop_task: {num: 920, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_322	7.00 MB	N/A
          └─ExchangeSender_322	47664332.80	60000000	mpp[tiflash]		tiflash_task:{proc max:5m9.4s, min:5m5.7s, avg: 5m7.6s, p80:5m9.4s, p95:5m9.4s, iters:918, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Selection_226	47664332.80	60000000	mpp[tiflash]		tiflash_task:{proc max:1m17s, min:1m17s, avg: 1m17s, p80:1m17s, p95:1m17s, iters:918, tasks:2, threads:4}	not(isnull(Column#124)), stream_count: 2	N/A	N/A
              └─Window_321	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m17s, min:1m17s, avg: 1m17s, p80:1m17s, p95:1m17s, iters:918, tasks:2, threads:4}	rank()->Column#127 over(partition by tpch_sf40.orders.o_orderdate order by Column#124 desc), stream_count: 2	N/A	N/A
                └─Sort_253	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m16.8s, min:1m16.7s, avg: 1m16.7s, p80:1m16.8s, p95:1m16.8s, iters:918, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#124:desc, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_252	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m8.4s, min:1m8.3s, avg: 1m8.3s, p80:1m8.4s, p95:1m8.4s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 848ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_251	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m10.8s, min:0s, avg: 35.4s, p80:1m10.8s, p95:1m10.8s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                      └─Projection_247	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m10.3s, min:0s, avg: 35.1s, p80:1m10.3s, p95:1m10.3s, iters:1024, tasks:2, threads:4}	Column#124, tpch_sf40.orders.o_orderdate	N/A	N/A
                        └─HashAgg_248	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m10.3s, min:0s, avg: 35.1s, p80:1m10.3s, p95:1m10.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#159)->Column#124, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_250	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m9.3s, min:0s, avg: 34.7s, p80:1m9.3s, p95:1m9.3s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4675ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_249	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m7.4s, min:0s, avg: 33.7s, p80:1m7.4s, p95:1m7.4s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                              └─HashAgg_230	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m6.8s, min:0s, avg: 33.4s, p80:1m6.8s, p95:1m6.8s, iters:1024, tasks:2, threads:4}	group by:Column#166, Column#167, funcs:sum(Column#165)->Column#159	N/A	N/A
                                └─Projection_327	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#165, tpch_sf40.orders.o_orderkey->Column#166, tpch_sf40.orders.o_orderdate->Column#167	N/A	N/A
                                  └─Projection_246	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m1.4s, min:0s, avg: 30.7s, p80:1m1.4s, p95:1m1.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_245	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m1.4s, min:0s, avg: 30.7s, p80:1m1.4s, p95:1m1.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_234(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:21s, min:0s, avg: 10.5s, p80:21s, p95:21s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 511ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_233	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:22s, min:0s, avg: 11s, p80:22s, p95:22s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─TableFullScan_232	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:21.8s, min:0s, avg: 10.9s, p80:21.8s, p95:21.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1249ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:782ms, min_local_stream:0ms, max_local_stream:21797ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:28197ms}}	keep order:false	N/A	N/A
                                      └─ExchangeReceiver_237(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:58.5s, min:0s, avg: 29.2s, p80:58.5s, p95:58.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 22053ms, pipeline_queue_wait: 731ms}		N/A	N/A
                                        └─ExchangeSender_236	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m4.3s, min:0s, avg: 32.2s, p80:1m4.3s, p95:1m4.3s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                          └─TableFullScan_235	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:44.9s, min:0s, avg: 22.5s, p80:44.9s, p95:44.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 711ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 99/77=1.285714}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:1852ms, min_local_stream:40056ms, max_local_stream:44910ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:164719ms}}	keep order:false	N/A	N/A
