-- Query: 26135
-- SQL: WITH SupplierSummary AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    ...
-- Execution time: 13.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │       │               └─ExchangeReceiver_114	25.00	50	mpp[tiflash]		tiflash_task:{proc max:7.24s, min:0s, avg: 3.62s, p80:7.24s, p95:7.24s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14ms}	stream_count: 2	N/A	N/A
            │       │                 └─ExchangeSender_113	25.00	50	mpp[tiflash]		tiflash_task:{proc max:7.21s, min:0s, avg: 3.61s, p80:7.21s, p95:7.21s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │       │                   └─HashAgg_89	25.00	50	mpp[tiflash]		tiflash_task:{proc max:7.21s, min:0s, avg: 3.61s, p80:7.21s, p95:7.21s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#159	N/A	N/A
            │       │                     └─Projection_110	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.98s, min:0s, avg: 3.49s, p80:6.98s, p95:6.98s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
            │       │                       └─HashJoin_109	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.98s, min:0s, avg: 3.49s, p80:6.98s, p95:6.98s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
            │       │                         ├─ExchangeReceiver_98(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:683.4ms, min:0s, avg: 341.7ms, p80:683.4ms, p95:683.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 569ms}	stream_count: 2	N/A	N/A
            │       │                         │ └─ExchangeSender_97	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:491.8ms, min:0s, avg: 245.9ms, p80:491.8ms, p95:491.8ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │       │                         │   └─Projection_96	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:458.8ms, min:0s, avg: 229.4ms, p80:458.8ms, p95:458.8ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
            │       │                         │     └─HashJoin_91	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:458.8ms, min:0s, avg: 229.4ms, p80:458.8ms, p95:458.8ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
            │       │                         │       ├─ExchangeReceiver_94(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:40.8ms, min:0s, avg: 20.4ms, p80:40.8ms, p95:40.8ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 29ms}		N/A	N/A
            │       │                         │       │ └─ExchangeSender_93	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.11ms, min:0s, avg: 2.55ms, p80:5.11ms, p95:5.11ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │       │                         │       │   └─TableFullScan_92	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:4.11ms, min:0s, avg: 2.05ms, p80:4.11ms, p95:4.11ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │       │                         │       └─TableFullScan_95(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:445.8ms, min:0s, avg: 222.9ms, p80:445.8ms, p95:445.8ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 29ms, pipeline_queue_wait: 405ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:332ms, max_local_stream:440ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:88ms}}	keep order:false	N/A	N/A
            │       │                         └─ExchangeReceiver_101(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5.19s, min:0s, avg: 2.6s, p80:5.19s, p95:5.19s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 782ms, pipeline_queue_wait: 4391ms}		N/A	N/A
            │       │                           └─ExchangeSender_100	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.83s, min:0s, avg: 3.42s, p80:6.83s, p95:6.83s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
            │       │                             └─TableFullScan_99	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.52s, min:0s, avg: 3.26s, p80:6.52s, p95:6.52s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6418ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:22ms, min_local_stream:5554ms, max_local_stream:6503ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1249ms}}	keep order:false	N/A	N/A
            │       └─Selection_120(Probe)	23245176.15	157217	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	gt(Column#128, 50000), not(isnull(Column#128))	N/A	N/A
            │         └─Projection_138	29056470.19	413360	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	Column#128, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
            │           └─HashAgg_139	29056470.19	413360	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#162)->Column#128, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
            │             └─ExchangeReceiver_141	29056470.19	413360	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:52, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7249ms, pipeline_queue_wait: 32ms}	stream_count: 2	N/A	N/A
            │               └─ExchangeSender_140	29056470.19	413360	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
            │                 └─HashAgg_122	29056470.19	413360	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:512, tasks:2, threads:4}	group by:Column#199, Column#200, funcs:sum(Column#198)->Column#162	N/A	N/A
            │                   └─Projection_528	117874679.04	510427	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.09s, p80:10.2s, p95:10.2s, iters:7076, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#198, tpch_sf40.orders.o_orderkey->Column#199, tpch_sf40.orders.o_custkey->Column#200	N/A	N/A
            │                     └─Projection_137	117874679.04	510427	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.08s, p80:10.2s, p95:10.2s, iters:7076, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
            │                       └─HashJoin_136	117874679.04	510427	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.08s, p80:10.2s, p95:10.2s, iters:7076, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
            │                         ├─ExchangeReceiver_127(Build)	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:6.31s, min:0s, avg: 3.15s, p80:6.31s, p95:6.31s, iters:1867, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4783ms}	stream_count: 2	N/A	N/A
            │                         │ └─ExchangeSender_126	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:6.85s, min:0s, avg: 3.43s, p80:6.85s, p95:6.85s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
            │                         │   └─TableFullScan_124	29261094.98	29229464	mpp[tiflash]	table:o	tiflash_task:{proc max:6.55s, min:0s, avg: 3.28s, p80:6.55s, p95:6.55s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6423ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:5571ms, max_local_stream:6538ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1275ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false	N/A	N/A
            │                         └─ExchangeReceiver_131(Probe)	121814646.02	121562519	mpp[tiflash]		tiflash_task:{proc max:8.86s, min:0s, avg: 4.43s, p80:8.86s, p95:8.86s, iters:7076, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6858ms, pipeline_queue_wait: 836ms}		N/A	N/A
            │                           └─ExchangeSender_130	121814646.02	121562519	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.1s, p80:10.2s, p95:10.2s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
            │                             └─TableFullScan_128	121814646.02	121562519	mpp[tiflash]	table:l	tiflash_task:{proc max:6.32s, min:0s, avg: 3.16s, p80:6.32s, p95:6.32s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5011ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:359, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:11ms, tot_build_inputstream:260ms, min_local_stream:5672ms, max_local_stream:6311ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:2132520, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:2132520, tot_rs_index_check:12ms, tot_read:8207ms}}	pushed down filter:eq(tpch_sf40.lineitem.l_returnflag, "N"), keep order:false	N/A	N/A
            └─Selection_145(Probe)	25713550.24	32000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.9s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	or(isnull(Column#98), gt(Column#98, 10))	N/A	N/A
              └─Projection_189	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.8s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#98, Column#99, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                └─HashJoin_146	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.8s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                  ├─Projection_172(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.38s, min:4.28s, avg: 4.33s, p80:4.38s, p95:4.38s, iters:770, tasks:2, threads:4}	Column#98, Column#99, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                  │ └─HashAgg_173	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.38s, min:4.28s, avg: 4.33s, p80:4.38s, p95:4.38s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#165)->Column#98, funcs:sum(Column#166)->Column#99, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
                  │   └─ExchangeReceiver_175	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.34s, min:4.23s, avg: 4.28s, p80:4.34s, p95:4.34s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 649ms}	stream_count: 2	N/A	N/A
                  │     └─ExchangeSender_174	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.25s, min:0s, avg: 2.12s, p80:4.25s, p95:4.25s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                  │       └─HashAgg_158	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.24s, min:0s, avg: 2.12s, p80:4.24s, p95:4.24s, iters:512, tasks:2, threads:4}	group by:Column#203, Column#204, funcs:sum(Column#201)->Column#165, funcs:sum(Column#202)->Column#166	N/A	N/A
                  │         └─Projection_529	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.31s, p80:2.63s, p95:2.63s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#201, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#202, tpch_sf40.supplier.s_suppkey->Column#203, tpch_sf40.supplier.s_name->Column#204	N/A	N/A
                  │           └─Projection_171	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.6s, min:0s, avg: 1.3s, p80:2.6s, p95:2.6s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                  │             └─HashJoin_170	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.6s, min:0s, avg: 1.3s, p80:2.6s, p95:2.6s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                  │               ├─ExchangeReceiver_164(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:328.4ms, min:0s, avg: 164.2ms, p80:328.4ms, p95:328.4ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 227ms}		N/A	N/A
                  │               │ └─ExchangeSender_163	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:136.1ms, min:0s, avg: 68ms, p80:136.1ms, p95:136.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │               │   └─TableFullScan_162	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:128.1ms, min:0s, avg: 64ms, p80:128.1ms, p95:128.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 107ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:127ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:11ms}}	keep order:false	N/A	N/A
                  │               └─TableFullScan_165(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.09s, min:0s, avg: 1.04s, p80:2.09s, p95:2.09s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 330ms, pipeline_queue_wait: 1743ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:43ms, min_local_stream:589ms, max_local_stream:2074ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:787ms}}	keep order:false	N/A	N/A
                  └─ExchangeReceiver_156(Probe)	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:11.5s, avg: 11.6s, p80:11.8s, p95:11.8s, iters:1956, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10253ms, pipeline_queue_wait: 1306ms}		N/A	N/A
                    └─ExchangeSender_155	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.46s, p80:12.9s, p95:12.9s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                      └─Projection_154	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:6.02s, min:0s, avg: 3.01s, p80:6.02s, p95:6.02s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                        └─HashJoin_147	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:6.02s, min:0s, avg: 3.01s, p80:6.02s, p95:6.02s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_150(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:2.51s, min:0s, avg: 1.25s, p80:2.51s, p95:2.51s, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2412ms}	stream_count: 2	N/A	N/A
