-- Query: 26244
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderdate ORDER BY o.o_totalprice DESC) AS rn
    FR...
-- Execution time: 131.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │                       └─Projection_401	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:40s, loops:18313, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#218, tpch_sf40.supplier.s_suppkey->Column#219, tpch_sf40.supplier.s_name->Column#220	N/A	N/A
      │                         └─Projection_157	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:39.3s, loops:18313, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
      │                           └─HashJoin_156	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:39.3s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
      │                             ├─ExchangeReceiver_148(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:6.73s, loops:1948, threads:4}, tiflash_wait: {pipeline_queue_wait: 439ms}	stream_count: 2	N/A	N/A
      │                             │ └─ExchangeSender_147	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:6.95s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
      │                             │   └─Projection_146	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:6.7s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │                             │     └─HashJoin_141	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:6.7s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │                             │       ├─ExchangeReceiver_144(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:586.7ms, loops:13, threads:4}		N/A	N/A
      │                             │       │ └─ExchangeSender_143	400000.00	400000	mpp[tiflash]		tiflash_task:{time:591.1ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                             │       │   └─TableFullScan_142	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:585.1ms, loops:7, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:88ms, min_local_stream:573ms, max_local_stream:574ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:488ms}}	keep order:false	N/A	N/A
      │                             │       └─TableFullScan_145(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:6.13s, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 594ms, pipeline_queue_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1115ms, min_local_stream:5734ms, max_local_stream:6116ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13543ms}}	keep order:false	N/A	N/A
      │                             └─ExchangeReceiver_151(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:8.22s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6952ms, pipeline_queue_wait: 1024ms}		N/A	N/A
      │                               └─ExchangeSender_150	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:1m38.6s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
      │                                 └─TableFullScan_149	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:1m15.2s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 66175ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:2523ms, min_local_stream:72410ms, max_local_stream:75211ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:155476ms}}	keep order:false	N/A	N/A
      └─HashJoin_182(Probe)	60000000.00	60000000	root		time:49.3s, loops:58595, build_hash_table:{total:20.9s, fetch:19.6s, build:1.26s}, probe:{concurrency:2, total:4m20.2s, max:2m10.1s, probe:47.6s, fetch and wait:3m32.7s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	622.3 MB	0 Bytes
        ├─IndexHashJoin_195(Build)	5999990.00	6000000	root		time:19.8s, loops:5861, inner:{total:18s, concurrency:2, task:1, construct:9.56µs, fetch:16.7s, build:6.51µs, join:1.28s}	inner join, inner:IndexReader_192, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
        │ ├─HashJoin_244(Build)	25.00	25	root		time:2.92s, loops:3, build_hash_table:{total:2.92s, fetch:2.92s, build:5.98µs}, probe:{concurrency:2, total:5.84s, max:2.92s, probe:11.4µs, fetch and wait:5.84s}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	25.7 KB	0 Bytes
        │ │ ├─TableReader_255(Build)	5.00	5	root		time:2.92s, loops:2, cop_task: {num: 1, max: 2.92s, proc_keys: 5, tot_proc: 7.05ms, tot_wait: 3.59ms, copr_cache_hit_ratio: 0.00, build_task_duration: 6.4µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:2.92s}}	data:TableFullScan_254	437 Bytes	N/A
        │ │ │ └─TableFullScan_254	5.00	5	cop[tikv]	table:r	tikv_task:{time:2.92s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 1.76ms, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 6.99ms}}}, time_detail: {total_process_time: 7.05ms, total_suspend_time: 2.91s, total_wait_time: 3.59ms, total_kv_read_wall_time: 2.92s, tikv_wall_time: 2.92s}	keep order:false	N/A	N/A
        │ │ └─TableReader_260(Probe)	25.00	25	root		time:9.97ms, loops:2, cop_task: {num: 1, max: 11.8ms, proc_keys: 25, tot_proc: 6.98ms, tot_wait: 4.61ms, copr_cache_hit_ratio: 0.00, build_task_duration: 713ns, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:11.8ms}}	data:TableFullScan_259	1.07 KB	N/A
        │ │   └─TableFullScan_259	25.00	25	cop[tikv]	table:n	tikv_task:{time:7ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 1.97ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 1, read_byte: 1.31 KB, read_time: 6.93ms}}}, time_detail: {total_process_time: 6.98ms, total_suspend_time: 3.29µs, total_wait_time: 4.61ms, total_kv_read_wall_time: 7ms, tikv_wall_time: 11.6ms}	keep order:false	N/A	N/A
        │ └─IndexReader_192(Probe)	5999990.00	6000000	root		time:16.7s, loops:5866, cop_task: {num: 136, max: 3.4s, min: 635.1µs, avg: 228.1ms, p95: 1.04s, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 5.3s, tot_wait: 1.04s, copr_cache_hit_ratio: 0.00, build_task_duration: 330µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:31s}}	index:IndexRangeScan_191	1.53 MB	N/A
        │   └─IndexRangeScan_191	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:3.36s, min:0s, avg: 219ms, p80:215ms, p95:1.02s, iters:6406, tasks:136}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000160, get_snapshot_time: 65ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 645, read_count: 7369, read_byte: 22.7 MB, read_time: 3.45s}}}, time_detail: {total_process_time: 5.3s, total_suspend_time: 24.6s, total_wait_time: 1.04s, total_kv_read_wall_time: 29.8s, tikv_wall_time: 30.9s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
        └─TableReader_275(Probe)	60000000.00	60000000	root		time:706.5ms, loops:58610, cop_task: {num: 967, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_274	7.00 MB	N/A
          └─ExchangeSender_274	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2m9.1s, min:2m3.3s, avg: 2m6.2s, p80:2m9.1s, p95:2m9.1s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─TableFullScan_273	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:5.21s, min:4.21s, avg: 4.71s, p80:5.21s, p95:5.21s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:619ms, min_local_stream:3934ms, max_local_stream:5213ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:26275ms}}	keep order:false	N/A	N/A
