-- Query: 26513
-- SQL: WITH RegionSales AS (
    SELECT 
        r.r_name AS Region,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS TotalRevenue
    FROM 
        region r
    JOIN 
        nation n ON r.r_regionkey...
-- Execution time: 56.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_294	978348308.27	960049160	mpp[tiflash]		tiflash_task:{proc max:47.8s, min:0s, avg: 23.9s, p80:47.8s, p95:47.8s, iters:29598, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                    └─HashJoin_293	978348308.27	960049160	mpp[tiflash]		tiflash_task:{proc max:47.8s, min:0s, avg: 23.9s, p80:47.8s, p95:47.8s, iters:29598, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_109(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.11s, min:0s, avg: 3.06s, p80:6.11s, p95:6.11s, iters:3620, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1747ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_108	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:7.32s, min:0s, avg: 3.66s, p80:7.32s, p95:7.32s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─TableFullScan_107	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.34s, min:0s, avg: 3.17s, p80:6.34s, p95:6.34s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3006ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:2479ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:55ms, tot_build_bitmap:249ms, tot_build_inputstream:624ms, min_local_stream:0ms, max_local_stream:4541ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:146ms, tot_read:1678ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_106(Probe)	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:40.9s, min:0s, avg: 20.4s, p80:40.9s, p95:40.9s, iters:29598, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6119ms, pipeline_queue_wait: 30396ms}		N/A	N/A
                        └─ExchangeSender_105	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:51s, min:0s, avg: 25.5s, p80:51s, p95:51s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                          └─Projection_104	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:43.8s, min:0s, avg: 21.9s, p80:43.8s, p95:43.8s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                            └─HashJoin_75	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:43.8s, min:0s, avg: 21.9s, p80:43.8s, p95:43.8s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_100(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:5.99s, min:0s, avg: 3s, p80:5.99s, p95:5.99s, iters:2630, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1678ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_99	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:6.97s, min:0s, avg: 3.48s, p80:6.97s, p95:6.97s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─Projection_98	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:0s, avg: 3.3s, p80:6.6s, p95:6.6s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                              │     └─HashJoin_76	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:0s, avg: 3.3s, p80:6.6s, p95:6.6s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                              │       ├─ExchangeReceiver_97(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:4.53s, min:0s, avg: 2.27s, p80:4.53s, p95:4.53s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 549ms}		N/A	N/A
                              │       │ └─ExchangeSender_96	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:4.12s, min:0s, avg: 2.06s, p80:4.12s, p95:4.12s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │       │   └─TableFullScan_95	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:2.93s, min:0s, avg: 1.47s, p80:2.93s, p95:2.93s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 450ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1890ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:48ms, tot_build_bitmap:578ms, tot_build_inputstream:1293ms, min_local_stream:467ms, max_local_stream:2279ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:389ms, tot_read:1801ms}}	keep order:false	N/A	N/A
                              │       └─Projection_94(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:6.13s, min:0s, avg: 3.06s, p80:6.13s, p95:6.13s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                              │         └─HashJoin_77	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:6.13s, min:0s, avg: 3.06s, p80:6.13s, p95:6.13s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                              │           ├─ExchangeReceiver_90(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.56s, min:0s, avg: 2.28s, p80:4.56s, p95:4.56s, iters:26, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14ms}	stream_count: 2	N/A	N/A
                              │           │ └─ExchangeSender_89	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:0s, avg: 2.41s, p80:4.83s, p95:4.83s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                              │           │   └─Projection_88	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:0s, avg: 2.41s, p80:4.83s, p95:4.83s, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                              │           │     └─HashJoin_78	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:0s, avg: 2.41s, p80:4.83s, p95:4.83s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                              │           │       ├─ExchangeReceiver_86(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.6s, min:0s, avg: 2.3s, p80:4.6s, p95:4.6s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 64ms}		N/A	N/A
                              │           │       │ └─ExchangeSender_85	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │           │       │   └─Projection_84	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                              │           │       │     └─HashJoin_79	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                              │           │       │       ├─ExchangeReceiver_82(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.8s, min:0s, avg: 1.4s, p80:2.8s, p95:2.8s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 336ms}		N/A	N/A
                              │           │       │       │ └─ExchangeSender_81	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:0s, avg: 1.28s, p80:2.56s, p95:2.56s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │           │       │       │   └─TableFullScan_80	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:2.56s, min:0s, avg: 1.28s, p80:2.56s, p95:2.56s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 96ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1706ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:5ms, min_local_stream:96ms, max_local_stream:96ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │           │       │       └─TableFullScan_83(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 336ms, pipeline_queue_wait: 43ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1403ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:379ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │           │       └─TableFullScan_87(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:4.82s, min:0s, avg: 2.41s, p80:4.82s, p95:4.82s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3958ms, pipeline_queue_wait: 16ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:3981ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                              │           └─ExchangeReceiver_93(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:5.65s, min:0s, avg: 2.82s, p80:5.65s, p95:5.65s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4175ms, pipeline_queue_wait: 683ms}		N/A	N/A
                              │             └─ExchangeSender_92	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:6.78s, min:0s, avg: 3.39s, p80:6.78s, p95:6.78s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                              │               └─TableFullScan_91	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:5.31s, min:0s, avg: 2.65s, p80:5.31s, p95:5.31s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2518ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:2091ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:198ms, tot_build_bitmap:353ms, tot_build_inputstream:1011ms, min_local_stream:0ms, max_local_stream:4275ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:201ms, tot_read:2085ms}}	keep order:false	N/A	N/A
                              └─ExchangeReceiver_103(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:22.1s, min:0s, avg: 11.1s, p80:22.1s, p95:22.1s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6239ms, pipeline_queue_wait: 15370ms}		N/A	N/A
                                └─ExchangeSender_102	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:50.1s, min:0s, avg: 25.1s, p80:50.1s, p95:50.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_101	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:37.7s, min:0s, avg: 18.9s, p80:37.7s, p95:37.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33775ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:2759ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:77ms, tot_build_bitmap:491ms, tot_build_inputstream:1239ms, min_local_stream:0ms, max_local_stream:36171ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:306ms, tot_read:12477ms}}	keep order:false	N/A	N/A
