-- Query: 26602
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(o.o_totalprice) AS average_order_value,...
-- Execution time: 15.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_137	25.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:4, threads:4}	Column#68, Column#69, div(Column#70, cast(case(eq(Column#80, 0), 1, Column#80), decimal(20,0) BINARY))->Column#70, tpch_sf40.nation.n_name	N/A	N/A
                    └─HashAgg_138	25.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:4, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#81)->Column#68, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#69, funcs:sum(Column#82)->Column#80, funcs:sum(Column#83)->Column#70, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_140	25.00	33961851	mpp[tiflash]		tiflash_task:{time:15s, loops:1796, threads:4}, tiflash_wait: {pipeline_queue_wait: 2854ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_139	25.00	33961851	mpp[tiflash]		tiflash_task:{time:15.2s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                          └─HashAgg_62	25.00	33961851	mpp[tiflash]		tiflash_task:{time:14.5s, loops:1024, threads:4}	group by:Column#102, Column#103, funcs:sum(Column#99)->Column#81, funcs:count(Column#100)->Column#82, funcs:sum(Column#101)->Column#83	N/A	N/A
                            └─Projection_369	36912713.81	36440216	mpp[tiflash]		tiflash_task:{time:9.22s, loops:1872, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#99, tpch_sf40.orders.o_totalprice->Column#100, tpch_sf40.orders.o_totalprice->Column#101, tpch_sf40.nation.n_name->Column#102, tpch_sf40.orders.o_orderkey->Column#103	N/A	N/A
                              └─Projection_136	36912713.81	36440216	mpp[tiflash]		tiflash_task:{time:9.18s, loops:1872, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name	N/A	N/A
                                └─Projection_132	36912713.81	36440216	mpp[tiflash]		tiflash_task:{time:9.18s, loops:1872, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                                  └─HashJoin_65	36912713.81	36440216	mpp[tiflash]		tiflash_task:{time:9.18s, loops:1872, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                    ├─ExchangeReceiver_131(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{time:746.6ms, loops:190, threads:4}, tiflash_wait: {pipeline_queue_wait: 418ms}		N/A	N/A
                                    │ └─ExchangeSender_130	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:1.03s, loops:95, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │   └─TableFullScan_129	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:1.03s, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 989ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:486ms, max_local_stream:1015ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:79ms}}	keep order:false	N/A	N/A
                                    └─Projection_128(Probe)	36912713.81	36440216	mpp[tiflash]		tiflash_task:{time:8.8s, loops:1872, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                                      └─HashJoin_66	36912713.81	36440216	mpp[tiflash]		tiflash_task:{time:8.8s, loops:1872, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_124(Build)	36654580.74	36440216	mpp[tiflash]		tiflash_task:{time:7.03s, loops:3550, threads:4}, tiflash_wait: {pipeline_queue_wait: 3060ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_123	36654580.74	36440216	mpp[tiflash]		tiflash_task:{time:7.55s, loops:3549, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─Projection_122	36654580.74	36440216	mpp[tiflash]		tiflash_task:{time:7.21s, loops:3549, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                        │     └─HashJoin_67	36654580.74	36440216	mpp[tiflash]		tiflash_task:{time:7.21s, loops:3549, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_size, tpch_sf40.part.p_size)]	N/A	N/A
                                        │       ├─ExchangeReceiver_121(Build)	50.00	100	mpp[tiflash]		tiflash_task:{time:1.26s, loops:3, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
                                        │       │ └─ExchangeSender_120	50.00	50	mpp[tiflash]		tiflash_task:{time:1.25s, loops:4, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │       │   └─Projection_116	50.00	50	mpp[tiflash]		tiflash_task:{time:1.25s, loops:4, threads:4}	tpch_sf40.part.p_size	N/A	N/A
                                        │       │     └─HashAgg_117	50.00	50	mpp[tiflash]		tiflash_task:{time:1.25s, loops:4, threads:4}	group by:tpch_sf40.part.p_size, funcs:firstrow(tpch_sf40.part.p_size)->tpch_sf40.part.p_size, stream_count: 2	N/A	N/A
                                        │       │       └─ExchangeReceiver_119	50.00	100	mpp[tiflash]		tiflash_task:{time:1.25s, loops:4, threads:4}, tiflash_wait: {pipeline_queue_wait: 16ms}	stream_count: 2	N/A	N/A
                                        │       │         └─ExchangeSender_118	50.00	100	mpp[tiflash]		tiflash_task:{time:1.24s, loops:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_size, collate: binary], stream_count: 2	N/A	N/A
                                        │       │           └─HashAgg_106	50.00	100	mpp[tiflash]		tiflash_task:{time:1.24s, loops:2, threads:2}	group by:tpch_sf40.part.p_size, 	N/A	N/A
                                        │       │             └─Selection_115	7999881.96	8000000	mpp[tiflash]		tiflash_task:{time:1.23s, loops:126, threads:4}	gt(tpch_sf40.part.p_retailprice, 100.00)	N/A	N/A
                                        │       │               └─TableFullScan_114	8000000.00	8000000	mpp[tiflash]	table:part	tiflash_task:{time:1.23s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 1168ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:1029ms, max_local_stream:1217ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:128ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                        │       └─Projection_104(Probe)	36655121.60	36440216	mpp[tiflash]		tiflash_task:{time:7.11s, loops:3549, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_size, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                        │         └─HashJoin_68	36655121.60	36440216	mpp[tiflash]		tiflash_task:{time:7.11s, loops:3549, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                                        │           ├─ExchangeReceiver_103(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:1.05s, loops:484, threads:4}, tiflash_wait: {pipeline_queue_wait: 930ms}	stream_count: 2	N/A	N/A
                                        │           │ └─ExchangeSender_102	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:1.05s, loops:126, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                        │           │   └─TableFullScan_101	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:1.04s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 1007ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:18ms, min_local_stream:1005ms, max_local_stream:1031ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:185ms}}	keep order:false	N/A	N/A
                                        │           └─Projection_90(Probe)	36493253.72	36440216	mpp[tiflash]		tiflash_task:{time:6.19s, loops:3549, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                        │             └─HashJoin_69	36493253.72	36440216	mpp[tiflash]		tiflash_task:{time:6.19s, loops:3549, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                        │               ├─ExchangeReceiver_89(Build)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:830.6ms, loops:1016, threads:4}, tiflash_wait: {pipeline_queue_wait: 677ms}		N/A	N/A
                                        │               │ └─ExchangeSender_88	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:1.49s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                        │               │   └─TableFullScan_87	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:1.44s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 1301ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:1297ms, max_local_stream:1440ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:557ms}}	keep order:false	N/A	N/A
                                        │               └─ExchangeReceiver_86(Probe)	36493253.72	36440216	mpp[tiflash]		tiflash_task:{time:4.87s, loops:3549, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1493ms, pipeline_queue_wait: 1504ms}		N/A	N/A
                                        │                 └─ExchangeSender_85	36493253.72	36440216	mpp[tiflash]		tiflash_task:{time:7.54s, loops:3548, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                        │                   └─Projection_84	36493253.72	36440216	mpp[tiflash]		tiflash_task:{time:6.94s, loops:3548, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                        │                     └─HashJoin_71	36493253.72	36440216	mpp[tiflash]		tiflash_task:{time:6.94s, loops:3548, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                        │                       ├─ExchangeReceiver_79(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:275.3ms, loops:24, threads:4}, tiflash_wait: {pipeline_queue_wait: 219ms}	stream_count: 2	N/A	N/A
                                        │                       │ └─ExchangeSender_78	399987.00	400000	mpp[tiflash]		tiflash_task:{time:86.3ms, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                        │                       │   └─Projection_77	399987.00	400000	mpp[tiflash]		tiflash_task:{time:83.3ms, loops:7, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                        │                       │     └─HashJoin_72	399987.00	400000	mpp[tiflash]		tiflash_task:{time:83.3ms, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                        │                       │       ├─ExchangeReceiver_75(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:5.29ms, loops:1, threads:2}		N/A	N/A
                                        │                       │       │ └─ExchangeSender_74	25.00	25	mpp[tiflash]		tiflash_task:{time:5.25ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │                       │       │   └─TableFullScan_73	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:5.25ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                        │                       │       └─TableFullScan_76(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:68.3ms, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 40ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:62ms, max_local_stream:67ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                                        │                       └─ExchangeReceiver_83(Probe)	36383496.70	36440216	mpp[tiflash]		tiflash_task:{time:5.98s, loops:3548, threads:4}, tiflash_wait: {pipeline_breaker_wait: 279ms, pipeline_queue_wait: 3162ms}		N/A	N/A
                                        │                         └─ExchangeSender_82	36383496.70	36440216	mpp[tiflash]		tiflash_task:{time:7.54s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                        │                           └─TableFullScan_80	36383496.70	36440216	mpp[tiflash]	table:l	tiflash_task:{time:7.16s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 4863ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:319ms, tot_build_inputstream:380ms, min_local_stream:6688ms, max_local_stream:7145ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:323ms, tot_read:13563ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false	N/A	N/A
                                        └─ExchangeReceiver_127(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:7.8s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7546ms, pipeline_queue_wait: 157ms}		N/A	N/A
                                          └─ExchangeSender_126	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:11.4s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                                            └─TableFullScan_125	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:4.18s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 4034ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:40ms, min_local_stream:3796ms, max_local_stream:4167ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1848ms}}	keep order:false	N/A	N/A
