-- Query: 26031
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_or...
-- Execution time: 4.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │ │ │ │ │   └─TableFullScan_270	118.04	0	mpp[tiflash]	table:p	tiflash_task:{proc max:148.3ms, min:43.2ms, avg: 95.8ms, p80:148.3ms, p95:148.3ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 115ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:8000000, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:18ms, min_local_stream:42ms, max_local_stream:147ms, dtfile:{data_scanned_rows:0, data_skipped_rows:8000000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:8000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:44ms}}	pushed down filter:ge(tpch_sf40.part.p_retailprice, 10.00), le(tpch_sf40.part.p_retailprice, 500.00), keep order:false	N/A	N/A
            │ │ │ │ └─Projection_233(Probe)	3557.17	0	root			tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_returnflag	N/A	N/A
            │ │ │ │   └─IndexLookUp_232	3557.17	0	root				N/A	N/A
            │ │ │ │     ├─IndexRangeScan_230(Build)	3557.17	0	cop[tikv]	table:li, index:idx_lineitem_fk2(l_partkey, l_suppkey)		range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false	N/A	N/A
            │ │ │ │     └─TableRowIDScan_231(Probe)	3557.17	0	cop[tikv]	table:li		keep order:false	N/A	N/A
            │ │ │ └─TableReader_194(Probe)	1827.60	0	root			data:Selection_193	N/A	N/A
            │ │ │   └─Selection_193	1827.60	0	cop[tikv]			or(eq(tpch_sf40.orders.o_orderstatus, "F"), eq(tpch_sf40.orders.o_orderstatus, "P"))	N/A	N/A
            │ │ │     └─TableRangeScan_192	3557.17	0	cop[tikv]	table:o		range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false	N/A	N/A
            │ │ └─TableReader_172(Probe)	3582.22	0	root			data:TableRangeScan_171	N/A	N/A
            │ │   └─TableRangeScan_171	3582.22	0	cop[tikv]	table:c		range: decided by [tpch_sf40.orders.o_custkey], keep order:false	N/A	N/A
            │ └─TableReader_358(Probe)	398784.00	400000	root		time:1.61s, loops:483, cop_task: {num: 196, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_357	3.00 MB	N/A
            │   └─ExchangeSender_357	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.61s, min:1.59s, avg: 1.6s, p80:1.61s, p95:1.61s, iters:770, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │     └─Projection_353	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:1.55s, avg: 1.57s, p80:1.59s, p95:1.59s, iters:770, tasks:2, threads:4}	Column#124, tpch_sf40.supplier.s_suppkey	N/A	N/A
            │       └─HashAgg_354	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:1.55s, avg: 1.57s, p80:1.59s, p95:1.59s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#153)->Column#124, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
            │         └─ExchangeReceiver_356	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:1.54s, avg: 1.57s, p80:1.59s, p95:1.59s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 121ms}	stream_count: 2	N/A	N/A
            │           └─ExchangeSender_355	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:0s, avg: 759.4ms, p80:1.52s, p95:1.52s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
            │             └─HashAgg_295	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:0s, avg: 759.4ms, p80:1.52s, p95:1.52s, iters:512, tasks:2, threads:4}	group by:Column#170, funcs:sum(Column#169)->Column#153	N/A	N/A
            │               └─Projection_471	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.1s, min:0s, avg: 549.9ms, p80:1.1s, p95:1.1s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#169, tpch_sf40.supplier.s_suppkey->Column#170	N/A	N/A
            │                 └─Projection_120	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.06s, min:0s, avg: 531.9ms, p80:1.06s, p95:1.06s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │                   └─HashJoin_119	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.06s, min:0s, avg: 531.9ms, p80:1.06s, p95:1.06s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │                     ├─ExchangeReceiver_113(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:12.8ms, min:0s, avg: 6.39ms, p80:12.8ms, p95:12.8ms, iters:12, tasks:2, threads:4}		N/A	N/A
            │                     │ └─ExchangeSender_112	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:9.62ms, min:0s, avg: 4.81ms, p80:9.62ms, p95:9.62ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                     │   └─TableFullScan_111	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:8.62ms, min:0s, avg: 4.31ms, p80:8.62ms, p95:8.62ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:8ms, max_local_stream:8ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
            │                     └─TableFullScan_114(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:615.8ms, min:0s, avg: 307.9ms, p80:615.8ms, p95:615.8ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 21ms, pipeline_queue_wait: 556ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:46ms, min_local_stream:0ms, max_local_stream:604ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:926ms}}	keep order:false	N/A	N/A
            └─TableReader_380(Probe)	4906639.13	4907827	root		time:3.84s, loops:4794, cop_task: {num: 76, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_379	3.51 MB	N/A
              └─ExchangeSender_379	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.93s, loops:75, threads:2}	ExchangeType: PassThrough	N/A	N/A
                └─Window_377	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.82s, loops:75, threads:2}	row_number()->Column#105 over(order by Column#103 desc rows between current row and current row)	N/A	N/A
                  └─Sort_151	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.87s, loops:75, threads:1}	Column#103:desc	N/A	N/A
                    └─ExchangeReceiver_150	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.19s, loops:256, threads:2}, tiflash_wait: {pipeline_queue_wait: 96ms}		N/A	N/A
                      └─ExchangeSender_149	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.29s, loops:512, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                        └─Projection_148	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.29s, loops:512, threads:4}	Column#103, tpch_sf40.customer.c_custkey	N/A	N/A
                          └─HashAgg_135	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:3.29s, loops:512, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#103, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                            └─Projection_146	60000000.00	50715917	mpp[tiflash]		tiflash_task:{time:2.47s, loops:1900, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                              └─HashJoin_137	60000000.00	50715917	mpp[tiflash]		tiflash_task:{time:2.47s, loops:1900, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_142(Build)	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:834.3ms, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 593ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_141	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:838.1ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─Selection_140	4906639.13	4907827	mpp[tiflash]		tiflash_task:{time:833.1ms, loops:95, threads:4}	gt(tpch_sf40.customer.c_acctbal, 1000)	N/A	N/A
                                │     └─TableFullScan_139	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:832.1ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 795ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:708ms, max_local_stream:821ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:152ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                └─ExchangeReceiver_145(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:1.35s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 839ms, pipeline_queue_wait: 161ms}		N/A	N/A
                                  └─ExchangeSender_144	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:3.03s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_143	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:2.78s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 2652ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:40ms, min_local_stream:1740ms, max_local_stream:2771ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1252ms}}	keep order:false	N/A	N/A
