-- Query: 26830
-- SQL: SELECT 
    n.n_name AS nation_name,
    r.r_name AS region_name,
    COUNT(DISTINCT c.c_custkey) AS total_customers,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
    AVG(s.s_acctba...
-- Execution time: 35.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_323	148239811.44	41626640	mpp[tiflash]		tiflash_task:{proc max:27.4s, min:0s, avg: 13.7s, p80:27.4s, p95:27.4s, iters:14093, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey	N/A	N/A
                    └─Projection_313	148239811.44	41626640	mpp[tiflash]		tiflash_task:{proc max:27.4s, min:0s, avg: 13.7s, p80:27.4s, p95:27.4s, iters:14093, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_312	148239811.44	41626640	mpp[tiflash]		tiflash_task:{proc max:27.4s, min:0s, avg: 13.7s, p80:27.4s, p95:27.4s, iters:14093, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                        ├─ExchangeReceiver_99(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:1.71s, min:0s, avg: 854.8ms, p80:1.71s, p95:1.71s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1540ms}		N/A	N/A
                        │ └─ExchangeSender_98	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 857.6ms, p80:1.72s, p95:1.72s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_97	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.71s, min:0s, avg: 856.1ms, p80:1.71s, p95:1.71s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1665ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:34ms, min_local_stream:0ms, max_local_stream:1701ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:58ms}}	keep order:false	N/A	N/A
                        └─Projection_96(Probe)	148239811.44	41626640	mpp[tiflash]		tiflash_task:{proc max:26.4s, min:0s, avg: 13.2s, p80:26.4s, p95:26.4s, iters:14093, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_58	148239811.44	41626640	mpp[tiflash]		tiflash_task:{proc max:26.4s, min:0s, avg: 13.2s, p80:26.4s, p95:26.4s, iters:14093, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_95(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.53s, min:0s, avg: 1.76s, p80:3.53s, p95:3.53s, iters:910, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2795ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_94	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.74s, min:0s, avg: 1.87s, p80:3.74s, p95:3.74s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_92	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:3.71s, min:0s, avg: 1.86s, p80:3.71s, p95:3.71s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3307ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:44ms, min_local_stream:0ms, max_local_stream:3701ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1890ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                            └─ExchangeReceiver_91(Probe)	280615776.49	274270348	mpp[tiflash]		tiflash_task:{proc max:23.9s, min:0s, avg: 11.9s, p80:23.9s, p95:23.9s, iters:14093, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3765ms, pipeline_queue_wait: 18061ms}		N/A	N/A
                              └─ExchangeSender_90	280615776.49	274270348	mpp[tiflash]		tiflash_task:{proc max:30.8s, min:0s, avg: 15.4s, p80:30.8s, p95:30.8s, iters:7071, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─Projection_89	280615776.49	274270348	mpp[tiflash]		tiflash_task:{proc max:26.8s, min:0s, avg: 13.4s, p80:26.8s, p95:26.8s, iters:7071, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                  └─HashJoin_59	280615776.49	274270348	mpp[tiflash]		tiflash_task:{proc max:26.8s, min:0s, avg: 13.4s, p80:26.8s, p95:26.8s, iters:7071, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                    ├─ExchangeReceiver_84(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:2573, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1829ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_83	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:3.09s, min:0s, avg: 1.54s, p80:3.09s, p95:3.09s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─Projection_82	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.75s, min:0s, avg: 1.37s, p80:2.75s, p95:2.75s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                    │     └─HashJoin_60	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.75s, min:0s, avg: 1.37s, p80:2.75s, p95:2.75s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                    │       ├─ExchangeReceiver_81(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:237.7ms, min:0s, avg: 118.8ms, p80:237.7ms, p95:237.7ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 170ms}		N/A	N/A
                                    │       │ └─ExchangeSender_80	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:638.6ms, min:0s, avg: 319.3ms, p80:638.6ms, p95:638.6ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │       │   └─TableFullScan_79	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:634.6ms, min:0s, avg: 317.3ms, p80:634.6ms, p95:634.6ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 605ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:0ms, max_local_stream:623ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:71ms}}	keep order:false	N/A	N/A
                                    │       └─Projection_78(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.34s, min:0s, avg: 1.17s, p80:2.34s, p95:2.34s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                    │         └─HashJoin_61	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.34s, min:0s, avg: 1.17s, p80:2.34s, p95:2.34s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                    │           ├─ExchangeReceiver_74(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:211ms, min:0s, avg: 105.5ms, p80:211ms, p95:211ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 143ms}	stream_count: 2	N/A	N/A
                                    │           │ └─ExchangeSender_73	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:103ms, min:0s, avg: 51.5ms, p80:103ms, p95:103ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                    │           │   └─Projection_72	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:103ms, min:0s, avg: 51.5ms, p80:103ms, p95:103ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
                                    │           │     └─HashJoin_62	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:103ms, min:0s, avg: 51.5ms, p80:103ms, p95:103ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                    │           │       ├─ExchangeReceiver_70(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:34ms, min:0s, avg: 17ms, p80:34ms, p95:34ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 21ms}		N/A	N/A
                                    │           │       │ └─ExchangeSender_69	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.6ms, min:0s, avg: 7.78ms, p80:15.6ms, p95:15.6ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │           │       │   └─Projection_68	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.6ms, min:0s, avg: 7.78ms, p80:15.6ms, p95:15.6ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                    │           │       │     └─HashJoin_63	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.6ms, min:0s, avg: 7.78ms, p80:15.6ms, p95:15.6ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                    │           │       │       ├─ExchangeReceiver_66(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.56ms, min:0s, avg: 2.78ms, p80:5.56ms, p95:5.56ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                    │           │       │       │ └─ExchangeSender_65	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.26ms, min:0s, avg: 2.63ms, p80:5.26ms, p95:5.26ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │           │       │       │   └─TableFullScan_64	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.26ms, min:0s, avg: 2.63ms, p80:5.26ms, p95:5.26ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                    │           │       │       └─TableFullScan_67(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:15.6ms, min:0s, avg: 7.78ms, p80:15.6ms, p95:15.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:14ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                    │           │       └─TableFullScan_71(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:103ms, min:0s, avg: 51.5ms, p80:103ms, p95:103ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 23ms, pipeline_queue_wait: 68ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:91ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
                                    │           └─ExchangeReceiver_77(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.74s, min:0s, avg: 868.5ms, p80:1.74s, p95:1.74s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 640ms, pipeline_queue_wait: 713ms}		N/A	N/A
                                    │             └─ExchangeSender_76	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.08s, min:0s, avg: 1.54s, p80:3.08s, p95:3.08s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                    │               └─TableFullScan_75	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.97s, min:0s, avg: 1.49s, p80:2.97s, p95:2.97s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2875ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:23ms, min_local_stream:0ms, max_local_stream:2959ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:481ms}}	keep order:false	N/A	N/A
                                    └─ExchangeReceiver_88(Probe)	69326581.44	68567587	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:0s, avg: 6.74s, p80:13.5s, p95:13.5s, iters:7048, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3091ms, pipeline_queue_wait: 10203ms}		N/A	N/A
                                      └─ExchangeSender_87	69326581.44	68567587	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:0s, avg: 15.3s, p80:30.7s, p95:30.7s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                        └─TableFullScan_85	69326581.44	68567587	mpp[tiflash]	table:l	tiflash_task:{proc max:27.7s, min:0s, avg: 13.9s, p80:27.7s, p95:27.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 26165ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 88/88=1.000000}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:152ms, min_local_stream:27277ms, max_local_stream:27697ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:11ms, tot_read:11300ms}}	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "MAIL", "SHIP"), keep order:false	N/A	N/A
