-- Query: 26317
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_quantity,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
    ...
-- Execution time: 383.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │       └─ExchangeReceiver_292	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:9.96s, loops:512, threads:2}, tiflash_wait: {pipeline_queue_wait: 61ms}		N/A	N/A
          │         └─ExchangeSender_291	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:10.1s, loops:1024, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
          │           └─Projection_287	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:10.1s, loops:1024, threads:4}	Column#166, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
          │             └─HashAgg_288	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:10.1s, loops:1024, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#183)->Column#166, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
          │               └─ExchangeReceiver_290	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:9.89s, loops:516, threads:4}, tiflash_wait: {pipeline_queue_wait: 425ms}	stream_count: 2	N/A	N/A
          │                 └─ExchangeSender_289	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:9.85s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │                   └─HashAgg_270	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:9.81s, loops:512, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#183	N/A	N/A
          │                     └─Projection_286	60000000.00	62000071	mpp[tiflash]		tiflash_task:{time:5.17s, loops:1904, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice	N/A	N/A
          │                       └─HashJoin_285	60000000.00	62000071	mpp[tiflash]		tiflash_task:{time:5.17s, loops:1904, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
          │                         ├─ExchangeReceiver_274(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:260.3ms, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 209ms}	stream_count: 2	N/A	N/A
          │                         │ └─ExchangeSender_273	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:355.7ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
          │                         │   └─TableFullScan_272	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:340.7ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 307ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:13ms, min_local_stream:91ms, max_local_stream:330ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:239ms}}	keep order:false	N/A	N/A
          │                         └─ExchangeReceiver_277(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:2.98s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 369ms, pipeline_queue_wait: 2570ms}		N/A	N/A
          │                           └─ExchangeSender_276	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:9.12s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
          │                             └─TableFullScan_275	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:8.53s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 8356ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:4740ms, max_local_stream:8524ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1256ms}}	keep order:false	N/A	N/A
          └─HashJoin_140(Probe)	36639720.71	36440216	root		time:3m12.5s, loops:35588, build_hash_table:{total:3.65s, fetch:3.6s, build:54.9ms}, probe:{concurrency:2, total:7m53.8s, max:3m56.9s, probe:19.8s, fetch and wait:7m34s}	inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]	55.6 MB	0 Bytes
            ├─TableReader_197(Build)	398796.96	400000	root		time:3.6s, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_196	5.13 MB	N/A
            │ └─ExchangeSender_196	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.61s, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
            │   └─Window_194	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.61s, loops:7, threads:2}	dense_rank()->Column#137 over(order by Column#133 desc)	N/A	N/A
            │     └─Sort_136	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.58s, loops:7, threads:1}	Column#133:desc	N/A	N/A
            │       └─ExchangeReceiver_135	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.53s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 91ms}		N/A	N/A
            │         └─ExchangeSender_134	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.51s, loops:516, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
            │           └─Projection_130	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.51s, loops:516, threads:4}	Column#133, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
            │             └─HashAgg_131	398796.96	400000	mpp[tiflash]		tiflash_task:{time:3.51s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#174)->Column#133, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            │               └─ExchangeReceiver_133	398796.96	800000	mpp[tiflash]		tiflash_task:{time:3.49s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 139ms}	stream_count: 2	N/A	N/A
            │                 └─ExchangeSender_132	398796.96	800000	mpp[tiflash]		tiflash_task:{time:3.42s, loops:512, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │                   └─HashAgg_115	398796.96	800000	mpp[tiflash]		tiflash_task:{time:3.42s, loops:512, threads:5}	group by:Column#198, Column#199, funcs:sum(Column#197)->Column#174	N/A	N/A
            │                     └─Projection_361	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:3.08s, loops:509, threads:5}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#197, tpch_sf40.supplier.s_suppkey->Column#198, tpch_sf40.supplier.s_name->Column#199	N/A	N/A
            │                       └─Projection_129	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:3.08s, loops:509, threads:5}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty	N/A	N/A
            │                         └─HashJoin_128	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:3.08s, loops:509, threads:5}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │                           ├─ExchangeReceiver_119(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:216.5ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 101ms}		N/A	N/A
            │                           │ └─ExchangeSender_118	400000.00	400000	mpp[tiflash]		tiflash_task:{time:139.3ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                           │   └─TableFullScan_117	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:128.3ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 99ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:41ms, max_local_stream:117ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
            │                           └─TableFullScan_120(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:3s, loops:509, threads:5}, tiflash_wait: {pipeline_breaker_wait: 203ms, pipeline_queue_wait: 1081ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:21, remote_regions:1, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 13/8=1.625000}, delta_rows:0, delta_bytes:0, segments:43, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:33ms, min_local_stream:250ms, max_local_stream:1692ms, min_remote_stream:2990ms, max_remote_stream:2990ms, dtfile:{data_scanned_rows:30552705, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:488ms}}	keep order:false	N/A	N/A
            └─IndexJoin_151(Probe)	36639720.71	36440216	root		time:3m8.9s, loops:35588, inner:{total:7m30s, concurrency:2, task:1140, construct:6.16s, fetch:7m21.1s, build:2.72s}, probe:4.07s	inner join, inner:TableReader_147, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	20.9 MB	N/A
              ├─TableReader_186(Build)	29173325.97	29234172	root		time:45.2ms, loops:29228, cop_task: {num: 940, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_185	1.57 MB	N/A
              │ └─ExchangeSender_185	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2m54s, min:2m14s, avg: 2m34s, p80:2m54s, p95:2m54s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              │   └─TableFullScan_183	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:3.31s, min:3.17s, avg: 3.24s, p80:3.31s, p95:3.31s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3184ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:82ms, min_local_stream:3166ms, max_local_stream:3310ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1331ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
              └─TableReader_147(Probe)	4422388.57	36440216	root		time:7m7.3s, loops:37212, cop_task: {num: 15875, max: 303.1ms, min: 253.3µs, avg: 35.9ms, p95: 111.9ms, max_proc_keys: 47031, p95_proc_keys: 26592, tot_proc: 6m40.3s, tot_wait: 2.44s, copr_cache_hit_ratio: 0.00, build_task_duration: 1.21s, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:15948, total_time:9m28.9s}, rpc_errors:{not_leader:73}}	data:Selection_146	N/A	N/A
                └─Selection_146	4422388.57	36440216	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 29.2ms, p80:49ms, p95:104ms, iters:177659, tasks:15875}, scan_detail: {total_process_keys: 116263201, total_process_keys_size: 22858876340, total_keys: 145510837, get_snapshot_time: 424.5ms, rocksdb: {key_skipped_count: 116263201, block: {cache_hit_count: 116219690, read_count: 1491030, read_byte: 12.0 GB, read_time: 3m9.9s}}}, time_detail: {total_process_time: 6m40.3s, total_suspend_time: 1m6s, total_wait_time: 2.44s, total_kv_read_wall_time: 7m41s, tikv_wall_time: 8m23.9s}	ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000)	N/A	N/A
                  └─TableRangeScan_145	29173325.97	116263201	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 29ms, p80:48.4ms, p95:103.3ms, iters:177659, tasks:15875}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
