-- Query: 26415
-- SQL: WITH RECURSIVE SupplierHierarchy AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, 0 AS Level
    FROM supplier s
    WHERE s.s_nationkey IN (SELECT n.n_nationkey FROM nation n WHERE n.n_name = 'U...
-- Execution time: 4.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │   └─TableFullScan_387	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:449.1ms, min:420.7ms, avg: 434.9ms, p80:449.1ms, p95:449.1ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 69ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:37ms, min_local_stream:418ms, max_local_stream:447ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2100ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1995-12-31 00:00:00.000000), keep order:false	N/A	N/A
        └─HashJoin_237(Probe)	131712589.88	0	root		time:983.4ms, loops:1, build_hash_table:{total:968.8ms, fetch:968.8ms, build:0s}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	0 Bytes	0 Bytes
          ├─HashJoin_256(Build)	4370807.75	0	root		time:968.8ms, loops:1, build_hash_table:{total:955ms, fetch:955ms, build:0s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	0 Bytes	0 Bytes
          │ ├─IndexHashJoin_263(Build)	4351506.26	0	root		time:955ms, loops:1	inner join, inner:IndexReader_260, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
          │ │ ├─HashJoin_270(Build)	54228.47	0	root		time:948.3ms, loops:1, build_hash_table:{total:366.6µs, fetch:366.6µs, build:0s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	0 Bytes	0 Bytes
          │ │ │ ├─Selection_363(Build)	54065.38	0	root		time:352.6µs, loops:1	not(isnull(tpch_sf40.supplier.s_suppkey))	1.73 KB	N/A
          │ │ │ │ └─CTEFullScan_364	67581.72	0	root	CTE:supplierhierarchy AS sh	time:350.2µs, loops:1	data:CTE_0	0 Bytes	0 Bytes
          │ │ │ └─IndexHashJoin_279(Probe)	399987.00	1024	root		time:935.6ms, loops:1, inner:{total:3.78s, concurrency:2, task:1, construct:11µs, fetch:935.4ms, build:5.15µs, join:2.84s}	inner join, inner:IndexReader_276, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	6.36 MB	N/A
          │ │ │   ├─MergeJoin_314(Build)	25.00	25	root		time:57.7µs, loops:3	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
          │ │ │   │ ├─IndexReader_343(Build)	25.00	25	root		time:26.9µs, loops:2, cop_task: {num: 1, max: 30.9ms, proc_keys: 25, tot_proc: 1.61ms, tot_wait: 241.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 825ns, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:30.9ms}}	index:IndexFullScan_342	693 Bytes	N/A
          │ │ │   │ │ └─IndexFullScan_342	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:2ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 220.3µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.85 KB, read_time: 4.54µs}}}, time_detail: {total_process_time: 1.61ms, total_suspend_time: 3.03µs, total_wait_time: 241.3µs, total_kv_read_wall_time: 2ms, tikv_wall_time: 1.94ms}	keep order:true	N/A	N/A
          │ │ │   │ └─TableReader_340(Probe)	5.00	5	root		time:9.27µs, loops:2, cop_task: {num: 1, max: 30.9ms, proc_keys: 5, tot_proc: 50.8µs, tot_wait: 492.2µs, copr_cache_hit_ratio: 0.00, build_task_duration: 4.17µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:30.9ms}}	data:TableFullScan_339	388 Bytes	N/A
          │ │ │   │   └─TableFullScan_339	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 477.9µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 50.8µs, total_wait_time: 492.2µs, tikv_wall_time: 732.5µs}	keep order:true	N/A	N/A
          │ │ │   └─IndexReader_276(Probe)	399987.00	400000	root		time:860.2ms, loops:393, cop_task: {num: 16, max: 104.7ms, min: 3.72ms, avg: 56ms, p95: 104.7ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 99.4ms, tot_wait: 1.83ms, copr_cache_hit_ratio: 0.00, build_task_duration: 5.2µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:16, total_time:896.1ms}}	index:IndexRangeScan_275	1.53 MB	N/A
          │ │ │     └─IndexRangeScan_275	399987.00	400000	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	tikv_task:{proc max:13ms, min:0s, avg: 5.69ms, p80:11ms, p95:13ms, iters:454, tasks:16}, scan_detail: {total_process_keys: 400000, total_process_keys_size: 18400000, total_keys: 400040, get_snapshot_time: 923.3µs, rocksdb: {key_skipped_count: 400000, block: {cache_hit_count: 159, read_count: 493, read_byte: 1.51 MB, read_time: 5.37ms}}}, time_detail: {total_process_time: 99.4ms, total_suspend_time: 181.3µs, total_wait_time: 1.83ms, total_kv_read_wall_time: 91ms, tikv_wall_time: 103.4ms}	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
          │ │ └─IndexReader_260(Probe)	4351506.26	0	root			index:IndexRangeScan_259	N/A	N/A
          │ │   └─IndexRangeScan_259	4351506.26	0	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)		range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
          │ └─TableReader_378(Probe)	8000000.00	1024	root		time:31.3µs, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_377	6.10 MB	N/A
          │   └─ExchangeSender_377	8000000.00	0	mpp[tiflash]			ExchangeType: PassThrough	N/A	N/A
          │     └─TableFullScan_376	8000000.00	0	mpp[tiflash]	table:p		keep order:false	N/A	N/A
          └─TableReader_383(Probe)	240012290.00	1024	root		time:32.1µs, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_382	8.01 MB	N/A
            └─ExchangeSender_382	240012290.00	0	mpp[tiflash]			ExchangeType: PassThrough	N/A	N/A
              └─TableFullScan_381	240012290.00	0	mpp[tiflash]	table:l		keep order:false	N/A	N/A
CTE_0	67581.72	0	root		time:350.2µs, loops:1	Recursive CTE	0 Bytes	0 Bytes
├─Projection_63(Seed Part)	15999.48	0	root		time:343.2µs, loops:1, Concurrency:2	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, 0->Column#36	6.20 KB	N/A
│ └─IndexHashJoin_75	15999.48	0	root		time:317.1µs, loops:1	inner join, inner:IndexLookUp_72, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	0 Bytes	N/A
│   ├─TableReader_111(Build)	1.00	0	root		time:125.9µs, loops:1, cop_task: {num: 1, max: 30.9ms, proc_keys: 25, tot_proc: 460.9µs, tot_wait: 204.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 554ns, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:30.9ms}}	data:Selection_110	257 Bytes	N/A
│   │ └─Selection_110	1.00	0	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 198.7µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 460.9µs, total_suspend_time: 8.46µs, total_wait_time: 204.6µs, tikv_wall_time: 3.42ms}	eq(tpch_sf40.nation.n_name, "USA")	N/A	N/A
│   │   └─TableFullScan_109	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}	keep order:false	N/A	N/A
│   └─IndexLookUp_72(Probe)	15999.48	0	root				N/A	N/A
│     ├─IndexRangeScan_70(Build)	15999.48	0	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)		range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
│     └─TableRowIDScan_71(Probe)	15999.48	0	cop[tikv]	table:s		keep order:false	N/A	N/A
└─Projection_132(Recursive Part)	51582.24	0	root		time:0s, loops:0, Concurrency:2	tpch_sf40.partsupp.ps_suppkey->tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, cast(plus(Column#52, 1), bigint BINARY)->Column#57	0 Bytes	N/A
  └─Projection_133	51582.24	0	root		time:0s, loops:0, Concurrency:2	tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, Column#52	0 Bytes	N/A
    └─IndexHashJoin_141	51582.24	0	root		time:0s, loops:0	inner join, inner:TableReader_136, outer key:tpch_sf40.partsupp.ps_suppkey, inner key:tpch_sf40.supplier.s_suppkey, equal cond:eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)	0 Bytes	N/A
      ├─IndexJoin_150(Build)	51425.43	0	root		time:0s, loops:0	inner join, inner:TableReader_147, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey)	0 Bytes	N/A
      │ ├─Selection_157(Build)	12799.58	0	root		time:0s, loops:0	not(isnull(tpch_sf40.supplier.s_suppkey))	1.73 KB	N/A
      │ │ └─CTETable_158	15999.48	0	root		time:0s, loops:0	Scan on CTE_0	N/A	N/A
      │ └─TableReader_147(Probe)	12799.58	0	root			data:TableRangeScan_146	N/A	N/A
      │   └─TableRangeScan_146	12799.58	0	cop[tikv]	table:ps		range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
      └─TableReader_136(Probe)	51425.43	0	root			data:TableRangeScan_135	N/A	N/A
        └─TableRangeScan_135	51425.43	0	cop[tikv]	table:s		range: decided by [tpch_sf40.partsupp.ps_suppkey], keep order:false	N/A	N/A
