-- Query: 26695
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY o.o_orde...
-- Execution time: 12.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                          └─ExchangeSender_164	6000010.00	5259912	mpp[tiflash]		tiflash_task:{time:10.9s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                            └─HashAgg_112	6000010.00	5259912	mpp[tiflash]		tiflash_task:{time:10.8s, loops:512, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#195)->Column#212	N/A	N/A
                              └─Projection_161	7255251.90	9080182	mpp[tiflash]		tiflash_task:{time:9.97s, loops:3631, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#195, tpch_sf40.orders.o_orderkey	N/A	N/A
                                └─HashJoin_160	7255251.90	9080182	mpp[tiflash]		tiflash_task:{time:9.97s, loops:3631, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                  ├─Selection_126(Build)	7204515.44	9080182	mpp[tiflash]		tiflash_task:{time:6.42s, loops:140, threads:4}	eq(Column#197, 1), stream_count: 2	N/A	N/A
                                  │ └─Window_128	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:6.42s, loops:140, threads:4}	row_number()->Column#197 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2	N/A	N/A
                                  │   └─Sort_154	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:6.38s, loops:140, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
                                  │     └─ExchangeReceiver_153	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:5.92s, loops:1024, threads:4}, tiflash_wait: {pipeline_queue_wait: 139ms}	stream_count: 2	N/A	N/A
                                  │       └─ExchangeSender_152	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:6.09s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │         └─Projection_148	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:6.03s, loops:1024, threads:4}	Column#195, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                                  │           └─HashAgg_149	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:6.03s, loops:1024, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#209)->Column#195, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                                  │             └─ExchangeReceiver_151	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:5.82s, loops:1024, threads:4}, tiflash_wait: {pipeline_queue_wait: 515ms}	stream_count: 2	N/A	N/A
                                  │               └─ExchangeSender_150	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:5.73s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                                  │                 └─HashAgg_130	9005644.30	9080182	mpp[tiflash]		tiflash_task:{time:5.66s, loops:512, threads:4}	group by:Column#227, Column#228, funcs:sum(Column#226)->Column#209	N/A	N/A
                                  │                   └─Projection_396	36533599.05	36326469	mpp[tiflash]		tiflash_task:{time:4.77s, loops:7750, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#226, tpch_sf40.orders.o_orderkey->Column#227, tpch_sf40.orders.o_orderdate->Column#228	N/A	N/A
                                  │                     └─Projection_147	36533599.05	36326469	mpp[tiflash]		tiflash_task:{time:4.74s, loops:7750, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                  │                       └─HashJoin_146	36533599.05	36326469	mpp[tiflash]		tiflash_task:{time:4.74s, loops:7750, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                  │                         ├─ExchangeReceiver_135(Build)	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:816.4ms, loops:911, threads:4}, tiflash_wait: {pipeline_queue_wait: 454ms}	stream_count: 2	N/A	N/A
                                  │                         │ └─ExchangeSender_134	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:1.11s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │                         │   └─TableFullScan_132	9069064.88	9080182	mpp[tiflash]	table:o	tiflash_task:{time:1.09s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 736ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:40ms, min_local_stream:1075ms, max_local_stream:1085ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1081ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
                                  │                         └─ExchangeReceiver_138(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:3.1s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1108ms, pipeline_queue_wait: 1445ms}		N/A	N/A
                                  │                           └─ExchangeSender_137	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:5.27s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                  │                             └─TableFullScan_136	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:3.43s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 2985ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:202ms, min_local_stream:2828ms, max_local_stream:3420ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:6749ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_125(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:9.35s, loops:3631, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6629ms, pipeline_queue_wait: 2615ms}		N/A	N/A
                                    └─ExchangeSender_124	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:1872, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                                      └─HashJoin_116	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:4.2s, loops:1872, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_119(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:373.4ms, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 198ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_118	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:454.7ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─TableFullScan_117	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:394.7ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 369ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:290ms, max_local_stream:383ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:57ms}}	keep order:false	N/A	N/A
                                        └─ExchangeReceiver_122(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:2.34s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 460ms, pipeline_queue_wait: 1758ms}		N/A	N/A
                                          └─ExchangeSender_121	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                            └─TableFullScan_120	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:4.29s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 4159ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:3846ms, max_local_stream:4276ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:632ms}}	keep order:false	N/A	N/A
