-- Query: 25905
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderpriority,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderpriority ORDER BY o....
-- Execution time: 22.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─HashAgg_436	6000010.00	1143995	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:0s, avg: 11.3s, p80:22.6s, p95:22.6s, iters:512, tasks:2, threads:4}	group by:Column#208, Column#209, Column#210, Column#211, funcs:sum(Column#206)->Column#201, funcs:max(Column#207)->Column#202	N/A	N/A
                    └─Projection_447	189060403.74	1143995	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:0s, avg: 11.2s, p80:22.4s, p95:22.4s, iters:5003, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#206, Column#161->Column#207, tpch_sf40.customer.c_name->Column#208, Column#144->Column#209, Column#145->Column#210, tpch_sf40.orders.o_orderkey->Column#211	N/A	N/A
                      └─Projection_425	189060403.74	1143995	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:0s, avg: 11.2s, p80:22.4s, p95:22.4s, iters:5003, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#144, Column#145, Column#161	N/A	N/A
                        └─Projection_415	189060403.74	1143995	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:0s, avg: 11.2s, p80:22.4s, p95:22.4s, iters:5003, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, Column#161, tpch_sf40.customer.c_name, Column#144, Column#145, tpch_sf40.lineitem.l_partkey	N/A	N/A
                          └─HashJoin_414	189060403.74	1143995	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:0s, avg: 11.2s, p80:22.4s, p95:22.4s, iters:5003, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_250(Build)	25600000.00	157727	mpp[tiflash]		tiflash_task:{proc max:6.07s, min:0s, avg: 3.04s, p80:6.07s, p95:6.07s, iters:20, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4429ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_249	25600000.00	157727	mpp[tiflash]		tiflash_task:{proc max:6.03s, min:0s, avg: 3.02s, p80:6.03s, p95:6.03s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─Projection_246	25600000.00	157727	mpp[tiflash]		tiflash_task:{proc max:6.03s, min:0s, avg: 3.01s, p80:6.03s, p95:6.03s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#144, cast(tpch_sf40.partsupp.ps_supplycost, decimal(19,6) BINARY)->Column#145	N/A	N/A
                            │     └─Selection_248	25600000.00	157727	mpp[tiflash]		tiflash_task:{proc max:6.03s, min:0s, avg: 3.01s, p80:6.03s, p95:6.03s, iters:509, tasks:2, threads:4}	lt(cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY), 50)	N/A	N/A
                            │       └─TableFullScan_247	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:5.95s, min:0s, avg: 2.98s, p80:5.95s, p95:5.95s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5685ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:32ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:71ms, min_local_stream:1568ms, max_local_stream:5925ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1489ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                            └─ExchangeReceiver_244(Probe)	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:22s, min:0s, avg: 11s, p80:22s, p95:22s, iters:5003, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6046ms, pipeline_queue_wait: 8327ms}		N/A	N/A
                              └─ExchangeSender_243	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:5004, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                └─Projection_242	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:21.9s, min:0s, avg: 10.9s, p80:21.9s, p95:21.9s, iters:5004, tasks:2, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, Column#161, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                                  └─HashJoin_176	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:21.9s, min:0s, avg: 10.9s, p80:21.9s, p95:21.9s, iters:5004, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                    ├─Projection_222(Build)	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:0s, avg: 5.62s, p80:11.2s, p95:11.2s, iters:512, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#178	N/A	N/A
                                    │ └─HashAgg_208	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:0s, avg: 5.62s, p80:11.2s, p95:11.2s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:count(1)->Column#178	N/A	N/A
                                    │   └─Projection_220	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:7.26s, min:0s, avg: 3.63s, p80:7.26s, p95:7.26s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                                    │     └─HashJoin_212	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:7.25s, min:0s, avg: 3.63s, p80:7.25s, p95:7.25s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                    │       ├─ExchangeReceiver_216(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:595.8ms, min:0s, avg: 297.9ms, p80:595.8ms, p95:595.8ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 324ms}	stream_count: 2	N/A	N/A
                                    │       │ └─ExchangeSender_215	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:686.9ms, min:0s, avg: 343.4ms, p80:686.9ms, p95:686.9ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                    │       │   └─TableFullScan_214	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:673.9ms, min:0s, avg: 336.9ms, p80:673.9ms, p95:673.9ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 554ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:32ms, min_local_stream:439ms, max_local_stream:663ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:444ms}}	keep order:false	N/A	N/A
                                    │       └─ExchangeReceiver_219(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5.26s, min:0s, avg: 2.63s, p80:5.26s, p95:5.26s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 700ms, pipeline_queue_wait: 4453ms}		N/A	N/A
                                    │         └─ExchangeSender_218	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.96s, min:0s, avg: 4.98s, p80:9.96s, p95:9.96s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                    │           └─TableFullScan_217	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:9s, min:0s, avg: 4.5s, p80:9s, p95:9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8858ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:98ms, min_local_stream:5762ms, max_local_stream:8987ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:305ms}}	keep order:false	N/A	N/A
                                    └─ExchangeReceiver_207(Probe)	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:20.5s, min:0s, avg: 10.3s, p80:20.5s, p95:20.5s, iters:5004, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10686ms, pipeline_queue_wait: 8886ms}		N/A	N/A
                                      └─ExchangeSender_206	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:7066, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                        └─Projection_205	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:0s, avg: 10.4s, p80:20.8s, p95:20.8s, iters:7066, tasks:2, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, Column#161, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                          └─HashJoin_177	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:0s, avg: 10.4s, p80:20.8s, p95:20.8s, iters:7066, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                            ├─ExchangeReceiver_204(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:9.37s, min:0s, avg: 4.68s, p80:9.37s, p95:9.37s, iters:560, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1563ms}	stream_count: 2	N/A	N/A
                                            │ └─ExchangeSender_203	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:140, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                            │   └─Window_197	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:9.43s, min:0s, avg: 4.71s, p80:9.43s, p95:9.43s, iters:140, tasks:2, threads:4}	row_number()->Column#161 over(partition by tpch_sf40.orders.o_orderpriority order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                                            │     └─Sort_202	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:9.35s, min:0s, avg: 4.68s, p80:9.35s, p95:9.35s, iters:140, tasks:2, threads:4}	tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                                            │       └─ExchangeReceiver_201	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:6.66s, min:0s, avg: 3.33s, p80:6.66s, p95:6.66s, iters:762, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4052ms}	stream_count: 2	N/A	N/A
                                            │         └─ExchangeSender_200	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:6.23s, min:0s, avg: 3.12s, p80:6.23s, p95:6.23s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                            │           └─TableFullScan_198	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:6.18s, min:0s, avg: 3.09s, p80:6.18s, p95:6.18s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5818ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:19ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:104ms, min_local_stream:5748ms, max_local_stream:6165ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:3011ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                                            └─Projection_193(Probe)	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:7066, tasks:2, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                              └─HashJoin_178	58820472.81	58053352	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:7066, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                                ├─ExchangeReceiver_192(Build)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:5.81s, min:0s, avg: 2.91s, p80:5.81s, p95:5.81s, iters:1859, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3939ms}	stream_count: 2	N/A	N/A
                                                │ └─ExchangeSender_191	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:6.23s, min:0s, avg: 3.12s, p80:6.23s, p95:6.23s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                                │   └─TableFullScan_189	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:6.15s, min:0s, avg: 3.08s, p80:6.15s, p95:6.15s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5842ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:5475ms, max_local_stream:6140ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1668ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                                                └─ExchangeReceiver_188(Probe)	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:19.7s, min:0s, avg: 9.86s, p80:19.7s, p95:19.7s, iters:7066, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9588ms, pipeline_queue_wait: 9909ms}		N/A	N/A
                                                  └─ExchangeSender_187	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                                    └─Projection_186	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.06s, p80:12.1s, p95:12.1s, iters:3875, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                                      └─HashJoin_180	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.06s, p80:12.1s, p95:12.1s, iters:3875, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]	N/A	N/A
                                                        ├─ExchangeReceiver_184(Build)	199595.31	399478	mpp[tiflash]		tiflash_task:{proc max:147.1ms, min:0s, avg: 73.6ms, p80:147.1ms, p95:147.1ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 63ms}		N/A	N/A
                                                        │ └─ExchangeSender_183	199595.31	199739	mpp[tiflash]		tiflash_task:{proc max:130.2ms, min:0s, avg: 65.1ms, p80:130.2ms, p95:130.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                        │   └─TableFullScan_181	199595.31	199739	mpp[tiflash]	table:s	tiflash_task:{proc max:130.2ms, min:0s, avg: 65.1ms, p80:130.2ms, p95:130.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 44ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:117ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:22ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 4496.104108), keep order:false	N/A	N/A
                                                        └─TableFullScan_185(Probe)	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 131ms, pipeline_queue_wait: 10259ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:30ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:280ms, min_local_stream:4953ms, max_local_stream:10606ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:14338ms}}	keep order:false	N/A	N/A
