-- Query: 26179
-- SQL: WITH AvgOrderAmount AS (
    SELECT 
        o_custkey,
        AVG(o_totalprice) AS avg_totalprice
    FROM 
        orders
    GROUP BY 
        o_custkey
),
TopSuppliers AS (
    SELECT 
        ps...
-- Execution time: 9.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─HashJoin_177	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.13s, min:5.07s, avg: 5.1s, p80:5.13s, p95:5.13s, iters:256, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                    ├─Projection_242(Build)	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.45s, avg: 2.72s, p80:2.99s, p95:2.99s, iters:14, tasks:2, threads:4}	tpch_sf40.partsupp.ps_suppkey, tpch_sf40.region.r_name	N/A	N/A
                    │ └─HashJoin_205	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.45s, avg: 2.72s, p80:2.99s, p95:2.99s, iters:14, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                    │   ├─Selection_207(Build)	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.08s, min:1.97s, avg: 2.02s, p80:2.08s, p95:2.08s, iters:386, tasks:2, threads:4}	gt(Column#127, 2502455.300312)	N/A	N/A
                    │   │ └─Projection_216	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.08s, min:1.97s, avg: 2.02s, p80:2.08s, p95:2.08s, iters:770, tasks:2, threads:4}	Column#127, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                    │   │   └─HashAgg_217	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.08s, min:1.97s, avg: 2.02s, p80:2.08s, p95:2.08s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#183)->Column#127, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2	N/A	N/A
                    │   │     └─ExchangeReceiver_219	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.07s, min:1.96s, avg: 2.01s, p80:2.07s, p95:2.07s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 365ms}	stream_count: 2	N/A	N/A
                    │   │       └─ExchangeSender_218	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.9s, min:0s, avg: 949.6ms, p80:1.9s, p95:1.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2	N/A	N/A
                    │   │         └─HashAgg_210	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.9s, min:0s, avg: 948.1ms, p80:1.9s, p95:1.9s, iters:512, tasks:2, threads:4}	group by:Column#224, funcs:sum(Column#223)->Column#183	N/A	N/A
                    │   │           └─Projection_552	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.45s, min:0s, avg: 722.6ms, p80:1.45s, p95:1.45s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#223, tpch_sf40.partsupp.ps_suppkey->Column#224	N/A	N/A
                    │   │             └─TableFullScan_215	32000000.00	32000000	mpp[tiflash]	table:partsupp	tiflash_task:{proc max:1.42s, min:0s, avg: 709.6ms, p80:1.42s, p95:1.42s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1397ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:1408ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:585ms}}	keep order:false	N/A	N/A
                    │   └─ExchangeReceiver_241(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.97s, min:2.44s, avg: 2.71s, p80:2.97s, p95:2.97s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2080ms, pipeline_queue_wait: 893ms}		N/A	N/A
                    │     └─ExchangeSender_240	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:852.6ms, min:0s, avg: 426.3ms, p80:852.6ms, p95:852.6ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                    │       └─Projection_228	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:852.6ms, min:0s, avg: 426.3ms, p80:852.6ms, p95:852.6ms, iters:7, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name	N/A	N/A
                    │         └─Projection_239	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:852.6ms, min:0s, avg: 426.3ms, p80:852.6ms, p95:852.6ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    │           └─HashJoin_229	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:852.6ms, min:0s, avg: 426.3ms, p80:852.6ms, p95:852.6ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                    │             ├─ExchangeReceiver_237(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:754.6ms, min:0s, avg: 377.3ms, p80:754.6ms, p95:754.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 471ms}		N/A	N/A
                    │             │ └─ExchangeSender_236	25.00	25	mpp[tiflash]		tiflash_task:{proc max:294.3ms, min:0s, avg: 147.2ms, p80:294.3ms, p95:294.3ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │             │   └─Projection_235	25.00	25	mpp[tiflash]		tiflash_task:{proc max:294.3ms, min:0s, avg: 147.2ms, p80:294.3ms, p95:294.3ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                    │             │     └─HashJoin_230	25.00	25	mpp[tiflash]		tiflash_task:{proc max:294.3ms, min:0s, avg: 147.2ms, p80:294.3ms, p95:294.3ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                    │             │       ├─ExchangeReceiver_233(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:67.3ms, min:0s, avg: 33.7ms, p80:67.3ms, p95:67.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 56ms}		N/A	N/A
                    │             │       │ └─ExchangeSender_232	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.74ms, min:0s, avg: 1.37ms, p80:2.74ms, p95:2.74ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │             │       │   └─TableFullScan_231	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:2.74ms, min:0s, avg: 1.37ms, p80:2.74ms, p95:2.74ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:2ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │             │       └─TableFullScan_234(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:294.3ms, min:0s, avg: 147.2ms, p80:294.3ms, p95:294.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 56ms, pipeline_queue_wait: 227ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:283ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │             └─TableFullScan_238(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:852.6ms, min:0s, avg: 426.3ms, p80:852.6ms, p95:852.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 743ms, pipeline_queue_wait: 98ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:841ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5ms}}	keep order:false	N/A	N/A
                    └─Projection_193(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5s, min:4.99s, avg: 5s, p80:5s, p95:5s, iters:512, tasks:2, threads:4}	Column#113, Column#114, tpch_sf40.customer.c_custkey	N/A	N/A
                      └─HashAgg_179	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5s, min:4.99s, avg: 5s, p80:5s, p95:5s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#113, funcs:max(tpch_sf40.orders.o_totalprice)->Column#114, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                        └─Projection_191	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:3.96s, min:3.94s, avg: 3.95s, p80:3.96s, p95:3.96s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                          └─HashJoin_183	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:3.96s, min:3.94s, avg: 3.95s, p80:3.96s, p95:3.96s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_187(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.77s, min:1.74s, avg: 1.76s, p80:1.77s, p95:1.77s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1051ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_186	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.85s, min:0s, avg: 925.6ms, p80:1.85s, p95:1.85s, iters:95, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_185	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.85s, min:0s, avg: 922.6ms, p80:1.85s, p95:1.85s, iters:95, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1802ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 5/5=1.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:1834ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_190(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:2.85s, avg: 2.87s, p80:2.89s, p95:2.89s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1873ms, pipeline_queue_wait: 885ms}		N/A	N/A
                              └─ExchangeSender_189	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.69s, min:0s, avg: 2.35s, p80:4.69s, p95:4.69s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                └─TableFullScan_188	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.63s, min:0s, avg: 1.81s, p80:3.63s, p95:3.63s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3584ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:22ms, min_local_stream:0ms, max_local_stream:3615ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:774ms}}	keep order:false	N/A	N/A
