-- Query: 26047
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate, 
        o.o_totalprice, 
        c.c_name,
        RANK() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DES...
-- Execution time: 373.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │ │               │   └─TableFullScan_192	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:148.8ms, min:0s, avg: 74.4ms, p80:148.8ms, p95:148.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 112ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:135ms, max_local_stream:138ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3ms}}	keep order:false	N/A	N/A
          │ │               └─ExchangeReceiver_197(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.66s, min:1.38s, avg: 1.52s, p80:1.66s, p95:1.66s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 196ms, pipeline_queue_wait: 1072ms}		N/A	N/A
          │ │                 └─ExchangeSender_196	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.14s, min:0s, avg: 1.07s, p80:2.14s, p95:2.14s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
          │ │                   └─TableFullScan_195	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1932ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:79ms, min_local_stream:0ms, max_local_stream:2011ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1159ms}}	keep order:false	N/A	N/A
          │ └─IndexReader_249(Probe)	25600000.00	32000000	root		time:33.3s, loops:31479, cop_task: {num: 2537, max: 1.05s, min: 634.5µs, avg: 26ms, p95: 69.3ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 42.8s, tot_wait: 1.06s, copr_cache_hit_ratio: 0.00, build_task_duration: 13.6ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:2537, total_time:1m5.8s}}	index:IndexRangeScan_248	163.0 KB	N/A
          │   └─IndexRangeScan_248	25600000.00	32000000	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	tikv_task:{proc max:866ms, min:0s, avg: 23.2ms, p80:23ms, p95:65ms, iters:41174, tasks:2537}, scan_detail: {total_process_keys: 32000000, total_process_keys_size: 1824000000, total_keys: 32402302, get_snapshot_time: 87.2ms, rocksdb: {key_skipped_count: 32000000, block: {cache_hit_count: 1239565, read_count: 421489, read_byte: 994.5 MB, read_time: 25.6s}}}, time_detail: {total_process_time: 42.8s, total_suspend_time: 16.6s, total_wait_time: 1.06s, total_kv_read_wall_time: 58.9s, tikv_wall_time: 1m1.7s}	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
          └─IndexReader_232(Probe)	771446009.58	959788970	root		time:8m51.4s, loops:1013237, cop_task: {num: 652785, max: 265.1ms, min: 56.7µs, avg: 1.59ms, p95: 3.45ms, max_proc_keys: 3247, p95_proc_keys: 3040, tot_proc: 11m53.4s, tot_wait: 1m19s, copr_cache_hit_ratio: 0.00, build_task_duration: 1.15s, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:652790, total_time:17m16.4s}, rpc_errors:{not_leader:5}}	index:IndexRangeScan_231	19.7 KB	N/A
            └─IndexRangeScan_231	771446009.58	959788970	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	tikv_task:{proc max:0s, min:0s, avg: 1.16ms, p80:2ms, p95:3ms, iters:3391406, tasks:652785}, scan_detail: {total_process_keys: 959788970, total_process_keys_size: 63346072020, total_keys: 992318299, get_snapshot_time: 3.53s, rocksdb: {key_skipped_count: 959788970, block: {cache_hit_count: 121298914, read_count: 10420931, read_byte: 47.6 GB, read_time: 1m52s}}}, time_detail: {total_process_time: 11m53.4s, total_suspend_time: 59s, total_wait_time: 1m19s, total_kv_read_wall_time: 12m36.1s, tikv_wall_time: 15m7.3s}	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false	N/A	N/A
CTE_0	18805391.20	23570295	root		time:10.8s, loops:23021	Non-Recursive CTE	3.00 GB	2.85 GB
└─TableReader_151(Seed Part)	18805391.20	23570295	root		time:6.19s, loops:23021, cop_task: {num: 364, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_150	11.3 MB	N/A
  └─ExchangeSender_150	18805391.20	23570295	mpp[tiflash]		tiflash_task:{proc max:6.21s, min:5.97s, avg: 6.09s, p80:6.21s, p95:6.21s, iters:362, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_65	18805391.20	23570295	mpp[tiflash]		tiflash_task:{proc max:5.64s, min:5.38s, avg: 5.51s, p80:5.64s, p95:5.64s, iters:362, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#19->Column#24, stream_count: 2	N/A	N/A
      └─Selection_149	18805391.20	23570295	mpp[tiflash]		tiflash_task:{proc max:5.64s, min:5.37s, avg: 5.51s, p80:5.64s, p95:5.64s, iters:362, tasks:2, threads:4}	or(and(1, eq(Column#19, 1)), 1), stream_count: 2	N/A	N/A
        └─Window_146	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:5.63s, min:5.37s, avg: 5.5s, p80:5.63s, p95:5.63s, iters:362, tasks:2, threads:4}	rank()->Column#19 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
          └─Sort_83	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:5.31s, avg: 5.44s, p80:5.57s, p95:5.57s, iters:362, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_82	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.02s, min:2.98s, avg: 3s, p80:3.02s, p95:3.02s, iters:1852, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2079ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_81	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.94s, min:0s, avg: 1.97s, p80:3.94s, p95:3.94s, iters:1808, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                └─Projection_71	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.82s, min:0s, avg: 1.91s, p80:3.82s, p95:3.82s, iters:1808, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey	N/A	N/A
                  └─Projection_80	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.82s, min:0s, avg: 1.91s, p80:3.82s, p95:3.82s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                    └─HashJoin_72	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.81s, min:0s, avg: 1.91s, p80:3.81s, p95:3.81s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_75(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:240.3ms, min:0s, avg: 120.1ms, p80:240.3ms, p95:240.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 162ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_74	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:255.6ms, min:0s, avg: 127.8ms, p80:255.6ms, p95:255.6ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─TableFullScan_73	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:231.6ms, min:0s, avg: 115.8ms, p80:231.6ms, p95:231.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 194ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:18ms, min_local_stream:0ms, max_local_stream:230ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:317ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_79(Probe)	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.19s, min:0s, avg: 1.6s, p80:3.19s, p95:3.19s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 354ms, pipeline_queue_wait: 2566ms}		N/A	N/A
                        └─ExchangeSender_78	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:3.91s, min:0s, avg: 1.95s, p80:3.91s, p95:3.91s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          └─TableFullScan_76	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{proc max:3.72s, min:0s, avg: 1.86s, p80:3.72s, p95:3.72s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3284ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:72ms, min_local_stream:3424ms, max_local_stream:3704ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:3540ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
