-- Query: 26215
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        region r
    JOIN 
        nation n ON r.r_reg...
-- Execution time: 40.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │                                         │       │     └─HashJoin_108	25.00	25	mpp[tiflash]		tiflash_task:{time:1.81s, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
    │                                         │       │       ├─ExchangeReceiver_111(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:86.6ms, loops:1, threads:2}		N/A	N/A
    │                                         │       │       │ └─ExchangeSender_110	5.00	5	mpp[tiflash]		tiflash_task:{time:87ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                                         │       │       │   └─TableFullScan_109	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:87ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:85ms, min_local_stream:86ms, max_local_stream:86ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                                         │       │       └─TableFullScan_112(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:1.81s, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 75ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:108ms, min_local_stream:1802ms, max_local_stream:1802ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                                         │       └─TableFullScan_116(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:4.3s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1815ms, pipeline_queue_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:150ms, min_local_stream:4298ms, max_local_stream:4301ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:391ms}}	keep order:false	N/A	N/A
    │                                         └─ExchangeReceiver_122(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:9.07s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5930ms, pipeline_queue_wait: 2943ms}		N/A	N/A
    │                                           └─ExchangeSender_121	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:38.6s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
    │                                             └─TableFullScan_120	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:8.5s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 3825ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:738ms, min_local_stream:8263ms, max_local_stream:8490ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7774ms}}	keep order:false	N/A	N/A
    └─TableReader_424(Probe)	6000000.00	6000000	root		time:33.1s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_423	857.2 KB	N/A
      └─ExchangeSender_423	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:39.7s, min:39.7s, avg: 39.7s, p80:39.7s, p95:39.7s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_419	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:32.9s, min:32.8s, avg: 32.9s, p80:32.9s, p95:32.9s, iters:1024, tasks:2, threads:4}	Column#186, Column#187, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_420	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:32.9s, min:32.8s, avg: 32.9s, p80:32.9s, p95:32.9s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#186, funcs:sum(Column#204)->Column#187, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_422	6000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:30.6s, avg: 30.7s, p80:30.7s, p95:30.7s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3057ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_421	6000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:32.5s, min:0s, avg: 16.2s, p80:32.5s, p95:32.5s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_379	6000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:31.9s, min:0s, avg: 15.9s, p80:31.9s, p95:31.9s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#204	N/A	N/A
                  └─Projection_169	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey	N/A	N/A
                    └─HashJoin_168	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_160(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:6.05s, min:0s, avg: 3.02s, p80:6.05s, p95:6.05s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_159	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:6.14s, min:0s, avg: 3.07s, p80:6.14s, p95:6.14s, iters:95, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─TableFullScan_158	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:6.09s, min:0s, avg: 3.04s, p80:6.09s, p95:6.09s, iters:95, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 18ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 5/5=1.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:364ms, min_local_stream:6065ms, max_local_stream:6075ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5760ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_163(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:21.5s, min:0s, avg: 10.7s, p80:21.5s, p95:21.5s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6145ms, pipeline_queue_wait: 138ms}		N/A	N/A
                        └─ExchangeSender_162	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:0s, avg: 13.6s, p80:27.2s, p95:27.2s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          └─TableFullScan_161	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:25.5s, min:0s, avg: 12.7s, p80:25.5s, p95:25.5s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1435ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2030ms, min_local_stream:21142ms, max_local_stream:25444ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:83149ms}}	keep order:false	N/A	N/A
