-- Query: 26554
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        n.n_name AS nation,
        ROW_NUMBER() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC...
-- Execution time: 29.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  │   └─Projection_119	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                  │     └─HashJoin_99	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                  │       ├─ExchangeReceiver_115(Build)	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:1.67s, min:0s, avg: 833ms, p80:1.67s, p95:1.67s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                  │       │ └─ExchangeSender_114	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:1.66s, min:0s, avg: 831.6ms, p80:1.66s, p95:1.66s, iters:6, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                  │       │   └─Selection_101	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:1.66s, min:0s, avg: 831.6ms, p80:1.66s, p95:1.66s, iters:6, tasks:2, threads:2}	le(Column#143, 5), stream_count: 2	N/A	N/A
                  │       │     └─Window_102	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.66s, min:0s, avg: 831.6ms, p80:1.66s, p95:1.66s, iters:7, tasks:2, threads:2}	row_number()->Column#143 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
                  │       │       └─Sort_113	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.66s, min:0s, avg: 830.1ms, p80:1.66s, p95:1.66s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
                  │       │         └─ExchangeReceiver_112	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.61s, min:0s, avg: 803.1ms, p80:1.61s, p95:1.61s, iters:12, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
                  │       │           └─ExchangeSender_111	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 810.3ms, p80:1.62s, p95:1.62s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                  │       │             └─Projection_104	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 808.3ms, p80:1.62s, p95:1.62s, iters:7, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name	N/A	N/A
                  │       │               └─Projection_110	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 808.3ms, p80:1.62s, p95:1.62s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
                  │       │                 └─HashJoin_105	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 808.3ms, p80:1.62s, p95:1.62s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                  │       │                   ├─ExchangeReceiver_108(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:134.5ms, min:0s, avg: 67.2ms, p80:134.5ms, p95:134.5ms, iters:1, tasks:2, threads:2}		N/A	N/A
                  │       │                   │ └─ExchangeSender_107	25.00	25	mpp[tiflash]		tiflash_task:{proc max:131.7ms, min:0s, avg: 65.8ms, p80:131.7ms, p95:131.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │       │                   │   └─TableFullScan_106	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:131.7ms, min:0s, avg: 65.8ms, p80:131.7ms, p95:131.7ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:118ms, min_local_stream:0ms, max_local_stream:120ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                  │       │                   └─TableFullScan_109(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.61s, min:0s, avg: 806.8ms, p80:1.61s, p95:1.61s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 123ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:151ms, min_local_stream:0ms, max_local_stream:1602ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:611ms}}	keep order:false	N/A	N/A
                  │       └─ExchangeReceiver_118(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:13.7s, min:0s, avg: 6.84s, p80:13.7s, p95:13.7s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1662ms, pipeline_queue_wait: 869ms}		N/A	N/A
                  │         └─ExchangeSender_117	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                  │           └─TableFullScan_116	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:13.6s, min:0s, avg: 6.82s, p80:13.6s, p95:13.6s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 674ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:23ms, min_local_stream:0ms, max_local_stream:13634ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:17162ms}}	keep order:false	N/A	N/A
                  └─Projection_138(Probe)	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:0s, avg: 14.2s, p80:28.4s, p95:28.4s, iters:1024, tasks:2, threads:4}	Column#181, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                    └─HashAgg_122	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:0s, avg: 14.2s, p80:28.4s, p95:28.4s, iters:1024, tasks:2, threads:4}	group by:Column#205, Column#206, funcs:sum(Column#204)->Column#181, funcs:firstrow(Column#205)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#206)->tpch_sf40.orders.o_orderdate	N/A	N/A
                      └─Projection_335	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:24s, min:0s, avg: 12s, p80:24s, p95:24s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#204, tpch_sf40.orders.o_orderkey->Column#205, tpch_sf40.orders.o_orderdate->Column#206	N/A	N/A
                        └─Projection_134	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_126	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_130(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:12.7s, min:0s, avg: 6.37s, p80:12.7s, p95:12.7s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 150ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_129	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_128	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:13.6s, min:0s, avg: 6.79s, p80:13.6s, p95:13.6s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 638ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1242ms, min_local_stream:0ms, max_local_stream:13568ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:33876ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_133(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:20.4s, min:0s, avg: 10.2s, p80:20.4s, p95:20.4s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13763ms, pipeline_queue_wait: 957ms}		N/A	N/A
                              └─ExchangeSender_132	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:26.9s, min:0s, avg: 13.4s, p80:26.9s, p95:26.9s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─TableFullScan_131	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:15.1s, min:0s, avg: 7.55s, p80:15.1s, p95:15.1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5583ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 90/86=1.046512}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:1994ms, min_local_stream:14529ms, max_local_stream:15084ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:39474ms}}	keep order:false	N/A	N/A
