-- Query: 25907
-- SQL: WITH RegionalSales AS (
    SELECT
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM
   ...
-- Execution time: 49.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
└─Projection_106(Seed Part)	4.00	5	root		time:49.3s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#112, Column#113, Column#115	3.80 KB	N/A
  └─Selection_108	4.00	5	root		time:49.3s, loops:2	or(not(isnull(Column#112)), 1)	3.80 KB	N/A
    └─Window_110	5.00	5	root		time:49.3s, loops:3	sum(Column#112)->Column#115 over(order by tpch_sf40.region.r_name range between unbounded preceding and current row)	N/A	N/A
      └─Sort_361	5.00	5	root		time:49.3s, loops:2	tpch_sf40.region.r_name	2.47 KB	0 Bytes
        └─TableReader_360	5.00	5	root		time:49.3s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_359	7.35 KB	N/A
          └─ExchangeSender_359	5.00	5	mpp[tiflash]		tiflash_task:{proc max:49.3s, min:49.3s, avg: 49.3s, p80:49.3s, p95:49.3s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_355	5.00	5	mpp[tiflash]		tiflash_task:{proc max:49.3s, min:49.3s, avg: 49.3s, p80:49.3s, p95:49.3s, iters:4, tasks:2, threads:4}	Column#112, Column#113, tpch_sf40.region.r_name	N/A	N/A
              └─HashAgg_356	5.00	5	mpp[tiflash]		tiflash_task:{proc max:49.3s, min:49.3s, avg: 49.3s, p80:49.3s, p95:49.3s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#153)->Column#112, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#113, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_358	5.00	41027752	mpp[tiflash]		tiflash_task:{proc max:49s, min:48.9s, avg: 49s, p80:49s, p95:49s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2410ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_357	5.00	41027752	mpp[tiflash]		tiflash_task:{proc max:49.3s, min:0s, avg: 24.6s, p80:49.3s, p95:49.3s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─HashAgg_113	5.00	41027752	mpp[tiflash]		tiflash_task:{proc max:48.8s, min:0s, avg: 24.4s, p80:48.8s, p95:48.8s, iters:1024, tasks:2, threads:4}	group by:Column#158, Column#159, funcs:sum(Column#157)->Column#153	N/A	N/A
                      └─Projection_367	148239816.07	145704564	mpp[tiflash]		tiflash_task:{proc max:40.8s, min:0s, avg: 20.4s, p80:40.8s, p95:40.8s, iters:29596, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#157, tpch_sf40.region.r_name->Column#158, tpch_sf40.orders.o_orderkey->Column#159	N/A	N/A
                        └─Projection_354	148239816.07	145704564	mpp[tiflash]		tiflash_task:{proc max:40.7s, min:0s, avg: 20.4s, p80:40.7s, p95:40.7s, iters:29596, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_353	148239816.07	145704564	mpp[tiflash]		tiflash_task:{proc max:40.7s, min:0s, avg: 20.3s, p80:40.7s, p95:40.7s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_167(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:0s, avg: 1.44s, p80:2.89s, p95:2.89s, iters:912, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1201ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_166	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.49s, p80:2.99s, p95:2.99s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_164	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:2.97s, min:0s, avg: 1.48s, p80:2.97s, p95:2.97s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2016ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:108ms, min_local_stream:0ms, max_local_stream:2957ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:4008ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                            └─ExchangeReceiver_163(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:35.2s, min:0s, avg: 17.6s, p80:35.2s, p95:35.2s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3106ms, pipeline_queue_wait: 29025ms}		N/A	N/A
                              └─ExchangeSender_162	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:46s, min:0s, avg: 23s, p80:46s, p95:46s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─Projection_161	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:38.8s, min:0s, avg: 19.4s, p80:38.8s, p95:38.8s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                  └─HashJoin_132	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:38.8s, min:0s, avg: 19.4s, p80:38.8s, p95:38.8s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                    ├─ExchangeReceiver_157(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:0s, avg: 1.13s, p80:2.25s, p95:2.25s, iters:2614, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1046ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_156	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:2.45s, min:0s, avg: 1.23s, p80:2.45s, p95:2.45s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─Projection_155	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:2.26s, min:0s, avg: 1.13s, p80:2.26s, p95:2.26s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                    │     └─HashJoin_133	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:2.26s, min:0s, avg: 1.13s, p80:2.26s, p95:2.26s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                    │       ├─ExchangeReceiver_154(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:509.9ms, min:0s, avg: 254.9ms, p80:509.9ms, p95:509.9ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 128ms}		N/A	N/A
                                    │       │ └─ExchangeSender_153	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:843.8ms, min:0s, avg: 421.9ms, p80:843.8ms, p95:843.8ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │       │   └─TableFullScan_152	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:841.8ms, min:0s, avg: 420.9ms, p80:841.8ms, p95:841.8ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 432ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:102ms, min_local_stream:0ms, max_local_stream:829ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:703ms}}	keep order:false	N/A	N/A
                                    │       └─Projection_151(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.86s, min:0s, avg: 930.4ms, p80:1.86s, p95:1.86s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                    │         └─HashJoin_134	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.86s, min:0s, avg: 930.4ms, p80:1.86s, p95:1.86s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                    │           ├─ExchangeReceiver_147(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:161.9ms, min:0s, avg: 80.9ms, p80:161.9ms, p95:161.9ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 18ms}	stream_count: 2	N/A	N/A
                                    │           │ └─ExchangeSender_146	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:149.4ms, min:0s, avg: 74.7ms, p80:149.4ms, p95:149.4ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                    │           │   └─Projection_145	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:146.4ms, min:0s, avg: 73.2ms, p80:146.4ms, p95:146.4ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                    │           │     └─HashJoin_135	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:146.4ms, min:0s, avg: 73.2ms, p80:146.4ms, p95:146.4ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                    │           │       ├─ExchangeReceiver_143(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.4ms, min:0s, avg: 19.7ms, p80:39.4ms, p95:39.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
                                    │           │       │ └─ExchangeSender_142	25.00	25	mpp[tiflash]		tiflash_task:{proc max:35.1ms, min:0s, avg: 17.5ms, p80:35.1ms, p95:35.1ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │           │       │   └─Projection_141	25.00	25	mpp[tiflash]		tiflash_task:{proc max:35.1ms, min:0s, avg: 17.5ms, p80:35.1ms, p95:35.1ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                    │           │       │     └─HashJoin_136	25.00	25	mpp[tiflash]		tiflash_task:{proc max:35.1ms, min:0s, avg: 17.5ms, p80:35.1ms, p95:35.1ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                    │           │       │       ├─ExchangeReceiver_139(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:12.1ms, min:0s, avg: 6.05ms, p80:12.1ms, p95:12.1ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                    │           │       │       │ └─ExchangeSender_138	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.24ms, min:0s, avg: 2.12ms, p80:4.24ms, p95:4.24ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │           │       │       │   └─TableFullScan_137	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:4.24ms, min:0s, avg: 2.12ms, p80:4.24ms, p95:4.24ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:2ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                    │           │       │       └─TableFullScan_140(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:35.1ms, min:0s, avg: 17.5ms, p80:35.1ms, p95:35.1ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:23ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                    │           │       └─TableFullScan_144(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:143.4ms, min:0s, avg: 71.7ms, p80:143.4ms, p95:143.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 38ms, pipeline_queue_wait: 104ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:142ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	keep order:false	N/A	N/A
                                    │           └─ExchangeReceiver_150(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.41s, min:0s, avg: 706.4ms, p80:1.41s, p95:1.41s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 846ms, pipeline_queue_wait: 481ms}		N/A	N/A
                                    │             └─ExchangeSender_149	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:0s, avg: 1.16s, p80:2.33s, p95:2.33s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                    │               └─TableFullScan_148	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.62s, min:0s, avg: 811.9ms, p80:1.62s, p95:1.62s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1403ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:0ms, max_local_stream:1621ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1129ms}}	keep order:false	N/A	N/A
                                    └─ExchangeReceiver_160(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:18.3s, min:0s, avg: 9.15s, p80:18.3s, p95:18.3s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2454ms, pipeline_queue_wait: 15569ms}		N/A	N/A
                                      └─ExchangeSender_159	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:45.1s, min:0s, avg: 22.6s, p80:45.1s, p95:45.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                        └─TableFullScan_158	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:35.5s, min:0s, avg: 17.7s, p80:35.5s, p95:35.5s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30440ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:20ms, tot_build_inputstream:1736ms, min_local_stream:0ms, max_local_stream:35471ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:20ms, tot_read:38582ms}}	keep order:false	N/A	N/A
