-- Query: 26269
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        o.o_orderpriority,
        ROW_NUMBER() OVER (PARTITION BY o.o_...
-- Execution time: 11.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │           │     └─ExchangeSender_111	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:3.21s, min:0s, avg: 1.61s, p80:3.21s, p95:3.21s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
      │           │       └─HashAgg_101	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:2.83s, min:0s, avg: 1.41s, p80:2.83s, p95:2.83s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#139	N/A	N/A
      │           │         └─TableFullScan_108	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.1s, min:0s, avg: 550.4ms, p80:1.1s, p95:1.1s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1074ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:24ms, min_local_stream:0ms, max_local_stream:1089ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:475ms}}	keep order:false	N/A	N/A
      │           └─ExchangeReceiver_99(Probe)	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6257ms}		N/A	N/A
      │             └─ExchangeSender_98	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.42s, p80:10.8s, p95:10.8s, iters:1, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
      │               └─Selection_91	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.42s, p80:10.8s, p95:10.8s, iters:1, tasks:2, threads:4}	le(Column#73, 10), or(eq(tpch_sf40.orders.o_orderstatus, "F"), gt(tpch_sf40.orders.o_totalprice, 500)), stream_count: 2	N/A	N/A
      │                 └─Window_92	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.39s, p80:10.8s, p95:10.8s, iters:221, tasks:2, threads:4}	row_number()->Column#73 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
      │                   └─Sort_97	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:221, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
      │                     └─ExchangeReceiver_96	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:6.83s, min:0s, avg: 3.41s, p80:6.83s, p95:6.83s, iters:481, tasks:2, threads:4}	stream_count: 2	N/A	N/A
      │                       └─ExchangeSender_95	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:6.82s, min:0s, avg: 3.41s, p80:6.82s, p95:6.82s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │                         └─TableFullScan_93	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:6.35s, min:0s, avg: 3.17s, p80:6.35s, p95:6.35s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6132ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:60ms, min_local_stream:0ms, max_local_stream:6335ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2473ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
      └─Selection_73(Probe)	547650935197677.81	10	root		time:28.9ms, loops:2	gt(Column#122, 1000)	1.77 KB	N/A
        └─HashAgg_71	11489743.02	10	root		time:28.9ms, loops:4, partial_worker:{wall_time:28.863817ms, concurrency:2, task_num:1, tot_wait:28.775512ms, tot_exec:13.133µs, tot_time:57.591525ms, max:28.796015ms, p95:28.796015ms}, final_worker:{wall_time:0s, concurrency:2, task_num:2, tot_wait:772ns, tot_exec:21ns, tot_time:57.624385ms, max:28.818967ms, p95:28.818967ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#135)->Column#122, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	4.76 KB	0 Bytes
          └─TableReader_72	11489743.02	10	root		time:28.8ms, loops:2, cop_task: {num: 9, max: 12.9ms, min: 511.3µs, avg: 5.39ms, p95: 12.9ms, max_proc_keys: 14, p95_proc_keys: 14, tot_proc: 20.9ms, tot_wait: 2.69ms, copr_cache_hit_ratio: 0.00, build_task_duration: 15.3µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:9, total_time:48.5ms}}	data:HashAgg_70	N/A	N/A
            └─HashAgg_70	11489743.02	10	cop[tikv]		tikv_task:{proc max:6ms, min:0s, avg: 2.22ms, p80:5ms, p95:6ms, iters:9, tasks:9}, scan_detail: {total_process_keys: 70, total_process_keys_size: 13661, total_keys: 80, get_snapshot_time: 2.6ms, rocksdb: {key_skipped_count: 70, block: {cache_hit_count: 35, read_count: 22, read_byte: 2.52 MB, read_time: 13.2ms}}}, time_detail: {total_process_time: 20.9ms, total_suspend_time: 14.5µs, total_wait_time: 2.69ms, total_kv_read_wall_time: 20ms, tikv_wall_time: 24.3ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#135	N/A	N/A
              └─TableRangeScan_69	11489743.02	70	cop[tikv]	table:l	tikv_task:{proc max:6ms, min:0s, avg: 2.22ms, p80:5ms, p95:6ms, iters:9, tasks:9}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
