-- Query: 26458
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
    ...
-- Execution time: 13.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │               └─ExchangeSender_513	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:0s, avg: 2.1s, p80:4.2s, p95:4.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                 └─HashAgg_449	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:512, tasks:2, threads:4}	group by:Column#189, Column#190, funcs:sum(Column#188)->Column#182	N/A	N/A
    │                   └─Projection_598	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.52s, min:0s, avg: 1.26s, p80:2.52s, p95:2.52s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#188, tpch_sf40.supplier.s_suppkey->Column#189, tpch_sf40.supplier.s_name->Column#190	N/A	N/A
    │                     └─Projection_510	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.48s, min:0s, avg: 1.24s, p80:2.48s, p95:2.48s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
    │                       └─HashJoin_509	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.48s, min:0s, avg: 1.24s, p80:2.48s, p95:2.48s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
    │                         ├─ExchangeReceiver_480(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:119.9ms, min:0s, avg: 59.9ms, p80:119.9ms, p95:119.9ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 50ms}		N/A	N/A
    │                         │ └─ExchangeSender_479	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:79.6ms, min:0s, avg: 39.8ms, p80:79.6ms, p95:79.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                         │   └─TableFullScan_478	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:79.6ms, min:0s, avg: 39.8ms, p80:79.6ms, p95:79.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 72ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:78ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:10ms}}	keep order:false	N/A	N/A
    │                         └─TableFullScan_481(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.76s, min:0s, avg: 877.7ms, p80:1.76s, p95:1.76s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 97ms, pipeline_queue_wait: 1644ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:46ms, min_local_stream:0ms, max_local_stream:1742ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:980ms}}	keep order:false	N/A	N/A
    └─TableReader_594(Probe)	29056470.19	29229464	root		time:10.9s, loops:28901, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_593	2.65 MB	N/A
      └─ExchangeSender_593	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.1s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_589	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:11.4s, avg: 11.5s, p80:11.5s, p95:11.5s, iters:1024, tasks:2, threads:4}	Column#181, tpch_sf40.orders.o_orderkey	N/A	N/A
          └─HashAgg_590	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:11.4s, avg: 11.5s, p80:11.5s, p95:11.5s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#184)->Column#181, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_592	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:11s, min:10.9s, avg: 11s, p80:11s, p95:11s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1587ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_591	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.39s, p80:10.8s, p95:10.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_524	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.26s, p80:10.5s, p95:10.5s, iters:512, tasks:2, threads:4}	group by:Column#192, Column#193, funcs:sum(Column#191)->Column#184	N/A	N/A
                  └─Projection_599	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:8.05s, min:0s, avg: 4.02s, p80:8.05s, p95:8.05s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#191, tpch_sf40.orders.o_orderkey->Column#192, tpch_sf40.orders.o_orderdate->Column#193	N/A	N/A
                    └─Projection_588	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_587	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_554(Build)	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:2.46s, min:0s, avg: 1.23s, p80:2.46s, p95:2.46s, iters:1854, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1899ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_553	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:2.82s, min:0s, avg: 1.41s, p80:2.82s, p95:2.82s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_551	29261094.98	29229464	mpp[tiflash]	table:o	tiflash_task:{proc max:2.72s, min:0s, avg: 1.36s, p80:2.72s, p95:2.72s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2327ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:58ms, min_local_stream:2431ms, max_local_stream:2709ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1758ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false	N/A	N/A
                        └─ExchangeReceiver_557(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.22s, min:0s, avg: 2.61s, p80:5.22s, p95:5.22s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2887ms, pipeline_queue_wait: 1839ms}		N/A	N/A
                          └─ExchangeSender_556	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:9.29s, min:0s, avg: 4.65s, p80:9.29s, p95:9.29s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─TableFullScan_555	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:5.94s, min:0s, avg: 2.97s, p80:5.94s, p95:5.94s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5599ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:159ms, min_local_stream:5790ms, max_local_stream:5930ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:6602ms}}	keep order:false	N/A	N/A
