-- Query: 26111
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        RANK() OVER (PARTITION BY p.p_partkey ORDER BY SUM(ps...
-- Execution time: 19.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │   ├─HashJoin_185(Build)	20.00	0	root		time:698µs, loops:1, build_hash_table:{total:55.9µs, fetch:50.1µs, build:5.84µs}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	25.7 KB	0 Bytes
        │   │ ├─TableReader_197(Build)	5.00	5	root		time:32.5µs, loops:2, cop_task: {num: 1, max: 3.25ms, proc_keys: 5, tot_proc: 2.3ms, tot_wait: 302.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 7.85µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:3.24ms}}	data:TableFullScan_196	419 Bytes	N/A
        │   │ │ └─TableFullScan_196	5.00	5	cop[tikv]	table:r	tikv_task:{time:2ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 282.6µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 5.58µs}}}, time_detail: {total_process_time: 2.3ms, total_suspend_time: 8.03µs, total_wait_time: 302.7µs, total_kv_read_wall_time: 2ms, tikv_wall_time: 2.67ms}	keep order:false	N/A	N/A
        │   │ └─TableReader_203(Probe)	20.00	0	root		time:14.6µs, loops:1, cop_task: {num: 1, max: 3.05ms, proc_keys: 25, tot_proc: 1.05ms, tot_wait: 306.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.63µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:3.04ms}}	data:Selection_202	265 Bytes	N/A
        │   │   └─Selection_202	20.00	0	cop[tikv]		tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 289.1µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 1.05ms, total_suspend_time: 8.4µs, total_wait_time: 306.6µs, tikv_wall_time: 2.43ms}	like(tpch_sf40.nation.n_name, "%land%", 92)	N/A	N/A
        │   │     └─TableFullScan_201	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}	keep order:false	N/A	N/A
        │   └─Selection_208(Probe)	4800008.00	6000000	root		time:17.8s, loops:5861	not(isnull(tpch_sf40.customer.c_custkey))	84.2 KB	N/A
        │     └─CTEFullScan_210	6000010.00	6000000	root	CTE:customerorderdata AS cod	time:17.6s, loops:6146	data:CTE_1	955.9 MB	0 Bytes
        └─TableReader_355(Probe)	6371737.60	8000000	root		time:16.9s, loops:7817, cop_task: {num: 494, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_354	2.56 MB	N/A
          └─ExchangeSender_354	6371737.60	8000000	mpp[tiflash]		tiflash_task:{proc max:19.2s, min:19.2s, avg: 19.2s, p80:19.2s, p95:19.2s, iters:492, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Selection_214	6371737.60	8000000	mpp[tiflash]		tiflash_task:{proc max:18.3s, min:17.6s, avg: 18s, p80:18.3s, p95:18.3s, iters:492, tasks:2, threads:4}	eq(Column#86, 1), stream_count: 2	N/A	N/A
              └─Window_353	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:18.3s, min:17.6s, avg: 17.9s, p80:18.3s, p95:18.3s, iters:492, tasks:2, threads:4}	rank()->Column#86 over(partition by tpch_sf40.part.p_partkey order by Column#84 desc), stream_count: 2	N/A	N/A
                └─Sort_244	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:18s, min:17.3s, avg: 17.7s, p80:18s, p95:18s, iters:492, tasks:2, threads:4}	tpch_sf40.part.p_partkey, Column#84:desc, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_243	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:14.9s, avg: 15.2s, p80:15.5s, p95:15.5s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1293ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_242	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.82s, p80:15.6s, p95:15.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                      └─Projection_238	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:0s, avg: 7.65s, p80:15.3s, p95:15.3s, iters:1024, tasks:2, threads:4}	Column#84, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey	N/A	N/A
                        └─HashAgg_239	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:0s, avg: 7.65s, p80:15.3s, p95:15.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#112)->Column#84, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_241	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.1s, p80:14.2s, p95:14.2s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2810ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_240	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.07s, p80:14.1s, p95:14.1s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                              └─HashAgg_218	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:13.7s, min:0s, avg: 6.84s, p80:13.7s, p95:13.7s, iters:768, tasks:2, threads:4}	group by:Column#122, Column#123, Column#124, funcs:sum(Column#121)->Column#112	N/A	N/A
                                └─Projection_369	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:9.71s, min:0s, avg: 4.86s, p80:9.71s, p95:9.71s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#121, tpch_sf40.supplier.s_suppkey->Column#122, tpch_sf40.supplier.s_name->Column#123, tpch_sf40.part.p_partkey->Column#124	N/A	N/A
                                  └─Projection_237	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:9.68s, min:0s, avg: 4.84s, p80:9.68s, p95:9.68s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey	N/A	N/A
                                    └─HashJoin_236	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:9.68s, min:0s, avg: 4.84s, p80:9.68s, p95:9.68s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                      ├─ExchangeReceiver_228(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:1.9s, min:0s, avg: 950.6ms, p80:1.9s, p95:1.9s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 969ms}		N/A	N/A
                                      │ └─ExchangeSender_227	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.81s, min:0s, avg: 905ms, p80:1.81s, p95:1.81s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │   └─TableFullScan_226	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.81s, min:0s, avg: 904.5ms, p80:1.81s, p95:1.81s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1770ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:1758ms, max_local_stream:1798ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:87ms}}	keep order:false	N/A	N/A
                                      └─Projection_225(Probe)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.19s, min:0s, avg: 4.6s, p80:9.19s, p95:9.19s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                        └─HashJoin_220	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.19s, min:0s, avg: 4.6s, p80:9.19s, p95:9.19s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                          ├─ExchangeReceiver_223(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:189.2ms, min:0s, avg: 94.6ms, p80:189.2ms, p95:189.2ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 145ms}		N/A	N/A
                                          │ └─ExchangeSender_222	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:123.2ms, min:0s, avg: 61.6ms, p80:123.2ms, p95:123.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │   └─TableFullScan_221	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:119.2ms, min:0s, avg: 59.6ms, p80:119.2ms, p95:119.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 90ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:106ms, max_local_stream:108ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
                                          └─TableFullScan_224(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:8.64s, min:0s, avg: 4.32s, p80:8.64s, p95:8.64s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1801ms, pipeline_queue_wait: 6800ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:23ms, min_local_stream:6553ms, max_local_stream:8630ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1289ms}}	keep order:false	N/A	N/A
CTE_1	6000010.00	6000000	root		time:17.6s, loops:6145	Non-Recursive CTE	N/A	N/A
└─TableReader_127(Seed Part)	6000010.00	6000000	root		time:17.4s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_126	954.6 KB	N/A
  └─ExchangeSender_126	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:17.2s, avg: 17.3s, p80:17.4s, p95:17.4s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_53	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:17.1s, avg: 17.2s, p80:17.3s, p95:17.3s, iters:1024, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#46, Column#47	N/A	N/A
      └─Projection_122	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:17.1s, avg: 17.2s, p80:17.3s, p95:17.3s, iters:1024, tasks:2, threads:4}	Column#46, Column#47, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
        └─HashAgg_123	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:17.1s, avg: 17.2s, p80:17.3s, p95:17.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#108)->Column#46, funcs:sum(Column#109)->Column#47, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_125	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:16.9s, avg: 17s, p80:17.1s, p95:17.1s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 953ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_124	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.49s, p80:17s, p95:17s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_120	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.47s, p80:16.9s, p95:16.9s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#108, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#109	N/A	N/A
                └─Projection_109	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:12.7s, min:0s, avg: 6.33s, p80:12.7s, p95:12.7s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                  └─HashJoin_108	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:12.7s, min:0s, avg: 6.33s, p80:12.7s, p95:12.7s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_78(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:229.4ms, min:0s, avg: 114.7ms, p80:229.4ms, p95:229.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 162ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_77	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:296.6ms, min:0s, avg: 148.3ms, p80:296.6ms, p95:296.6ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_76	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:268.6ms, min:0s, avg: 134.3ms, p80:268.6ms, p95:268.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 242ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:267ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:220ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_81(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.35s, p80:10.7s, p95:10.7s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 300ms, pipeline_queue_wait: 10368ms}		N/A	N/A
                      └─ExchangeSender_80	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.5s, min:0s, avg: 4.75s, p80:9.5s, p95:9.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        └─TableFullScan_79	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:9.01s, min:0s, avg: 4.51s, p80:9.01s, p95:9.01s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8777ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:46ms, min_local_stream:0ms, max_local_stream:9009ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2019ms}}	keep order:false	N/A	N/A
