-- Query: 26520
-- SQL: WITH SupplierSales AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        supplier s
    JOIN 
        partsupp ...
-- Execution time: 25.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
  │               └─Projection_137	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:12, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#126, tpch_sf40.supplier.s_suppkey	N/A	N/A
  │                 └─HashJoin_136	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:12, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
  │                   ├─Projection_115(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:770, tasks:2, threads:4}	Column#126, tpch_sf40.supplier.s_suppkey	N/A	N/A
  │                   │ └─HashAgg_116	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#126, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
  │                   │   └─ExchangeReceiver_118	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:25.3s, min:0s, avg: 12.7s, p80:25.3s, p95:25.3s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33ms}	stream_count: 2	N/A	N/A
  │                   │     └─ExchangeSender_117	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
  │                   │       └─HashAgg_93	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:512, tasks:2, threads:4}	group by:Column#146, Column#147, funcs:sum(Column#145)->Column#128	N/A	N/A
  │                   │         └─Projection_382	146650060.69	145760864	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.8s, p80:15.6s, p95:15.6s, iters:3548, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147	N/A	N/A
  │                   │           └─Projection_114	146650060.69	145760864	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:0s, avg: 7.75s, p80:15.5s, p95:15.5s, iters:3548, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
  │                   │             └─HashJoin_113	146650060.69	145760864	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:0s, avg: 7.75s, p80:15.5s, p95:15.5s, iters:3548, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
  │                   │               ├─ExchangeReceiver_104(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.47s, min:0s, avg: 3.24s, p80:6.47s, p95:6.47s, iters:1948, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 340ms}	stream_count: 2	N/A	N/A
  │                   │               │ └─ExchangeSender_103	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.69s, min:0s, avg: 3.35s, p80:6.69s, p95:6.69s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
  │                   │               │   └─Projection_102	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.46s, min:0s, avg: 3.23s, p80:6.46s, p95:6.46s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
  │                   │               │     └─HashJoin_97	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.46s, min:0s, avg: 3.23s, p80:6.46s, p95:6.46s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
  │                   │               │       ├─ExchangeReceiver_100(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:329.6ms, min:0s, avg: 164.8ms, p80:329.6ms, p95:329.6ms, iters:13, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
  │                   │               │       │ └─ExchangeSender_99	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:330.7ms, min:0s, avg: 165.4ms, p80:330.7ms, p95:330.7ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
  │                   │               │       │   └─TableFullScan_98	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:325.7ms, min:0s, avg: 162.9ms, p80:325.7ms, p95:325.7ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:45ms, min_local_stream:315ms, max_local_stream:315ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:271ms}}	keep order:false	N/A	N/A
  │                   │               │       └─TableFullScan_101(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:5.86s, min:0s, avg: 2.93s, p80:5.86s, p95:5.86s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 335ms, pipeline_queue_wait: 39ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1603ms, min_local_stream:4564ms, max_local_stream:5845ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20143ms}}	keep order:false	N/A	N/A
  │                   │               └─ExchangeReceiver_108(Probe)	36389652.78	36440216	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.27s, p80:10.5s, p95:10.5s, iters:3548, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6696ms, pipeline_queue_wait: 126ms}		N/A	N/A
  │                   │                 └─ExchangeSender_107	36389652.78	36440216	mpp[tiflash]		tiflash_task:{proc max:25.3s, min:0s, avg: 12.6s, p80:25.3s, p95:25.3s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
  │                   │                   └─TableFullScan_105	36389652.78	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:24.9s, min:0s, avg: 12.5s, p80:24.9s, p95:24.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12635ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 90/86=1.046512}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:1561ms, min_local_stream:24268ms, max_local_stream:24927ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:51316ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
  │                   └─ExchangeReceiver_91(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 25368ms}		N/A	N/A
  │                     └─ExchangeSender_90	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:294.6ms, min:0s, avg: 147.3ms, p80:294.6ms, p95:294.6ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
  │                       └─Projection_89	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:289.6ms, min:0s, avg: 144.8ms, p80:289.6ms, p95:289.6ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
  │                         └─HashJoin_84	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:289.6ms, min:0s, avg: 144.8ms, p80:289.6ms, p95:289.6ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
  │                           ├─ExchangeReceiver_87(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:58.6ms, min:0s, avg: 29.3ms, p80:58.6ms, p95:58.6ms, iters:1, tasks:2, threads:2}		N/A	N/A
  │                           │ └─ExchangeSender_86	25.00	25	mpp[tiflash]		tiflash_task:{proc max:59.5ms, min:0s, avg: 29.8ms, p80:59.5ms, p95:59.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
  │                           │   └─TableFullScan_85	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:59.5ms, min:0s, avg: 29.8ms, p80:59.5ms, p95:59.5ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:55ms, min_local_stream:57ms, max_local_stream:57ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
  │                           └─TableFullScan_88(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:286.6ms, min:0s, avg: 143.3ms, p80:286.6ms, p95:286.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 48ms, pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:276ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:224ms}}	keep order:false	N/A	N/A
  └─HashJoin_171(Probe)	25.00	25	root		time:12.5ms, loops:2, build_hash_table:{total:70.5µs, fetch:60.7µs, build:9.85µs}, probe:{concurrency:2, total:24.8ms, max:12.4ms, probe:28.2µs, fetch and wait:24.8ms}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	25.7 KB	0 Bytes
    ├─TableReader_182(Build)	5.00	5	root		time:38.8µs, loops:2, cop_task: {num: 1, max: 942.6µs, proc_keys: 5, tot_proc: 350.7µs, tot_wait: 307.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 7.77µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:928.5µs}}	data:TableFullScan_181	397 Bytes	N/A
    │ └─TableFullScan_181	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 290.5µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 235.8µs}}}, time_detail: {total_process_time: 350.7µs, total_wait_time: 307.6µs, tikv_wall_time: 742.1µs}	keep order:false	N/A	N/A
    └─TableReader_187(Probe)	25.00	25	root		time:12.4ms, loops:2, cop_task: {num: 1, max: 14.1ms, proc_keys: 25, tot_proc: 13.5ms, tot_wait: 256.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.56µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:14.1ms}}	data:TableFullScan_186	1.07 KB	N/A
      └─TableFullScan_186	25.00	25	cop[tikv]	table:n	tikv_task:{time:13ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 240.7µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 2.89 KB, read_time: 8.81µs}}}, time_detail: {total_process_time: 13.5ms, total_suspend_time: 7.57µs, total_wait_time: 256.9µs, total_kv_read_wall_time: 13ms, tikv_wall_time: 13.9ms}	keep order:false	N/A	N/A
