-- Query: 26773
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal, 
        n.n_name AS nation_name,
        ROW_NUMBER() OVER (PARTITION BY n.n_regionkey ORDER BY s.s...
-- Execution time: 4.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_385	120033552.64	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.supplier.s_acctbal	N/A	N/A
                    └─Projection_375	120033552.64	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:4, tasks:2, threads:4}	tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                      └─HashJoin_374	120033552.64	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                        ├─ExchangeReceiver_170(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:444.6ms, min:0s, avg: 222.3ms, p80:444.6ms, p95:444.6ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 213ms}		N/A	N/A
                        │ └─ExchangeSender_169	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:829.2ms, min:0s, avg: 414.6ms, p80:829.2ms, p95:829.2ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_168	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:822.2ms, min:0s, avg: 411.1ms, p80:822.2ms, p95:822.2ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 747ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:330ms, max_local_stream:821ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:130ms}}	keep order:false	N/A	N/A
                        └─Projection_167(Probe)	119503484.47	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:4, tasks:2, threads:4}	tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                          └─HashJoin_125	119503484.47	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_166(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:607.6ms, min:0s, avg: 303.8ms, p80:607.6ms, p95:607.6ms, iters:366, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 286ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_165	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:506.2ms, min:0s, avg: 253.1ms, p80:506.2ms, p95:506.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_164	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:454.2ms, min:0s, avg: 227.1ms, p80:454.2ms, p95:454.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 389ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:237ms, max_local_stream:453ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:295ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_163(Probe)	119503484.47	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 844ms, pipeline_queue_wait: 7ms}		N/A	N/A
                              └─ExchangeSender_162	119503484.47	8994	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:0s, avg: 2.1s, p80:4.2s, p95:4.2s, iters:5, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                └─Projection_161	119503484.47	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:5, tasks:2, threads:4}	tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                  └─HashJoin_126	119503484.47	8994	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:5, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                    ├─ExchangeReceiver_160(Build)	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:1.71s, min:0s, avg: 854.7ms, p80:1.71s, p95:1.71s, iters:912, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1025ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_159	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:1.99s, min:0s, avg: 996.6ms, p80:1.99s, p95:1.99s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─TableFullScan_157	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:1.97s, min:0s, avg: 986.1ms, p80:1.97s, p95:1.97s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1335ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:54ms, min_local_stream:1520ms, max_local_stream:1960ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2892ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false	N/A	N/A
                                    └─ExchangeReceiver_156(Probe)	773773183.95	60138	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:5, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1998ms, pipeline_queue_wait: 1ms}		N/A	N/A
                                      └─ExchangeSender_155	773773183.95	60138	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                        └─Projection_154	773773183.95	60138	mpp[tiflash]		tiflash_task:{proc max:4.18s, min:0s, avg: 2.09s, p80:4.18s, p95:4.18s, iters:7750, tasks:2, threads:4}	tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice	N/A	N/A
                                          └─HashJoin_127	773773183.95	60138	mpp[tiflash]		tiflash_task:{proc max:4.18s, min:0s, avg: 2.09s, p80:4.18s, p95:4.18s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                            ├─ExchangeReceiver_150(Build)	25677225.97	2000	mpp[tiflash]		tiflash_task:{proc max:971.4ms, min:0s, avg: 485.7ms, p80:971.4ms, p95:971.4ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 363ms}	stream_count: 2	N/A	N/A
                                            │ └─ExchangeSender_149	25677225.97	2000	mpp[tiflash]		tiflash_task:{proc max:970.8ms, min:0s, avg: 485.4ms, p80:970.8ms, p95:970.8ms, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                            │   └─Projection_148	25677225.97	2000	mpp[tiflash]		tiflash_task:{proc max:968.8ms, min:0s, avg: 484.4ms, p80:968.8ms, p95:968.8ms, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                            │     └─HashJoin_128	25677225.97	2000	mpp[tiflash]		tiflash_task:{proc max:968.8ms, min:0s, avg: 484.4ms, p80:968.8ms, p95:968.8ms, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                            │       ├─ExchangeReceiver_144(Build)	319989.60	25	mpp[tiflash]		tiflash_task:{proc max:372.8ms, min:0s, avg: 186.4ms, p80:372.8ms, p95:372.8ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 233ms}	stream_count: 2	N/A	N/A
                                            │       │ └─ExchangeSender_143	319989.60	25	mpp[tiflash]		tiflash_task:{proc max:324.5ms, min:0s, avg: 162.2ms, p80:324.5ms, p95:324.5ms, iters:5, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                            │       │   └─Selection_130	319989.60	25	mpp[tiflash]		tiflash_task:{proc max:324.5ms, min:0s, avg: 162.2ms, p80:324.5ms, p95:324.5ms, iters:5, tasks:2, threads:2}	le(Column#185, 5), stream_count: 2	N/A	N/A
                                            │       │     └─Window_131	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:324.5ms, min:0s, avg: 162.2ms, p80:324.5ms, p95:324.5ms, iters:7, tasks:2, threads:2}	row_number()->Column#185 over(partition by tpch_sf40.nation.n_regionkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
                                            │       │       └─Sort_142	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:321.5ms, min:0s, avg: 160.7ms, p80:321.5ms, p95:321.5ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
                                            │       │         └─ExchangeReceiver_141	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:264.5ms, min:0s, avg: 132.2ms, p80:264.5ms, p95:264.5ms, iters:14, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 213ms}	stream_count: 2	N/A	N/A
                                            │       │           └─ExchangeSender_140	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:118.4ms, min:0s, avg: 59.2ms, p80:118.4ms, p95:118.4ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2	N/A	N/A
                                            │       │             └─Projection_133	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:115.4ms, min:0s, avg: 57.7ms, p80:115.4ms, p95:115.4ms, iters:7, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_regionkey	N/A	N/A
                                            │       │               └─Projection_139	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:115.4ms, min:0s, avg: 57.7ms, p80:115.4ms, p95:115.4ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
                                            │       │                 └─HashJoin_134	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:115.4ms, min:0s, avg: 57.7ms, p80:115.4ms, p95:115.4ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                            │       │                   ├─ExchangeReceiver_137(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.4ms, min:0s, avg: 2.7ms, p80:5.4ms, p95:5.4ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                            │       │                   │ └─ExchangeSender_136	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.32ms, min:0s, avg: 2.66ms, p80:5.32ms, p95:5.32ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                            │       │                   │   └─TableFullScan_135	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:5.32ms, min:0s, avg: 2.66ms, p80:5.32ms, p95:5.32ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                            │       │                   └─TableFullScan_138(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:114.4ms, min:0s, avg: 57.2ms, p80:114.4ms, p95:114.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 63ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:113ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:37ms}}	keep order:false	N/A	N/A
                                            │       └─ExchangeReceiver_147(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:940.4ms, min:0s, avg: 470.2ms, p80:940.4ms, p95:940.4ms, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 326ms, pipeline_queue_wait: 337ms}		N/A	N/A
                                            │         └─ExchangeSender_146	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:971.2ms, min:0s, avg: 485.6ms, p80:971.2ms, p95:971.2ms, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                            │           └─TableFullScan_145	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:909.2ms, min:0s, avg: 454.6ms, p80:909.2ms, p95:909.2ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 753ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:31ms, min_local_stream:794ms, max_local_stream:897ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:612ms}}	keep order:false	N/A	N/A
                                            └─ExchangeReceiver_153(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 971ms, pipeline_queue_wait: 877ms}		N/A	N/A
                                              └─ExchangeSender_152	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:4.18s, min:0s, avg: 2.09s, p80:4.18s, p95:4.18s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                └─TableFullScan_151	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:2.59s, min:0s, avg: 1.29s, p80:2.59s, p95:2.59s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1426ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:172ms, min_local_stream:2216ms, max_local_stream:2575ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:8811ms}}	keep order:false	N/A	N/A
