-- Query: 26112
-- SQL: WITH TopSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost
    FROM 
        supplier s
    JOIN 
        partsupp ps O...
-- Execution time: 14.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                └─ExchangeSender_108	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.05s, p80:10.1s, p95:10.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                  └─HashAgg_54	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.02s, p80:10s, p95:10s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#104, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#105	N/A	N/A
                    └─Projection_105	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:0s, avg: 2.53s, p80:5.05s, p95:5.05s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                      └─HashJoin_104	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:0s, avg: 2.53s, p80:5.05s, p95:5.05s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_74(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.12s, min:0s, avg: 559.1ms, p80:1.12s, p95:1.12s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 100ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_73	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.21s, min:0s, avg: 604.6ms, p80:1.21s, p95:1.21s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_72	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.17s, min:0s, avg: 586.1ms, p80:1.17s, p95:1.17s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1151ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:1171ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:173ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_77(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.8s, min:0s, avg: 1.4s, p80:2.8s, p95:2.8s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1228ms, pipeline_queue_wait: 977ms}		N/A	N/A
                          └─ExchangeSender_76	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.09s, min:0s, avg: 4.54s, p80:9.09s, p95:9.09s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                            └─TableFullScan_75	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:8.47s, min:0s, avg: 4.24s, p80:8.47s, p95:8.47s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8263ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:55ms, min_local_stream:0ms, max_local_stream:8460ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1509ms}}	keep order:false	N/A	N/A
