-- Query: 26461
-- SQL: WITH RankedSales AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        RANK() OVER (PARTITION BY p.p_partkey ORDER BY SUM(...
-- Execution time: 74.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
              │                         └─HashJoin_144	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:36.6s, min:0s, avg: 18.3s, p80:36.6s, p95:36.6s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
              │                           ├─Projection_170(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:0s, avg: 792.4ms, p80:1.58s, p95:1.58s, iters:1948, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
              │                           │ └─HashJoin_145	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:0s, avg: 791.4ms, p80:1.58s, p95:1.58s, iters:1948, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
              │                           │   ├─ExchangeReceiver_169(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:303.8ms, min:0s, avg: 151.9ms, p80:303.8ms, p95:303.8ms, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 245ms}	stream_count: 2	N/A	N/A
              │                           │   │ └─ExchangeSender_168	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:382.5ms, min:0s, avg: 191.3ms, p80:382.5ms, p95:382.5ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
              │                           │   │   └─TableFullScan_167	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:230.5ms, min:0s, avg: 115.3ms, p80:230.5ms, p95:230.5ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 207ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:3ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:18ms, tot_build_inputstream:22ms, min_local_stream:168ms, max_local_stream:220ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:18ms, tot_read:537ms}}	keep order:false	N/A	N/A
              │                           │   └─ExchangeReceiver_166(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 553.4ms, p80:1.11s, p95:1.11s, iters:1948, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 432ms, pipeline_queue_wait: 464ms}		N/A	N/A
              │                           │     └─ExchangeSender_165	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.78s, min:0s, avg: 892.3ms, p80:1.78s, p95:1.78s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
              │                           │       └─Projection_164	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.74s, min:0s, avg: 870.3ms, p80:1.74s, p95:1.74s, iters:1016, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
              │                           │         └─HashJoin_147	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.74s, min:0s, avg: 870.3ms, p80:1.74s, p95:1.74s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
              │                           │           ├─ExchangeReceiver_160(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:602.5ms, min:0s, avg: 301.3ms, p80:602.5ms, p95:602.5ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 147ms}	stream_count: 2	N/A	N/A
              │                           │           │ └─ExchangeSender_159	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:552.7ms, min:0s, avg: 276.4ms, p80:552.7ms, p95:552.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
              │                           │           │   └─Projection_158	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:552.7ms, min:0s, avg: 276.4ms, p80:552.7ms, p95:552.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey	N/A	N/A
              │                           │           │     └─HashJoin_148	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:552.7ms, min:0s, avg: 276.4ms, p80:552.7ms, p95:552.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
              │                           │           │       ├─ExchangeReceiver_156(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:325.7ms, min:0s, avg: 162.9ms, p80:325.7ms, p95:325.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 118ms}		N/A	N/A
              │                           │           │       │ └─ExchangeSender_155	25.00	25	mpp[tiflash]		tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
              │                           │           │       │   └─Projection_154	25.00	25	mpp[tiflash]		tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey	N/A	N/A
              │                           │           │       │     └─HashJoin_149	25.00	25	mpp[tiflash]		tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
              │                           │           │       │       ├─ExchangeReceiver_152(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:15ms, min:0s, avg: 7.5ms, p80:15ms, p95:15ms, iters:1, tasks:2, threads:2}		N/A	N/A
              │                           │           │       │       │ └─ExchangeSender_151	5.00	5	mpp[tiflash]		tiflash_task:{proc max:14ms, min:0s, avg: 6.98ms, p80:14ms, p95:14ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
              │                           │           │       │       │   └─TableFullScan_150	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:14ms, min:0s, avg: 6.98ms, p80:14ms, p95:14ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:4ms, tot_build_inputstream:4ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
              │                           │           │       │       └─TableFullScan_153(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 7ms, pipeline_queue_wait: 181ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:3ms, min_local_stream:204ms, max_local_stream:205ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
              │                           │           │       └─TableFullScan_157(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:552.7ms, min:0s, avg: 276.4ms, p80:552.7ms, p95:552.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 315ms, pipeline_queue_wait: 226ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:435ms, max_local_stream:542ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
              │                           │           └─ExchangeReceiver_163(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 777.3ms, p80:1.55s, p95:1.55s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 603ms, pipeline_queue_wait: 555ms}		N/A	N/A
              │                           │             └─ExchangeSender_162	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.75s, min:0s, avg: 875.1ms, p80:1.75s, p95:1.75s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
              │                           │               └─TableFullScan_161	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.53s, min:0s, avg: 764.6ms, p80:1.53s, p95:1.53s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1443ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:41ms, tot_build_inputstream:51ms, min_local_stream:962ms, max_local_stream:1514ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:40ms, tot_read:425ms}}	keep order:false	N/A	N/A
              │                           └─ExchangeReceiver_176(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.4s, min:0s, avg: 2.7s, p80:5.4s, p95:5.4s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1797ms, pipeline_queue_wait: 922ms}		N/A	N/A
              │                             └─ExchangeSender_175	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m8s, min:0s, avg: 34s, p80:1m8s, p95:1m8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
              │                               └─TableFullScan_174	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:54.8s, min:0s, avg: 27.4s, p80:54.8s, p95:54.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 54405ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:357, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:139ms, tot_build_inputstream:204ms, min_local_stream:26418ms, max_local_stream:54743ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:1421580, mvcc_scanned_rows:0, mvcc_skipped_rows:1776964, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:133ms, tot_read:7486ms}}	keep order:false	N/A	N/A
              └─ExchangeReceiver_136(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1m12.5s, min:1m12.5s, avg: 1m12.5s, p80:1m12.5s, p95:1m12.5s, iters:1949, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 71130ms, pipeline_queue_wait: 1161ms}		N/A	N/A
                └─ExchangeSender_135	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.9s, min:0s, avg: 36.9s, p80:1m13.9s, p95:1m13.9s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                  └─Projection_134	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:0s, avg: 1.44s, p80:2.89s, p95:2.89s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                    └─HashJoin_117	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:0s, avg: 1.44s, p80:2.89s, p95:2.89s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_130(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:444.6ms, min:0s, avg: 222.3ms, p80:444.6ms, p95:444.6ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_129	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:441.7ms, min:0s, avg: 220.8ms, p80:441.7ms, p95:441.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Projection_128	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:420.7ms, min:0s, avg: 210.3ms, p80:420.7ms, p95:420.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
                      │     └─HashJoin_118	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:420.7ms, min:0s, avg: 210.3ms, p80:420.7ms, p95:420.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                      │       ├─ExchangeReceiver_126(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:325.7ms, min:0s, avg: 162.8ms, p80:325.7ms, p95:325.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 118ms}		N/A	N/A
                      │       │ └─ExchangeSender_125	25.00	25	mpp[tiflash]		tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │   └─Projection_124	25.00	25	mpp[tiflash]		tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                      │       │     └─HashJoin_119	25.00	25	mpp[tiflash]		tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │       │       ├─ExchangeReceiver_122(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:15ms, min:0s, avg: 7.49ms, p80:15ms, p95:15ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │       │       │ └─ExchangeSender_121	5.00	5	mpp[tiflash]		tiflash_task:{proc max:14ms, min:0s, avg: 6.98ms, p80:14ms, p95:14ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │       │   └─TableFullScan_120	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:14ms, min:0s, avg: 6.98ms, p80:14ms, p95:14ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       │       └─TableFullScan_123(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:213ms, min:0s, avg: 106.5ms, p80:213ms, p95:213ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 7ms, pipeline_queue_wait: 181ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:205ms, max_local_stream:205ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       └─TableFullScan_127(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:382.7ms, min:0s, avg: 191.3ms, p80:382.7ms, p95:382.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 315ms, pipeline_queue_wait: 57ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:2ms, min_local_stream:372ms, max_local_stream:372ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:44ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_133(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.17s, min:0s, avg: 1.08s, p80:2.17s, p95:2.17s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 447ms, pipeline_queue_wait: 1386ms}		N/A	N/A
