-- Query: 26760
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        ROW_NUMBER() OVER (PART...
-- Execution time: 2.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                └─ExchangeSender_114	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.55s, loops:516, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2	N/A	N/A
                                  └─Projection_110	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.53s, loops:516, threads:4}	Column#90, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_regionkey	N/A	N/A
                                    └─HashAgg_111	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.53s, loops:516, threads:4}	group by:tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#108)->Column#90, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, stream_count: 2	N/A	N/A
                                      └─ExchangeReceiver_113	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.51s, loops:49, threads:4}, tiflash_wait: {pipeline_queue_wait: 48ms}	stream_count: 2	N/A	N/A
                                        └─ExchangeSender_112	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.49s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2	N/A	N/A
                                          └─HashAgg_87	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.49s, loops:512, threads:4}	group by:Column#134, Column#135, Column#136, Column#137, funcs:sum(Column#133)->Column#108	N/A	N/A
                                            └─Projection_323	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:981.5ms, loops:1016, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#133, tpch_sf40.supplier.s_suppkey->Column#134, tpch_sf40.supplier.s_name->Column#135, tpch_sf40.supplier.s_acctbal->Column#136, tpch_sf40.nation.n_regionkey->Column#137	N/A	N/A
                                              └─Projection_109	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:958.5ms, loops:1016, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_regionkey	N/A	N/A
                                                └─Projection_102	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:957.5ms, loops:1016, threads:4}	tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                                  └─HashJoin_90	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:957.5ms, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                                    ├─ExchangeReceiver_98(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:56.5ms, loops:26, threads:4}, tiflash_wait: {pipeline_queue_wait: 12ms}	stream_count: 2	N/A	N/A
                                                    │ └─ExchangeSender_97	399987.00	400000	mpp[tiflash]		tiflash_task:{time:50.6ms, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                                    │   └─Projection_96	399987.00	400000	mpp[tiflash]		tiflash_task:{time:42.6ms, loops:7, threads:2}	tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
                                                    │     └─HashJoin_91	399987.00	400000	mpp[tiflash]		tiflash_task:{time:42.6ms, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                                    │       ├─ExchangeReceiver_94(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:11.6ms, loops:1, threads:2}		N/A	N/A
                                                    │       │ └─ExchangeSender_93	25.00	25	mpp[tiflash]		tiflash_task:{time:6.02ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                    │       │   └─TableFullScan_92	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:6.02ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                                    │       └─TableFullScan_95(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:40.6ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 8ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:20ms, max_local_stream:29ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:27ms}}	keep order:false	N/A	N/A
                                                    └─ExchangeReceiver_101(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:263.5ms, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 56ms, pipeline_queue_wait: 87ms}		N/A	N/A
                                                      └─ExchangeSender_100	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:2.44s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                                        └─TableFullScan_99	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:2.38s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 2238ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:1621ms, max_local_stream:2374ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:874ms}}	keep order:false	N/A	N/A
