-- Query: 26652
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 86.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─HashJoin_439	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:0s, avg: 43s, p80:1m26s, p95:1m26s, iters:821, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_165(Build)	7309921.16	3650	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 610ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_164	7309921.16	3650	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:138, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Selection_136	7309921.16	3650	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:138, tasks:2, threads:4}	le(Column#112, 10), stream_count: 2	N/A	N/A
                      │     └─Window_137	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.12s, p80:10.2s, p95:10.2s, iters:142, tasks:2, threads:4}	rank()->Column#112 over(partition by tpch_sf40.orders.o_orderdate order by Column#110 desc), stream_count: 2	N/A	N/A
                      │       └─Sort_163	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.1s, p80:10.2s, p95:10.2s, iters:142, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#110:desc, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_162	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:9.13s, min:0s, avg: 4.57s, p80:9.13s, p95:9.13s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 173ms}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_161	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:9.5s, min:0s, avg: 4.75s, p80:9.5s, p95:9.5s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                      │             └─Projection_157	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:9.43s, min:0s, avg: 4.71s, p80:9.43s, p95:9.43s, iters:1024, tasks:2, threads:4}	Column#110, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                      │               └─HashAgg_158	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:9.43s, min:0s, avg: 4.71s, p80:9.43s, p95:9.43s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#170)->Column#110, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                      │                 └─ExchangeReceiver_160	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:9.24s, min:0s, avg: 4.62s, p80:9.24s, p95:9.24s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 735ms}	stream_count: 2	N/A	N/A
                      │                   └─ExchangeSender_159	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:8.94s, min:0s, avg: 4.47s, p80:8.94s, p95:8.94s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                      │                     └─HashAgg_139	9137401.45	9102526	mpp[tiflash]		tiflash_task:{proc max:8.84s, min:0s, avg: 4.42s, p80:8.84s, p95:8.84s, iters:512, tasks:2, threads:4}	group by:Column#202, Column#203, funcs:sum(Column#201)->Column#170	N/A	N/A
                      │                       └─Projection_471	37068104.15	36406902	mpp[tiflash]		tiflash_task:{proc max:7.94s, min:0s, avg: 3.97s, p80:7.94s, p95:7.94s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#201, tpch_sf40.orders.o_orderkey->Column#202, tpch_sf40.orders.o_orderdate->Column#203	N/A	N/A
                      │                         └─Projection_156	37068104.15	36406902	mpp[tiflash]		tiflash_task:{proc max:7.89s, min:0s, avg: 3.95s, p80:7.89s, p95:7.89s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      │                           └─HashJoin_155	37068104.15	36406902	mpp[tiflash]		tiflash_task:{proc max:7.89s, min:0s, avg: 3.95s, p80:7.89s, p95:7.89s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      │                             ├─ExchangeReceiver_144(Build)	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:4.07s, min:0s, avg: 2.03s, p80:4.07s, p95:4.07s, iters:915, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3553ms}	stream_count: 2	N/A	N/A
                      │                             │ └─ExchangeSender_143	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:4.32s, min:0s, avg: 2.16s, p80:4.32s, p95:4.32s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │                             │   └─TableFullScan_141	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:4.29s, min:0s, avg: 2.14s, p80:4.29s, p95:4.29s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4185ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:44ms, min_local_stream:0ms, max_local_stream:4288ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:56ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
                      │                             └─ExchangeReceiver_147(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:6.07s, min:0s, avg: 3.03s, p80:6.07s, p95:6.07s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4318ms, pipeline_queue_wait: 1195ms}		N/A	N/A
                      │                               └─ExchangeSender_146	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:8.48s, min:0s, avg: 4.24s, p80:8.48s, p95:8.48s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                      │                                 └─TableFullScan_145	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.92s, min:0s, avg: 1.96s, p80:3.92s, p95:3.92s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3423ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:80ms, min_local_stream:0ms, max_local_stream:3908ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:28ms, tot_read:7246ms}}	keep order:false	N/A	N/A
                      └─Projection_129(Probe)	98088736.33	24004860	mpp[tiflash]		tiflash_task:{proc max:1m25.9s, min:0s, avg: 43s, p80:1m25.9s, p95:1m25.9s, iters:29596, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        └─HashJoin_92	98088736.33	24004860	mpp[tiflash]		tiflash_task:{proc max:1m25.9s, min:0s, avg: 43s, p80:1m25.9s, p95:1m25.9s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          ├─ExchangeReceiver_128(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:1.23s, min:0s, avg: 615.6ms, p80:1.23s, p95:1.23s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 816ms}		N/A	N/A
                          │ └─ExchangeSender_127	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 765.6ms, p80:1.53s, p95:1.53s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─TableFullScan_126	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.53s, min:0s, avg: 764.1ms, p80:1.53s, p95:1.53s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1501ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:0ms, max_local_stream:1516ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:59ms}}	keep order:false	N/A	N/A
                          └─Projection_125(Probe)	974027952.58	960049160	mpp[tiflash]		tiflash_task:{proc max:1m21.3s, min:0s, avg: 40.7s, p80:1m21.3s, p95:1m21.3s, iters:29596, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                            └─HashJoin_94	974027952.58	960049160	mpp[tiflash]		tiflash_task:{proc max:1m21.3s, min:0s, avg: 40.7s, p80:1m21.3s, p95:1m21.3s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_124(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.55s, min:0s, avg: 1.27s, p80:2.55s, p95:2.55s, iters:3624, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1188ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_123	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.59s, min:0s, avg: 1.79s, p80:3.59s, p95:3.59s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─TableFullScan_122	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.4s, min:0s, avg: 1.7s, p80:3.4s, p95:3.4s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3338ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:26ms, min_local_stream:3362ms, max_local_stream:3395ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1199ms}}	keep order:false	N/A	N/A
                              └─ExchangeReceiver_121(Probe)	967216510.17	960049160	mpp[tiflash]		tiflash_task:{proc max:1m11.5s, min:0s, avg: 35.8s, p80:1m11.5s, p95:1m11.5s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10248ms, pipeline_queue_wait: 52750ms}		N/A	N/A
                                └─ExchangeSender_120	967216510.17	960049160	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:0s, avg: 43s, p80:1m26s, p95:1m26s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                  └─Projection_119	967216510.17	960049160	mpp[tiflash]		tiflash_task:{proc max:1m7.9s, min:0s, avg: 33.9s, p80:1m7.9s, p95:1m7.9s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                    └─HashJoin_95	967216510.17	960049160	mpp[tiflash]		tiflash_task:{proc max:1m7.9s, min:0s, avg: 33.9s, p80:1m7.9s, p95:1m7.9s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_115(Build)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:3.39s, min:0s, avg: 1.7s, p80:3.39s, p95:3.39s, iters:2606, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2259ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_114	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:3.52s, min:0s, avg: 1.76s, p80:3.52s, p95:3.52s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─Projection_113	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:3.12s, min:0s, avg: 1.56s, p80:3.12s, p95:3.12s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                      │     └─HashJoin_96	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:3.12s, min:0s, avg: 1.56s, p80:3.12s, p95:3.12s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                      │       ├─ExchangeReceiver_109(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:258.2ms, min:0s, avg: 129.1ms, p80:258.2ms, p95:258.2ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 93ms}	stream_count: 2	N/A	N/A
                                      │       │ └─ExchangeSender_108	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:183.8ms, min:0s, avg: 91.9ms, p80:183.8ms, p95:183.8ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                      │       │   └─Projection_107	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:183.8ms, min:0s, avg: 91.9ms, p80:183.8ms, p95:183.8ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                                      │       │     └─HashJoin_97	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:183.8ms, min:0s, avg: 91.9ms, p80:183.8ms, p95:183.8ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                      │       │       ├─ExchangeReceiver_105(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:49.8ms, min:0s, avg: 24.9ms, p80:49.8ms, p95:49.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 38ms}		N/A	N/A
                                      │       │       │ └─ExchangeSender_104	25.00	25	mpp[tiflash]		tiflash_task:{proc max:33.9ms, min:0s, avg: 16.9ms, p80:33.9ms, p95:33.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │       │       │   └─Projection_103	25.00	25	mpp[tiflash]		tiflash_task:{proc max:33.9ms, min:0s, avg: 16.9ms, p80:33.9ms, p95:33.9ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                      │       │       │     └─HashJoin_98	25.00	25	mpp[tiflash]		tiflash_task:{proc max:33.9ms, min:0s, avg: 16.9ms, p80:33.9ms, p95:33.9ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                      │       │       │       ├─ExchangeReceiver_101(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:15.9ms, min:0s, avg: 7.93ms, p80:15.9ms, p95:15.9ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
                                      │       │       │       │ └─ExchangeSender_100	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.25ms, min:0s, avg: 2.62ms, p80:5.25ms, p95:5.25ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │       │       │       │   └─TableFullScan_99	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.25ms, min:0s, avg: 2.62ms, p80:5.25ms, p95:5.25ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                      │       │       │       └─TableFullScan_102(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:33.9ms, min:0s, avg: 16.9ms, p80:33.9ms, p95:33.9ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 18ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:22ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                      │       │       └─TableFullScan_106(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:183.8ms, min:0s, avg: 91.9ms, p80:183.8ms, p95:183.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 38ms, pipeline_queue_wait: 134ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:148ms, max_local_stream:172ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
                                      │       └─ExchangeReceiver_112(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.68s, min:0s, avg: 1.34s, p80:2.68s, p95:2.68s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 260ms, pipeline_queue_wait: 1685ms}		N/A	N/A
                                      │         └─ExchangeSender_111	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.51s, min:0s, avg: 1.76s, p80:3.51s, p95:3.51s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
