-- Query: 26225
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 72.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │                     └─TableFullScan_116	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:8.96s, min:0s, avg: 4.48s, p80:8.96s, p95:8.96s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8908ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:68ms, tot_build_inputstream:116ms, min_local_stream:2919ms, max_local_stream:8945ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:96ms, tot_read:715ms}}	keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
      └─HashJoin_147(Probe)	24661339.22	30765828	root		time:15.8s, loops:30046, build_hash_table:{total:5.12s, fetch:5.05s, build:67.3ms}, probe:{concurrency:2, total:2m2.7s, max:1m1.3s, probe:5.51s, fetch and wait:1m57.2s}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]	56.9 MB	37.4 MB
        ├─TableReader_228(Build)	398784.00	400000	root		time:5.05s, loops:465, cop_task: {num: 94, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_227	9.26 MB	N/A
        │ └─ExchangeSender_227	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.08s, min:5.04s, avg: 5.06s, p80:5.08s, p95:5.08s, iters:262, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_170	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.06s, min:5.02s, avg: 5.04s, p80:5.06s, p95:5.06s, iters:262, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, coalesce(Column#100, 0)->Column#101	N/A	N/A
        │     └─Projection_98	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.06s, min:5.02s, avg: 5.04s, p80:5.06s, p95:5.06s, iters:262, tasks:2, threads:4}	Column#100, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
        │       └─HashAgg_99	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.06s, min:5.02s, avg: 5.04s, p80:5.06s, p95:5.06s, iters:262, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#107)->Column#100, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
        │         └─ExchangeReceiver_101	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.03s, min:4.99s, avg: 5.01s, p80:5.03s, p95:5.03s, iters:49, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 171ms}	stream_count: 2	N/A	N/A
        │           └─ExchangeSender_100	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], stream_count: 2	N/A	N/A
        │             └─HashAgg_92	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.5s, p80:5.01s, p95:5.01s, iters:512, tasks:2, threads:4}	group by:Column#129, Column#130, Column#131, funcs:sum(Column#128)->Column#107	N/A	N/A
        │               └─Projection_306	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.58s, min:0s, avg: 2.29s, p80:4.58s, p95:4.58s, iters:1016, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#128, tpch_sf40.supplier.s_suppkey->Column#129, tpch_sf40.supplier.s_name->Column#130, tpch_sf40.supplier.s_acctbal->Column#131	N/A	N/A
        │                 └─Projection_86	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.56s, min:0s, avg: 2.28s, p80:4.56s, p95:4.56s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
        │                   └─HashJoin_85	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.56s, min:0s, avg: 2.28s, p80:4.56s, p95:4.56s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
        │                     ├─ExchangeReceiver_78(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:76ms, min:0s, avg: 38ms, p80:76ms, p95:76ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33ms}	stream_count: 2	N/A	N/A
        │                     │ └─ExchangeSender_77	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:49.8ms, min:0s, avg: 24.9ms, p80:49.8ms, p95:49.8ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
        │                     │   └─TableFullScan_76	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:48.8ms, min:0s, avg: 24.4ms, p80:48.8ms, p95:48.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 17ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:38ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:25ms}}	keep order:false	N/A	N/A
        │                     └─ExchangeReceiver_81(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:4.34s, min:0s, avg: 2.17s, p80:4.34s, p95:4.34s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 79ms, pipeline_queue_wait: 3756ms}		N/A	N/A
        │                       └─ExchangeSender_80	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:4.73s, min:0s, avg: 2.36s, p80:4.73s, p95:4.73s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
        │                         └─TableFullScan_79	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:4.5s, min:0s, avg: 2.25s, p80:4.5s, p95:4.5s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4384ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:40ms, tot_build_inputstream:49ms, min_local_stream:0ms, max_local_stream:4491ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:40ms, tot_read:1032ms}}	keep order:false	N/A	N/A
        └─TableReader_168(Probe)	24661339.22	30765828	root		time:15.6s, loops:30047, cop_task: {num: 473, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_167	4.57 MB	N/A
          └─ExchangeSender_167	24661339.22	30765828	mpp[tiflash]		tiflash_task:{proc max:59.9s, min:10.4s, avg: 35.1s, p80:59.9s, p95:59.9s, iters:471, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Selection_153	24661339.22	30765828	mpp[tiflash]		tiflash_task:{proc max:25.5s, min:10.4s, avg: 17.9s, p80:25.5s, p95:25.5s, iters:471, tasks:2, threads:4}	gt(tpch_sf40.orders.o_totalprice, 500), stream_count: 2	N/A	N/A
              └─Window_62	30826674.03	30765828	mpp[tiflash]		tiflash_task:{proc max:25.5s, min:10.4s, avg: 17.9s, p80:25.5s, p95:25.5s, iters:471, tasks:2, threads:4}	dense_rank()->Column#60 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                └─Sort_67	30826674.03	30765828	mpp[tiflash]		tiflash_task:{proc max:25.1s, min:10.4s, avg: 17.7s, p80:25.1s, p95:25.1s, iters:471, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_66	30826674.03	30765828	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:10.3s, avg: 10.3s, p80:10.4s, p95:10.4s, iters:1086, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_65	30826674.03	30765828	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.18s, p80:10.4s, p95:10.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      └─TableFullScan_63	30826674.03	30765828	mpp[tiflash]	table:o	tiflash_task:{proc max:8.88s, min:0s, avg: 4.44s, p80:8.88s, p95:8.88s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8507ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:13ms, min_local_stream:4420ms, max_local_stream:8861ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2292ms}}	pushed down filter:in(tpch_sf40.orders.o_orderstatus, "P", "F"), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
