-- Query: 26233
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY c.c_nationkey O...
-- Execution time: 74.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │       └─Sort_104	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:0s, avg: 35.3s, p80:1m10.7s, p95:1m10.7s, iters:141, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, Column#100:desc, stream_count: 2	N/A	N/A
          │         └─ExchangeReceiver_103	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m9.3s, min:0s, avg: 34.6s, p80:1m9.3s, p95:1m9.3s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 210ms}	stream_count: 2	N/A	N/A
          │           └─ExchangeSender_102	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m9.8s, min:0s, avg: 34.9s, p80:1m9.8s, p95:1m9.8s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
          │             └─Projection_98	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m9.7s, min:0s, avg: 34.9s, p80:1m9.7s, p95:1m9.7s, iters:1024, tasks:2, threads:4}	Column#100, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey	N/A	N/A
          │               └─HashAgg_99	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m9.7s, min:0s, avg: 34.9s, p80:1m9.7s, p95:1m9.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#134)->Column#100, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
          │                 └─ExchangeReceiver_101	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m9.4s, min:0s, avg: 34.7s, p80:1m9.4s, p95:1m9.4s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 983ms}	stream_count: 2	N/A	N/A
          │                   └─ExchangeSender_100	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m9s, min:0s, avg: 34.5s, p80:1m9s, p95:1m9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
          │                     └─HashAgg_72	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m8.9s, min:0s, avg: 34.4s, p80:1m8.9s, p95:1m8.9s, iters:512, tasks:2, threads:4}	group by:Column#155, Column#156, Column#157, funcs:sum(Column#154)->Column#134	N/A	N/A
          │                       └─Projection_382	36844340.36	36510994	mpp[tiflash]		tiflash_task:{proc max:1m7.5s, min:0s, avg: 33.7s, p80:1m7.5s, p95:1m7.5s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#154, tpch_sf40.orders.o_orderkey->Column#155, tpch_sf40.customer.c_name->Column#156, tpch_sf40.customer.c_nationkey->Column#157	N/A	N/A
          │                         └─Projection_97	36844340.36	36510994	mpp[tiflash]		tiflash_task:{proc max:1m7.5s, min:0s, avg: 33.7s, p80:1m7.5s, p95:1m7.5s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
          │                           └─Projection_90	36844340.36	36510994	mpp[tiflash]		tiflash_task:{proc max:1m7.5s, min:0s, avg: 33.7s, p80:1m7.5s, p95:1m7.5s, iters:7750, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
          │                             └─HashJoin_75	36844340.36	36510994	mpp[tiflash]		tiflash_task:{proc max:1m7.4s, min:0s, avg: 33.7s, p80:1m7.4s, p95:1m7.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
          │                               ├─ExchangeReceiver_86(Build)	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 470ms}	stream_count: 2	N/A	N/A
          │                               │ └─ExchangeSender_85	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:903, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
          │                               │   └─Projection_84	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
          │                               │     └─HashJoin_76	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:903, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
          │                               │       ├─ExchangeReceiver_79(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.93s, min:0s, avg: 2.96s, p80:5.93s, p95:5.93s, iters:366, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 26ms}	stream_count: 2	N/A	N/A
          │                               │       │ └─ExchangeSender_78	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:6.01s, min:0s, avg: 3s, p80:6.01s, p95:6.01s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
          │                               │       │   └─TableFullScan_77	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:5.96s, min:0s, avg: 2.98s, p80:5.96s, p95:5.96s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:852ms, min_local_stream:0ms, max_local_stream:5949ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9558ms}}	keep order:false	N/A	N/A
          │                               │       └─ExchangeReceiver_83(Probe)	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:23.4s, min:0s, avg: 11.7s, p80:23.4s, p95:23.4s, iters:903, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6009ms, pipeline_queue_wait: 271ms}		N/A	N/A
          │                               │         └─ExchangeSender_82	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
          │                               │           └─TableFullScan_80	9146203.00	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:23.8s, min:0s, avg: 11.9s, p80:23.8s, p95:23.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 543ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:1125ms, min_local_stream:0ms, max_local_stream:23768ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:80882ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
          │                               └─ExchangeReceiver_89(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m5.6s, min:0s, avg: 32.8s, p80:1m5.6s, p95:1m5.6s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 23824ms, pipeline_queue_wait: 637ms}		N/A	N/A
          │                                 └─ExchangeSender_88	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m8.4s, min:0s, avg: 34.2s, p80:1m8.4s, p95:1m8.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
          │                                   └─TableFullScan_87	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:48.2s, min:0s, avg: 24.1s, p80:48.2s, p95:48.2s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 270ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:831ms, min_local_stream:0ms, max_local_stream:48176ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:178822ms}}	keep order:false	N/A	N/A
          └─Projection_128(Probe)	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.6s, min:1m13.6s, avg: 1m13.6s, p80:1m13.6s, p95:1m13.6s, iters:1024, tasks:2, threads:4}	Column#131, tpch_sf40.part.p_partkey	N/A	N/A
            └─HashAgg_129	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.6s, min:1m13.6s, avg: 1m13.6s, p80:1m13.6s, p95:1m13.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_name, funcs:sum(Column#138)->Column#131, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_131	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1m12.6s, min:1m12.6s, avg: 1m12.6s, p80:1m12.6s, p95:1m12.6s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 70695ms, pipeline_queue_wait: 1803ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_130	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.4s, min:0s, avg: 36.7s, p80:1m13.4s, p95:1m13.4s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                  └─HashAgg_108	7964672.00	32000000	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:768, tasks:2, threads:4}	group by:Column#159, Column#160, funcs:sum(Column#158)->Column#138	N/A	N/A
                    └─Projection_383	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:19s, min:0s, avg: 9.51s, p80:19s, p95:19s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#158, tpch_sf40.part.p_partkey->Column#159, tpch_sf40.supplier.s_name->Column#160	N/A	N/A
                      └─Projection_127	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:19s, min:0s, avg: 9.5s, p80:19s, p95:19s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey	N/A	N/A
                        └─Projection_123	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:19s, min:0s, avg: 9.5s, p80:19s, p95:19s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey	N/A	N/A
                          └─HashJoin_113	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:19s, min:0s, avg: 9.5s, p80:19s, p95:19s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                            ├─ExchangeReceiver_122(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:5.03s, min:0s, avg: 2.52s, p80:5.03s, p95:5.03s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
                            │ └─ExchangeSender_121	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:5.33s, min:0s, avg: 2.66s, p80:5.33s, p95:5.33s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │   └─TableFullScan_120	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:5.33s, min:0s, avg: 2.66s, p80:5.33s, p95:5.33s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 59ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:553ms, min_local_stream:0ms, max_local_stream:5325ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4557ms}}	keep order:false	N/A	N/A
                            └─Projection_119(Probe)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:18.5s, min:0s, avg: 9.25s, p80:18.5s, p95:18.5s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                              └─HashJoin_114	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:18.5s, min:0s, avg: 9.25s, p80:18.5s, p95:18.5s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                ├─ExchangeReceiver_117(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 555.7ms, p80:1.11s, p95:1.11s, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
                                │ └─ExchangeSender_116	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 556.6ms, p80:1.11s, p95:1.11s, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │   └─TableFullScan_115	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.11s, min:0s, avg: 554.6ms, p80:1.11s, p95:1.11s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:133ms, min_local_stream:1096ms, max_local_stream:1098ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:519ms}}	keep order:false	N/A	N/A
                                └─TableFullScan_118(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:18s, min:0s, avg: 9s, p80:18s, p95:18s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5320ms, pipeline_queue_wait: 25ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:321ms, min_local_stream:0ms, max_local_stream:17991ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:53599ms}}	keep order:false	N/A	N/A
