-- Query: 26092
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_rank
  ...
-- Execution time: 0.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │       │       ├─ExchangeReceiver_94(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.2ms, min:0s, avg: 5.61ms, p80:11.2ms, p95:11.2ms, iters:1, tasks:2, threads:2}		N/A	N/A
      │       │       │ └─ExchangeSender_93	25.00	25	mpp[tiflash]		tiflash_task:{proc max:12.2ms, min:0s, avg: 6.11ms, p80:12.2ms, p95:12.2ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │       │       │   └─TableFullScan_92	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:12.2ms, min:0s, avg: 6.11ms, p80:12.2ms, p95:12.2ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:2ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
      │       │       └─TableFullScan_91(Probe)	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:14.2ms, min:0s, avg: 7.11ms, p80:14.2ms, p95:14.2ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:7ms, max_local_stream:7ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
      │       └─Projection_113(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:575.5ms, min:564.9ms, avg: 570.2ms, p80:575.5ms, p95:575.5ms, iters:770, tasks:2, threads:4}	Column#122, tpch_sf40.supplier.s_suppkey	N/A	N/A
      │         └─HashAgg_114	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:575.5ms, min:564.9ms, avg: 570.2ms, p80:575.5ms, p95:575.5ms, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#159)->Column#122, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
      │           └─ExchangeReceiver_116	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:569.5ms, min:560.9ms, avg: 565.2ms, p80:569.5ms, p95:569.5ms, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 28ms, pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
      │             └─ExchangeSender_115	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:562.2ms, min:0s, avg: 281.1ms, p80:562.2ms, p95:562.2ms, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
      │               └─HashAgg_99	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:562.2ms, min:0s, avg: 281.1ms, p80:562.2ms, p95:562.2ms, iters:512, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_partkey)->Column#159	N/A	N/A
      │                 └─Projection_112	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:350.7ms, min:0s, avg: 175.4ms, p80:350.7ms, p95:350.7ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │                   └─HashJoin_111	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:350.7ms, min:0s, avg: 175.4ms, p80:350.7ms, p95:350.7ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │                     ├─ExchangeReceiver_105(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:15.2ms, min:0s, avg: 7.6ms, p80:15.2ms, p95:15.2ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
      │                     │ └─ExchangeSender_104	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:29.8ms, min:0s, avg: 14.9ms, p80:29.8ms, p95:29.8ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                     │   └─TableFullScan_103	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:22.8ms, min:0s, avg: 11.4ms, p80:22.8ms, p95:22.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 16ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:22ms, max_local_stream:22ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3ms}}	keep order:false	N/A	N/A
      │                     └─TableFullScan_106(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:46.7ms, min:0s, avg: 23.4ms, p80:46.7ms, p95:46.7ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 32ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:34ms, tot_build_inputstream:45ms, min_local_stream:30ms, max_local_stream:46ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:34ms, tot_read:331ms}}	keep order:false	N/A	N/A
      └─HashAgg_75(Probe)	24.84	7	root		time:10.2ms, loops:3, partial_worker:{wall_time:9.753055ms, concurrency:2, task_num:1, tot_wait:9.030803ms, tot_exec:672.835µs, tot_time:19.419094ms, max:9.710775ms, p95:9.710775ms}, final_worker:{wall_time:10.156535ms, concurrency:2, task_num:2, tot_wait:1.323µs, tot_exec:33ns, tot_time:20.230087ms, max:10.115975ms, p95:10.115975ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#151)->Column#143, funcs:avg(Column#152, Column#153)->Column#144, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	5.39 KB	0 Bytes
        └─TableReader_76	24.84	7	root		time:9.04ms, loops:2, cop_task: {num: 1, max: 9ms, proc_keys: 25, tot_proc: 7.15ms, tot_wait: 480.5µs, copr_cache_hit_ratio: 0.00, build_task_duration: 502.3µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:8.98ms}}	data:HashAgg_74	N/A	N/A
          └─HashAgg_74	24.84	7	cop[tikv]		tikv_task:{time:6ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 4900, total_keys: 49, get_snapshot_time: 465.2µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 95, read_count: 5, read_byte: 703.9 KB, read_time: 3.42ms}}}, time_detail: {total_process_time: 7.15ms, total_suspend_time: 4.49µs, total_wait_time: 480.5µs, total_kv_read_wall_time: 5ms, tikv_wall_time: 8.75ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#151, funcs:count(tpch_sf40.lineitem.l_discount)->Column#152, funcs:sum(tpch_sf40.lineitem.l_discount)->Column#153	N/A	N/A
            └─Selection_73	24.84	25	cop[tikv]		tikv_task:{time:6ms, loops:1}	lt(tpch_sf40.lineitem.l_shipdate, 1998-10-01)	N/A	N/A
              └─TableRangeScan_72	25.00	25	cop[tikv]	table:l	tikv_task:{time:5ms, loops:1}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
