-- Query: 26671
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_mfgr,
        p.p_brand,
        p.p_type,
        p.p_size,
        p.p_retailprice,
        p.p_comment,
        ...
-- Execution time: 17.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │                   └─ExchangeSender_120	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:9.36s, min:0s, avg: 4.68s, p80:9.36s, p95:9.36s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_mfgr, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], [name: tpch_sf40.part.p_size, collate: binary], [name: tpch_sf40.part.p_retailprice, collate: binary], [name: tpch_sf40.part.p_comment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      │                     └─HashAgg_101	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.74s, min:0s, avg: 4.37s, p80:8.74s, p95:8.74s, iters:512, tasks:2, threads:4}	group by:Column#211, Column#212, Column#213, Column#214, Column#215, Column#216, Column#217, Column#218, funcs:sum(Column#209)->Column#182, funcs:sum(Column#210)->Column#183	N/A	N/A
                      │                       └─Projection_368	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:3.17s, min:0s, avg: 1.58s, p80:3.17s, p95:3.17s, iters:1016, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#209, tpch_sf40.partsupp.ps_supplycost->Column#210, tpch_sf40.part.p_partkey->Column#211, tpch_sf40.part.p_name->Column#212, tpch_sf40.part.p_mfgr->Column#213, tpch_sf40.part.p_brand->Column#214, tpch_sf40.part.p_type->Column#215, tpch_sf40.part.p_size->Column#216, tpch_sf40.part.p_retailprice->Column#217, tpch_sf40.part.p_comment->Column#218	N/A	N/A
                      │                         └─Projection_117	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:3.16s, min:0s, avg: 1.58s, p80:3.16s, p95:3.16s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.part.p_size, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_comment, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                      │                           └─HashJoin_116	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:3.16s, min:0s, avg: 1.58s, p80:3.16s, p95:3.16s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                      │                             ├─ExchangeReceiver_105(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.05s, min:0s, avg: 522.7ms, p80:1.05s, p95:1.05s, iters:488, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 837ms}	stream_count: 2	N/A	N/A
                      │                             │ └─ExchangeSender_104	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.16s, min:0s, avg: 580.1ms, p80:1.16s, p95:1.16s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                      │                             │   └─TableFullScan_103	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:347.7ms, min:0s, avg: 173.8ms, p80:347.7ms, p95:347.7ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 307ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:24ms, min_local_stream:0ms, max_local_stream:346ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1615ms}}	keep order:false	N/A	N/A
                      │                             └─ExchangeReceiver_108(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.59s, min:0s, avg: 1.3s, p80:2.59s, p95:2.59s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1163ms, pipeline_queue_wait: 1412ms}		N/A	N/A
                      │                               └─ExchangeSender_107	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.68s, min:0s, avg: 1.84s, p80:3.68s, p95:3.68s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                      │                                 └─TableFullScan_106	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.17s, min:0s, avg: 1.58s, p80:3.17s, p95:3.17s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3072ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:42ms, min_local_stream:0ms, max_local_stream:3164ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:713ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_96(Probe)	36645920.14	36440216	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.48s, p80:17s, p95:17s, iters:3610, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13821ms, pipeline_queue_wait: 845ms}		N/A	N/A
                        └─ExchangeSender_95	36645920.14	36440216	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.5s, p80:17s, p95:17s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                          └─Projection_94	36645920.14	36440216	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.47s, p80:16.9s, p95:16.9s, iters:1872, tasks:2, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
                            └─HashJoin_86	36645920.14	36440216	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.47s, p80:16.9s, p95:16.9s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_90(Build)	36389652.78	36440216	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.78s, p80:15.6s, p95:15.6s, iters:3774, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7626ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_89	36389652.78	36440216	mpp[tiflash]		tiflash_task:{proc max:16s, min:0s, avg: 8s, p80:16s, p95:16s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─TableFullScan_87	36389652.78	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:15.9s, min:0s, avg: 7.93s, p80:15.9s, p95:15.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14651ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:142ms, min_local_stream:0ms, max_local_stream:15855ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:4897ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                              └─ExchangeReceiver_93(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:0s, avg: 8.1s, p80:16.2s, p95:16.2s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 16001ms, pipeline_queue_wait: 88ms}		N/A	N/A
                                └─ExchangeSender_92	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.5s, p80:17s, p95:17s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_91	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:1.8s, min:0s, avg: 900.7ms, p80:1.8s, p95:1.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1718ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:23ms, min_local_stream:0ms, max_local_stream:1799ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:71ms}}	keep order:false	N/A	N/A
